stateID=03d88c2e-dcf9-41ad-996b-1b98df3882b9;1
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=68d359f8-8c40-4f65-a040-86ff79151ba9_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Date,neighbors=[]
nodeID=4,nodeType=Filter,value=Email,neighbors=[]
nodeID=5,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=6,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=2c64bfdc-2513-4ae9-babf-3a728c97ec51;4
nodeID=0,nodeType=Root,value=68d359f8-8c40-4f65-a040-86ff79151ba9_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=68d359f8-8c40-4f65-a040-86ff79151ba9_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Week Of The Month,neighbors=[]
nodeID=4,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Last Name,neighbors=[]
nodeID=6,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=2c64bfdc-2513-4ae9-babf-3a728c97ec51;5
nodeID=0,nodeType=Root,value=68d359f8-8c40-4f65-a040-86ff79151ba9_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=68d359f8-8c40-4f65-a040-86ff79151ba9_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Date,neighbors=[]
nodeID=4,nodeType=Filter,value=Email,neighbors=[]
nodeID=5,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=6,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=2c64bfdc-2513-4ae9-babf-3a728c97ec51;6
nodeID=0,nodeType=Root,value=68d359f8-8c40-4f65-a040-86ff79151ba9_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=68d359f8-8c40-4f65-a040-86ff79151ba9_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Week Of The Month,neighbors=[]
nodeID=4,nodeType=Filter,value=Email,neighbors=[]
nodeID=5,nodeType=Filter,value=Last Name,neighbors=[]
nodeID=6,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=2c64bfdc-2513-4ae9-babf-3a728c97ec51;7
nodeID=0,nodeType=Root,value=68d359f8-8c40-4f65-a040-86ff79151ba9_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=68d359f8-8c40-4f65-a040-86ff79151ba9_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Date,neighbors=[]
nodeID=4,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Last Name,neighbors=[]
nodeID=6,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=2c64bfdc-2513-4ae9-babf-3a728c97ec51;8
nodeID=0,nodeType=Root,value=68d359f8-8c40-4f65-a040-86ff79151ba9_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=68d359f8-8c40-4f65-a040-86ff79151ba9_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Week Of The Month,neighbors=[]
nodeID=4,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=c3bb95b5-702c-4e86-a55c-a0cca001900b;1
nodeID=0,nodeType=Root,value=68d359f8-8c40-4f65-a040-86ff79151ba9_M_3,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[2;3;4]
nodeID=2,nodeType=Measure,value=68d359f8-8c40-4f65-a040-86ff79151ba9_M_3,neighbors=[5]
nodeID=3,nodeType=Dimension,value=Day Key,neighbors=[]
nodeID=4,nodeType=Filter,value=Day Key,neighbors=[]
nodeID=5,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=c3bb95b5-702c-4e86-a55c-a0cca001900b;2
nodeID=0,nodeType=Root,value=68d359f8-8c40-4f65-a040-86ff79151ba9_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=68d359f8-8c40-4f65-a040-86ff79151ba9_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Week Of The Month,neighbors=[]
nodeID=4,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Week Of The Month,neighbors=[]
nodeID=6,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=c3bb95b5-702c-4e86-a55c-a0cca001900b;3
nodeID=0,nodeType=Root,value=68d359f8-8c40-4f65-a040-86ff79151ba9_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=68d359f8-8c40-4f65-a040-86ff79151ba9_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Date,neighbors=[]
nodeID=4,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=c3bb95b5-702c-4e86-a55c-a0cca001900b;4
nodeID=0,nodeType=Root,value=68d359f8-8c40-4f65-a040-86ff79151ba9_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4]
nodeID=2,nodeType=Measure,value=68d359f8-8c40-4f65-a040-86ff79151ba9_M_0,neighbors=[5]
nodeID=3,nodeType=Dimension,value=Week Of The Month,neighbors=[]
nodeID=4,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=c3bb95b5-702c-4e86-a55c-a0cca001900b;5
nodeID=0,nodeType=Root,value=68d359f8-8c40-4f65-a040-86ff79151ba9_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=68d359f8-8c40-4f65-a040-86ff79151ba9_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Date,neighbors=[]
nodeID=4,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=6,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=c3bb95b5-702c-4e86-a55c-a0cca001900b;6
nodeID=0,nodeType=Root,value=68d359f8-8c40-4f65-a040-86ff79151ba9_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=68d359f8-8c40-4f65-a040-86ff79151ba9_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Week Of The Month,neighbors=[]
nodeID=4,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=6,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=c3bb95b5-702c-4e86-a55c-a0cca001900b;7
nodeID=0,nodeType=Root,value=68d359f8-8c40-4f65-a040-86ff79151ba9_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=68d359f8-8c40-4f65-a040-86ff79151ba9_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Date,neighbors=[]
nodeID=4,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=c3bb95b5-702c-4e86-a55c-a0cca001900b;8
nodeID=0,nodeType=Root,value=68d359f8-8c40-4f65-a040-86ff79151ba9_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[2;3;4]
nodeID=2,nodeType=Measure,value=68d359f8-8c40-4f65-a040-86ff79151ba9_M_0,neighbors=[5]
nodeID=3,nodeType=Dimension,value=Week Of The Month,neighbors=[]
nodeID=4,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=fbe7e9af-d444-4f63-a007-7cdc132f6b28;1
nodeID=0,nodeType=Root,value=f843113e-a89c-4888-9ad3-1b204628b996_M_5,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[2;3;4]
nodeID=2,nodeType=Measure,value=f843113e-a89c-4888-9ad3-1b204628b996_M_5,neighbors=[5]
nodeID=3,nodeType=Dimension,value=Day Key,neighbors=[]
nodeID=4,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=5,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=fbe7e9af-d444-4f63-a007-7cdc132f6b28;2
nodeID=0,nodeType=Root,value=f843113e-a89c-4888-9ad3-1b204628b996_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=f843113e-a89c-4888-9ad3-1b204628b996_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Week Of The Month,neighbors=[]
nodeID=4,nodeType=Filter,value=Retailer Name Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=fbe7e9af-d444-4f63-a007-7cdc132f6b28;3
nodeID=0,nodeType=Root,value=f843113e-a89c-4888-9ad3-1b204628b996_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=f843113e-a89c-4888-9ad3-1b204628b996_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Date,neighbors=[]
nodeID=4,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=fbe7e9af-d444-4f63-a007-7cdc132f6b28;4
nodeID=0,nodeType=Root,value=f843113e-a89c-4888-9ad3-1b204628b996_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=f843113e-a89c-4888-9ad3-1b204628b996_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Week Of The Month,neighbors=[]
nodeID=4,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=6,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=fbe7e9af-d444-4f63-a007-7cdc132f6b28;5
nodeID=0,nodeType=Root,value=f843113e-a89c-4888-9ad3-1b204628b996_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=f843113e-a89c-4888-9ad3-1b204628b996_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Date,neighbors=[]
nodeID=4,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=fbe7e9af-d444-4f63-a007-7cdc132f6b28;6
nodeID=0,nodeType=Root,value=f843113e-a89c-4888-9ad3-1b204628b996_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4]
nodeID=2,nodeType=Measure,value=f843113e-a89c-4888-9ad3-1b204628b996_M_0,neighbors=[5]
nodeID=3,nodeType=Dimension,value=Week Of The Month,neighbors=[]
nodeID=4,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=ab410867-8cb2-432b-ad82-e2b0b44a618c;1
nodeID=0,nodeType=Root,value=f843113e-a89c-4888-9ad3-1b204628b996_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[2;3;4]
nodeID=2,nodeType=Measure,value=f843113e-a89c-4888-9ad3-1b204628b996_M_1,neighbors=[5]
nodeID=3,nodeType=Dimension,value=Postal Zone,neighbors=[]
nodeID=4,nodeType=Filter,value=Postal Zone,neighbors=[]
nodeID=5,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=ab410867-8cb2-432b-ad82-e2b0b44a618c;2
nodeID=0,nodeType=Root,value=f843113e-a89c-4888-9ad3-1b204628b996_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=f843113e-a89c-4888-9ad3-1b204628b996_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Last Name,neighbors=[]
nodeID=4,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=5,nodeType=Filter,value=Last Name,neighbors=[]
nodeID=6,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=ab410867-8cb2-432b-ad82-e2b0b44a618c;3
nodeID=0,nodeType=Root,value=f843113e-a89c-4888-9ad3-1b204628b996_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=f843113e-a89c-4888-9ad3-1b204628b996_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Address2,neighbors=[]
nodeID=4,nodeType=Filter,value=Retailer Name Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=ab410867-8cb2-432b-ad82-e2b0b44a618c;4
nodeID=0,nodeType=Root,value=f843113e-a89c-4888-9ad3-1b204628b996_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[2;3;4]
nodeID=2,nodeType=Measure,value=f843113e-a89c-4888-9ad3-1b204628b996_M_0,neighbors=[5]
nodeID=3,nodeType=Dimension,value=Last Name,neighbors=[]
nodeID=4,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=5,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=ab410867-8cb2-432b-ad82-e2b0b44a618c;5
nodeID=0,nodeType=Root,value=f843113e-a89c-4888-9ad3-1b204628b996_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=f843113e-a89c-4888-9ad3-1b204628b996_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Address2,neighbors=[]
nodeID=4,nodeType=Filter,value=Retailer Name Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=ab410867-8cb2-432b-ad82-e2b0b44a618c;6
nodeID=0,nodeType=Root,value=f843113e-a89c-4888-9ad3-1b204628b996_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=f843113e-a89c-4888-9ad3-1b204628b996_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Last Name,neighbors=[]
nodeID=4,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=dc7b2e1c-948e-406c-9d52-e1c48a76d04d;1
nodeID=0,nodeType=Root,value=4ae51016-649f-4ad2-83e3-e9a7a5500c45_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[2;3;4]
nodeID=2,nodeType=Measure,value=4ae51016-649f-4ad2-83e3-e9a7a5500c45_M_1,neighbors=[5]
nodeID=3,nodeType=Dimension,value=Branch Code Value,neighbors=[]
nodeID=4,nodeType=Filter,value=Branch Code Value,neighbors=[]
nodeID=5,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=dc7b2e1c-948e-406c-9d52-e1c48a76d04d;2
nodeID=0,nodeType=Root,value=4ae51016-649f-4ad2-83e3-e9a7a5500c45_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=4ae51016-649f-4ad2-83e3-e9a7a5500c45_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Warehouse Branch Code,neighbors=[]
nodeID=4,nodeType=Filter,value=Email,neighbors=[]
nodeID=5,nodeType=Filter,value=Warehouse Branch Code,neighbors=[]
nodeID=6,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=dc7b2e1c-948e-406c-9d52-e1c48a76d04d;3
nodeID=0,nodeType=Root,value=4ae51016-649f-4ad2-83e3-e9a7a5500c45_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=4ae51016-649f-4ad2-83e3-e9a7a5500c45_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Organization,neighbors=[]
nodeID=4,nodeType=Filter,value=Email,neighbors=[]
nodeID=5,nodeType=Filter,value=Last Name,neighbors=[]
nodeID=6,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=dc7b2e1c-948e-406c-9d52-e1c48a76d04d;4
nodeID=0,nodeType=Root,value=4ae51016-649f-4ad2-83e3-e9a7a5500c45_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=4ae51016-649f-4ad2-83e3-e9a7a5500c45_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Warehouse Branch Code,neighbors=[]
nodeID=4,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Last Name,neighbors=[]
nodeID=6,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=dc7b2e1c-948e-406c-9d52-e1c48a76d04d;5
nodeID=0,nodeType=Root,value=4ae51016-649f-4ad2-83e3-e9a7a5500c45_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=4ae51016-649f-4ad2-83e3-e9a7a5500c45_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Organization,neighbors=[]
nodeID=4,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=6,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=12ad7d6c-34e3-4a97-add9-247311c3abd0;1
nodeID=0,nodeType=Root,value=4ae51016-649f-4ad2-83e3-e9a7a5500c45_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[2;3;4]
nodeID=2,nodeType=Measure,value=4ae51016-649f-4ad2-83e3-e9a7a5500c45_M_0,neighbors=[5]
nodeID=3,nodeType=Dimension,value=Branch Code Value,neighbors=[]
nodeID=4,nodeType=Filter,value=Email,neighbors=[]
nodeID=5,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=12ad7d6c-34e3-4a97-add9-247311c3abd0;2
nodeID=0,nodeType=Root,value=4ae51016-649f-4ad2-83e3-e9a7a5500c45_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=4ae51016-649f-4ad2-83e3-e9a7a5500c45_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Warehouse Branch Code,neighbors=[]
nodeID=4,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=5,nodeType=Filter,value=Last Name,neighbors=[]
nodeID=6,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=12ad7d6c-34e3-4a97-add9-247311c3abd0;3
nodeID=0,nodeType=Root,value=4ae51016-649f-4ad2-83e3-e9a7a5500c45_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=4ae51016-649f-4ad2-83e3-e9a7a5500c45_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Organization,neighbors=[]
nodeID=4,nodeType=Filter,value=Retailer Name Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=12ad7d6c-34e3-4a97-add9-247311c3abd0;4
nodeID=0,nodeType=Root,value=4ae51016-649f-4ad2-83e3-e9a7a5500c45_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4]
nodeID=2,nodeType=Measure,value=4ae51016-649f-4ad2-83e3-e9a7a5500c45_M_1,neighbors=[5]
nodeID=3,nodeType=Dimension,value=Warehouse Branch Code,neighbors=[]
nodeID=4,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=5,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=12ad7d6c-34e3-4a97-add9-247311c3abd0;5
nodeID=0,nodeType=Root,value=4ae51016-649f-4ad2-83e3-e9a7a5500c45_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=4ae51016-649f-4ad2-83e3-e9a7a5500c45_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Organization,neighbors=[]
nodeID=4,nodeType=Filter,value=Retailer Name Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=12ad7d6c-34e3-4a97-add9-247311c3abd0;6
nodeID=0,nodeType=Root,value=4ae51016-649f-4ad2-83e3-e9a7a5500c45_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4]
nodeID=2,nodeType=Measure,value=4ae51016-649f-4ad2-83e3-e9a7a5500c45_M_1,neighbors=[5]
nodeID=3,nodeType=Dimension,value=Warehouse Branch Code,neighbors=[]
nodeID=4,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=5,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=8e6362c0-8115-497e-bcdc-c92eb47f5582;1
nodeID=0,nodeType=Root,value=97b8013a-1614-4a37-90ca-d43ec48732bd_M_3,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[2;3;4]
nodeID=2,nodeType=Measure,value=97b8013a-1614-4a37-90ca-d43ec48732bd_M_3,neighbors=[5]
nodeID=3,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=4,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=5,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=8e6362c0-8115-497e-bcdc-c92eb47f5582;2
nodeID=0,nodeType=Root,value=97b8013a-1614-4a37-90ca-d43ec48732bd_M_0,neighbors=[1]
