stateID=a2fc71c0-e745-425e-b5f6-f0a98773c5e9;1
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=2489db16-3c76-4855-9642-ed88250d13ce_MG_137,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_1,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Week Of The Year Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Contact Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=3f358fbd-74a0-4ca7-ae06-7ee9eff2b6a9;8
nodeID=0,nodeType=Root,value=2489db16-3c76-4855-9642-ed88250d13ce_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=2489db16-3c76-4855-9642-ed88250d13ce_MG_137,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_0,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Day Of The Year Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Contact Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=ff900748-699e-478b-9902-f0bfdee3a062;1
nodeID=0,nodeType=Root,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_5,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=7c4e29b4-10e7-4111-87d9-308890f571f4_MG_16,neighbors=[6;7;8;9;10]
nodeID=3,nodeType=Measure,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_5,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Day Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Postal Zone,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_4,neighbors=[]
nodeID=11,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=ff900748-699e-478b-9902-f0bfdee3a062;2
nodeID=0,nodeType=Root,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=7c4e29b4-10e7-4111-87d9-308890f571f4_MG_16,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_0,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Week Of The Year,neighbors=[]
nodeID=5,nodeType=Filter,value=Department Parent,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=ff900748-699e-478b-9902-f0bfdee3a062;3
nodeID=0,nodeType=Root,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=7c4e29b4-10e7-4111-87d9-308890f571f4_MG_16,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_1,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Day Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Record Start Date,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=ff900748-699e-478b-9902-f0bfdee3a062;4
nodeID=0,nodeType=Root,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=7c4e29b4-10e7-4111-87d9-308890f571f4_MG_16,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_0,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Week Of The Year,neighbors=[]
nodeID=5,nodeType=Filter,value=Department Parent,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=ff900748-699e-478b-9902-f0bfdee3a062;5
nodeID=0,nodeType=Root,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=7c4e29b4-10e7-4111-87d9-308890f571f4_MG_16,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_1,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Day Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Record Start Date,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=e755a9cc-664e-4e49-b8c3-9feb50074d3f;1
nodeID=0,nodeType=Root,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=7c4e29b4-10e7-4111-87d9-308890f571f4_MG_16,neighbors=[6;7;8;9;10]
nodeID=3,nodeType=Measure,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_0,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Day Key,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_1,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_2,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_3,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_4,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_5,neighbors=[]
nodeID=11,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=e755a9cc-664e-4e49-b8c3-9feb50074d3f;2
nodeID=0,nodeType=Root,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=7c4e29b4-10e7-4111-87d9-308890f571f4_MG_16,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_1,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Quantity Numeric,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Week Of The Year,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=e755a9cc-664e-4e49-b8c3-9feb50074d3f;3
nodeID=0,nodeType=Root,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=7c4e29b4-10e7-4111-87d9-308890f571f4_MG_16,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_0,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=e755a9cc-664e-4e49-b8c3-9feb50074d3f;4
nodeID=0,nodeType=Root,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=7c4e29b4-10e7-4111-87d9-308890f571f4_MG_16,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_1,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Quantity Numeric,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=e755a9cc-664e-4e49-b8c3-9feb50074d3f;5
nodeID=0,nodeType=Root,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=7c4e29b4-10e7-4111-87d9-308890f571f4_MG_16,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_0,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Contact Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=e755a9cc-664e-4e49-b8c3-9feb50074d3f;6
nodeID=0,nodeType=Root,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=7c4e29b4-10e7-4111-87d9-308890f571f4_MG_16,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_1,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Quantity Numeric,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Contact Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=e755a9cc-664e-4e49-b8c3-9feb50074d3f;7
nodeID=0,nodeType=Root,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=7c4e29b4-10e7-4111-87d9-308890f571f4_MG_16,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_0,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=4226fa6e-8077-4764-aec2-a8bd778ccc99;1
nodeID=0,nodeType=Root,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_5,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_MG_87,neighbors=[6;7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_5,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Month Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_6,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_7,neighbors=[]
nodeID=13,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=4226fa6e-8077-4764-aec2-a8bd778ccc99;2
nodeID=0,nodeType=Root,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_MG_87,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_0,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Month Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Contact Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=4226fa6e-8077-4764-aec2-a8bd778ccc99;3
nodeID=0,nodeType=Root,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_MG_87,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_1,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Month Numeric,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Contact Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=4226fa6e-8077-4764-aec2-a8bd778ccc99;4
nodeID=0,nodeType=Root,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_MG_87,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_0,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Month Key Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=4226fa6e-8077-4764-aec2-a8bd778ccc99;5
nodeID=0,nodeType=Root,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_MG_87,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_1,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Month Numeric,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Contact Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_0,neighbors=[]
