stateID=cdee391c-ec74-495b-9ab5-5743e653f74e;1
nodeID=3,nodeType=Measure,value=4ae51016-649f-4ad2-83e3-e9a7a5500c45_M_1,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Branch Code,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Sales Staff Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=4ae51016-649f-4ad2-83e3-e9a7a5500c45_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=4ae51016-649f-4ad2-83e3-e9a7a5500c45_M_2,neighbors=[]
nodeID=9,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=54d5882c-78bd-4eeb-a5e9-2a7f7277ea71;5
nodeID=0,nodeType=Root,value=4ae51016-649f-4ad2-83e3-e9a7a5500c45_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=4ae51016-649f-4ad2-83e3-e9a7a5500c45_MG_53,neighbors=[7;8]
nodeID=3,nodeType=Measure,value=4ae51016-649f-4ad2-83e3-e9a7a5500c45_M_0,neighbors=[9]
nodeID=4,nodeType=Dimension,value=City Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Sales Staff Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=4ae51016-649f-4ad2-83e3-e9a7a5500c45_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=4ae51016-649f-4ad2-83e3-e9a7a5500c45_M_2,neighbors=[]
nodeID=9,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=54d5882c-78bd-4eeb-a5e9-2a7f7277ea71;6
nodeID=0,nodeType=Root,value=4ae51016-649f-4ad2-83e3-e9a7a5500c45_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=4ae51016-649f-4ad2-83e3-e9a7a5500c45_MG_53,neighbors=[7;8]
nodeID=3,nodeType=Measure,value=4ae51016-649f-4ad2-83e3-e9a7a5500c45_M_1,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Branch Code,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Sales Staff Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=4ae51016-649f-4ad2-83e3-e9a7a5500c45_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=4ae51016-649f-4ad2-83e3-e9a7a5500c45_M_2,neighbors=[]
nodeID=9,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=54d5882c-78bd-4eeb-a5e9-2a7f7277ea71;7
nodeID=0,nodeType=Root,value=4ae51016-649f-4ad2-83e3-e9a7a5500c45_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=4ae51016-649f-4ad2-83e3-e9a7a5500c45_MG_53,neighbors=[7;8]
nodeID=3,nodeType=Measure,value=4ae51016-649f-4ad2-83e3-e9a7a5500c45_M_0,neighbors=[9]
nodeID=4,nodeType=Dimension,value=City Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Sales Staff Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=4ae51016-649f-4ad2-83e3-e9a7a5500c45_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=4ae51016-649f-4ad2-83e3-e9a7a5500c45_M_2,neighbors=[]
nodeID=9,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=b791f021-89a6-4b18-a996-a3f30b460d3c;1
nodeID=0,nodeType=Root,value=97b8013a-1614-4a37-90ca-d43ec48732bd_M_3,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=97b8013a-1614-4a37-90ca-d43ec48732bd_MG_176,neighbors=[6;7;8]
nodeID=3,nodeType=Measure,value=97b8013a-1614-4a37-90ca-d43ec48732bd_M_3,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Postal Zone,neighbors=[]
nodeID=5,nodeType=Filter,value=Postal Zone,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=97b8013a-1614-4a37-90ca-d43ec48732bd_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=97b8013a-1614-4a37-90ca-d43ec48732bd_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=97b8013a-1614-4a37-90ca-d43ec48732bd_M_2,neighbors=[]
nodeID=9,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=b791f021-89a6-4b18-a996-a3f30b460d3c;2
nodeID=0,nodeType=Root,value=97b8013a-1614-4a37-90ca-d43ec48732bd_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=97b8013a-1614-4a37-90ca-d43ec48732bd_MG_176,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=97b8013a-1614-4a37-90ca-d43ec48732bd_M_0,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Sales Staff Code,neighbors=[]
nodeID=5,nodeType=Filter,value=Sales Staff Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=97b8013a-1614-4a37-90ca-d43ec48732bd_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=97b8013a-1614-4a37-90ca-d43ec48732bd_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=97b8013a-1614-4a37-90ca-d43ec48732bd_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=b791f021-89a6-4b18-a996-a3f30b460d3c;3
nodeID=0,nodeType=Root,value=97b8013a-1614-4a37-90ca-d43ec48732bd_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=97b8013a-1614-4a37-90ca-d43ec48732bd_MG_176,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=97b8013a-1614-4a37-90ca-d43ec48732bd_M_1,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Record End Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Record End Date,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=97b8013a-1614-4a37-90ca-d43ec48732bd_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=97b8013a-1614-4a37-90ca-d43ec48732bd_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=97b8013a-1614-4a37-90ca-d43ec48732bd_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=b791f021-89a6-4b18-a996-a3f30b460d3c;4
nodeID=0,nodeType=Root,value=97b8013a-1614-4a37-90ca-d43ec48732bd_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=97b8013a-1614-4a37-90ca-d43ec48732bd_MG_176,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=97b8013a-1614-4a37-90ca-d43ec48732bd_M_0,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Sales Staff Code,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Sales Staff Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=97b8013a-1614-4a37-90ca-d43ec48732bd_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=97b8013a-1614-4a37-90ca-d43ec48732bd_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=97b8013a-1614-4a37-90ca-d43ec48732bd_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=b791f021-89a6-4b18-a996-a3f30b460d3c;5
nodeID=0,nodeType=Root,value=97b8013a-1614-4a37-90ca-d43ec48732bd_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=97b8013a-1614-4a37-90ca-d43ec48732bd_MG_176,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=97b8013a-1614-4a37-90ca-d43ec48732bd_M_1,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Record End Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Sales Staff Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=97b8013a-1614-4a37-90ca-d43ec48732bd_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=97b8013a-1614-4a37-90ca-d43ec48732bd_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=97b8013a-1614-4a37-90ca-d43ec48732bd_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=b791f021-89a6-4b18-a996-a3f30b460d3c;6
nodeID=0,nodeType=Root,value=97b8013a-1614-4a37-90ca-d43ec48732bd_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=97b8013a-1614-4a37-90ca-d43ec48732bd_MG_176,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=97b8013a-1614-4a37-90ca-d43ec48732bd_M_0,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Sales Staff Code,neighbors=[]
nodeID=5,nodeType=Filter,value=Record End Date,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=97b8013a-1614-4a37-90ca-d43ec48732bd_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=97b8013a-1614-4a37-90ca-d43ec48732bd_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=97b8013a-1614-4a37-90ca-d43ec48732bd_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=b791f021-89a6-4b18-a996-a3f30b460d3c;7
nodeID=0,nodeType=Root,value=97b8013a-1614-4a37-90ca-d43ec48732bd_M_1;97b8013a-1614-4a37-90ca-d43ec48732bd_M_0,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=97b8013a-1614-4a37-90ca-d43ec48732bd_MG_176,neighbors=[8;9]
nodeID=3,nodeType=Measure,value=97b8013a-1614-4a37-90ca-d43ec48732bd_M_1,neighbors=[10]
nodeID=4,nodeType=Measure,value=97b8013a-1614-4a37-90ca-d43ec48732bd_M_0,neighbors=[10]
nodeID=5,nodeType=Dimension,value=Record End Date,neighbors=[]
nodeID=6,nodeType=Filter,value=Sales Staff Code,neighbors=[]
nodeID=7,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=97b8013a-1614-4a37-90ca-d43ec48732bd_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=97b8013a-1614-4a37-90ca-d43ec48732bd_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=b791f021-89a6-4b18-a996-a3f30b460d3c;8
nodeID=0,nodeType=Root,value=97b8013a-1614-4a37-90ca-d43ec48732bd_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=97b8013a-1614-4a37-90ca-d43ec48732bd_MG_176,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=97b8013a-1614-4a37-90ca-d43ec48732bd_M_0,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Sales Staff Code,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Record End Date,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=97b8013a-1614-4a37-90ca-d43ec48732bd_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=97b8013a-1614-4a37-90ca-d43ec48732bd_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=97b8013a-1614-4a37-90ca-d43ec48732bd_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=57bacfca-4edc-4e9a-a137-806dea6d3c02;1
nodeID=0,nodeType=Root,value=97b8013a-1614-4a37-90ca-d43ec48732bd_M_2,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=97b8013a-1614-4a37-90ca-d43ec48732bd_MG_176,neighbors=[6;7;8]
nodeID=3,nodeType=Measure,value=97b8013a-1614-4a37-90ca-d43ec48732bd_M_2,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Month Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Day Key,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=97b8013a-1614-4a37-90ca-d43ec48732bd_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=97b8013a-1614-4a37-90ca-d43ec48732bd_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=97b8013a-1614-4a37-90ca-d43ec48732bd_M_3,neighbors=[]
nodeID=9,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=57bacfca-4edc-4e9a-a137-806dea6d3c02;2
nodeID=0,nodeType=Root,value=97b8013a-1614-4a37-90ca-d43ec48732bd_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=97b8013a-1614-4a37-90ca-d43ec48732bd_MG_176,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=97b8013a-1614-4a37-90ca-d43ec48732bd_M_0,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Month Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Week Of The Quarter,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=97b8013a-1614-4a37-90ca-d43ec48732bd_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=97b8013a-1614-4a37-90ca-d43ec48732bd_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=97b8013a-1614-4a37-90ca-d43ec48732bd_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=57bacfca-4edc-4e9a-a137-806dea6d3c02;3
nodeID=0,nodeType=Root,value=97b8013a-1614-4a37-90ca-d43ec48732bd_M_1;97b8013a-1614-4a37-90ca-d43ec48732bd_M_0,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=97b8013a-1614-4a37-90ca-d43ec48732bd_MG_176,neighbors=[8;9]
nodeID=3,nodeType=Measure,value=97b8013a-1614-4a37-90ca-d43ec48732bd_M_1,neighbors=[10]
nodeID=4,nodeType=Measure,value=97b8013a-1614-4a37-90ca-d43ec48732bd_M_0,neighbors=[10]
nodeID=5,nodeType=Dimension,value=Month Number,neighbors=[]
nodeID=6,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=7,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=97b8013a-1614-4a37-90ca-d43ec48732bd_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=97b8013a-1614-4a37-90ca-d43ec48732bd_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=57bacfca-4edc-4e9a-a137-806dea6d3c02;4
nodeID=0,nodeType=Root,value=97b8013a-1614-4a37-90ca-d43ec48732bd_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=97b8013a-1614-4a37-90ca-d43ec48732bd_MG_176,neighbors=[6;7;8]
nodeID=3,nodeType=Measure,value=97b8013a-1614-4a37-90ca-d43ec48732bd_M_0,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Month Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=97b8013a-1614-4a37-90ca-d43ec48732bd_M_1,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=97b8013a-1614-4a37-90ca-d43ec48732bd_M_2,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=97b8013a-1614-4a37-90ca-d43ec48732bd_M_3,neighbors=[]
nodeID=9,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=57bacfca-4edc-4e9a-a137-806dea6d3c02;5
nodeID=0,nodeType=Root,value=97b8013a-1614-4a37-90ca-d43ec48732bd_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=97b8013a-1614-4a37-90ca-d43ec48732bd_MG_176,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=97b8013a-1614-4a37-90ca-d43ec48732bd_M_1,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Month Number,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=97b8013a-1614-4a37-90ca-d43ec48732bd_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=97b8013a-1614-4a37-90ca-d43ec48732bd_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=97b8013a-1614-4a37-90ca-d43ec48732bd_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=57bacfca-4edc-4e9a-a137-806dea6d3c02;6
nodeID=0,nodeType=Root,value=97b8013a-1614-4a37-90ca-d43ec48732bd_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=97b8013a-1614-4a37-90ca-d43ec48732bd_MG_176,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=97b8013a-1614-4a37-90ca-d43ec48732bd_M_0,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Month Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Sales Staff Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=97b8013a-1614-4a37-90ca-d43ec48732bd_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=97b8013a-1614-4a37-90ca-d43ec48732bd_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=97b8013a-1614-4a37-90ca-d43ec48732bd_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=57bacfca-4edc-4e9a-a137-806dea6d3c02;7
nodeID=0,nodeType=Root,value=97b8013a-1614-4a37-90ca-d43ec48732bd_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=97b8013a-1614-4a37-90ca-d43ec48732bd_MG_176,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=97b8013a-1614-4a37-90ca-d43ec48732bd_M_1,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Month Number,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Record End Date,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=97b8013a-1614-4a37-90ca-d43ec48732bd_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=97b8013a-1614-4a37-90ca-d43ec48732bd_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=97b8013a-1614-4a37-90ca-d43ec48732bd_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=57bacfca-4edc-4e9a-a137-806dea6d3c02;8
nodeID=0,nodeType=Root,value=97b8013a-1614-4a37-90ca-d43ec48732bd_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=97b8013a-1614-4a37-90ca-d43ec48732bd_MG_176,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=97b8013a-1614-4a37-90ca-d43ec48732bd_M_0,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Month Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Sales Staff Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=97b8013a-1614-4a37-90ca-d43ec48732bd_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=97b8013a-1614-4a37-90ca-d43ec48732bd_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=97b8013a-1614-4a37-90ca-d43ec48732bd_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=cd381612-6bef-4fcc-91ed-3b07d373f0ca;1
nodeID=0,nodeType=Root,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_6,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_MG_58,neighbors=[6;7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_6,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Postal Zone,neighbors=[]
nodeID=5,nodeType=Filter,value=Postal Zone,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_7,neighbors=[]
nodeID=13,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=cd381612-6bef-4fcc-91ed-3b07d373f0ca;2
nodeID=0,nodeType=Root,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_MG_58,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_0,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Sales Staff Code,neighbors=[]
nodeID=5,nodeType=Filter,value=Sales Staff Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=cd381612-6bef-4fcc-91ed-3b07d373f0ca;3
nodeID=0,nodeType=Root,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_MG_58,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_1,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Record End Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Record End Date,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=cd381612-6bef-4fcc-91ed-3b07d373f0ca;4
