stateID=3fcdbd07-a229-42ea-8b4a-403a8679e4a8;1
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=a8d3cafc-ce2b-49ba-8564-e1578ca430a8_MG_160,neighbors=[7;8;9;10;11;12;13;14]
nodeID=3,nodeType=Measure,value=a8d3cafc-ce2b-49ba-8564-e1578ca430a8_M_0,neighbors=[15]
nodeID=4,nodeType=Dimension,value=Week Of The Year Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Contact Last Name,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=a8d3cafc-ce2b-49ba-8564-e1578ca430a8_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=a8d3cafc-ce2b-49ba-8564-e1578ca430a8_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=a8d3cafc-ce2b-49ba-8564-e1578ca430a8_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=a8d3cafc-ce2b-49ba-8564-e1578ca430a8_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=a8d3cafc-ce2b-49ba-8564-e1578ca430a8_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=a8d3cafc-ce2b-49ba-8564-e1578ca430a8_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=a8d3cafc-ce2b-49ba-8564-e1578ca430a8_M_7,neighbors=[]
nodeID=14,nodeType=ExpandedMeasure,value=a8d3cafc-ce2b-49ba-8564-e1578ca430a8_M_8,neighbors=[]
nodeID=15,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=a7a2d3c9-80ed-4622-a910-334bcf1a50eb;7
nodeID=0,nodeType=Root,value=a8d3cafc-ce2b-49ba-8564-e1578ca430a8_M_1;a8d3cafc-ce2b-49ba-8564-e1578ca430a8_M_0,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=a8d3cafc-ce2b-49ba-8564-e1578ca430a8_MG_160,neighbors=[8;9;10;11;12;13;14]
nodeID=3,nodeType=Measure,value=a8d3cafc-ce2b-49ba-8564-e1578ca430a8_M_1,neighbors=[15]
nodeID=4,nodeType=Measure,value=a8d3cafc-ce2b-49ba-8564-e1578ca430a8_M_0,neighbors=[15]
nodeID=5,nodeType=Dimension,value=Week Day Close Date,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=a8d3cafc-ce2b-49ba-8564-e1578ca430a8_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=a8d3cafc-ce2b-49ba-8564-e1578ca430a8_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=a8d3cafc-ce2b-49ba-8564-e1578ca430a8_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=a8d3cafc-ce2b-49ba-8564-e1578ca430a8_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=a8d3cafc-ce2b-49ba-8564-e1578ca430a8_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=a8d3cafc-ce2b-49ba-8564-e1578ca430a8_M_7,neighbors=[]
nodeID=14,nodeType=ExpandedMeasure,value=a8d3cafc-ce2b-49ba-8564-e1578ca430a8_M_8,neighbors=[]
nodeID=15,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=a7a2d3c9-80ed-4622-a910-334bcf1a50eb;8
nodeID=0,nodeType=Root,value=a8d3cafc-ce2b-49ba-8564-e1578ca430a8_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=a8d3cafc-ce2b-49ba-8564-e1578ca430a8_MG_160,neighbors=[7;8;9;10;11;12;13;14]
nodeID=3,nodeType=Measure,value=a8d3cafc-ce2b-49ba-8564-e1578ca430a8_M_0,neighbors=[15]
nodeID=4,nodeType=Dimension,value=Week Of The Year Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=a8d3cafc-ce2b-49ba-8564-e1578ca430a8_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=a8d3cafc-ce2b-49ba-8564-e1578ca430a8_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=a8d3cafc-ce2b-49ba-8564-e1578ca430a8_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=a8d3cafc-ce2b-49ba-8564-e1578ca430a8_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=a8d3cafc-ce2b-49ba-8564-e1578ca430a8_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=a8d3cafc-ce2b-49ba-8564-e1578ca430a8_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=a8d3cafc-ce2b-49ba-8564-e1578ca430a8_M_7,neighbors=[]
nodeID=14,nodeType=ExpandedMeasure,value=a8d3cafc-ce2b-49ba-8564-e1578ca430a8_M_8,neighbors=[]
nodeID=15,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=74ec478b-c855-4d27-a0d1-1b80a5b98f60;1
nodeID=0,nodeType=Root,value=af9b30e9-4f5f-4c11-b78e-30e523c9773c_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=af9b30e9-4f5f-4c11-b78e-30e523c9773c_MG_66,neighbors=[6]
nodeID=3,nodeType=Measure,value=af9b30e9-4f5f-4c11-b78e-30e523c9773c_M_0,neighbors=[7]
nodeID=4,nodeType=Dimension,value=Month Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Branch Code Value,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=af9b30e9-4f5f-4c11-b78e-30e523c9773c_M_1,neighbors=[]
nodeID=7,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=74ec478b-c855-4d27-a0d1-1b80a5b98f60;2
nodeID=0,nodeType=Root,value=af9b30e9-4f5f-4c11-b78e-30e523c9773c_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=af9b30e9-4f5f-4c11-b78e-30e523c9773c_MG_66,neighbors=[7]
nodeID=3,nodeType=Measure,value=af9b30e9-4f5f-4c11-b78e-30e523c9773c_M_1,neighbors=[8]
nodeID=4,nodeType=Dimension,value=Month Number,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Country Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=af9b30e9-4f5f-4c11-b78e-30e523c9773c_M_0,neighbors=[]
nodeID=8,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=74ec478b-c855-4d27-a0d1-1b80a5b98f60;3
nodeID=0,nodeType=Root,value=af9b30e9-4f5f-4c11-b78e-30e523c9773c_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=af9b30e9-4f5f-4c11-b78e-30e523c9773c_MG_66,neighbors=[7]
nodeID=3,nodeType=Measure,value=af9b30e9-4f5f-4c11-b78e-30e523c9773c_M_0,neighbors=[8]
nodeID=4,nodeType=Dimension,value=Days In The Month,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=af9b30e9-4f5f-4c11-b78e-30e523c9773c_M_1,neighbors=[]
nodeID=8,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=74ec478b-c855-4d27-a0d1-1b80a5b98f60;4
nodeID=0,nodeType=Root,value=af9b30e9-4f5f-4c11-b78e-30e523c9773c_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=af9b30e9-4f5f-4c11-b78e-30e523c9773c_MG_66,neighbors=[7]
nodeID=3,nodeType=Measure,value=af9b30e9-4f5f-4c11-b78e-30e523c9773c_M_1,neighbors=[8]
nodeID=4,nodeType=Dimension,value=Month Number,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Contact Last Name,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=af9b30e9-4f5f-4c11-b78e-30e523c9773c_M_0,neighbors=[]
nodeID=8,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=74ec478b-c855-4d27-a0d1-1b80a5b98f60;5
nodeID=0,nodeType=Root,value=af9b30e9-4f5f-4c11-b78e-30e523c9773c_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=af9b30e9-4f5f-4c11-b78e-30e523c9773c_MG_66,neighbors=[7]
nodeID=3,nodeType=Measure,value=af9b30e9-4f5f-4c11-b78e-30e523c9773c_M_0,neighbors=[8]
nodeID=4,nodeType=Dimension,value=Days In The Month,neighbors=[]
nodeID=5,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=af9b30e9-4f5f-4c11-b78e-30e523c9773c_M_1,neighbors=[]
nodeID=8,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=6d98e101-fbcd-47a5-9b58-906e06165f0a;1
nodeID=0,nodeType=Root,value=af9b30e9-4f5f-4c11-b78e-30e523c9773c_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=af9b30e9-4f5f-4c11-b78e-30e523c9773c_MG_66,neighbors=[6]
nodeID=3,nodeType=Measure,value=af9b30e9-4f5f-4c11-b78e-30e523c9773c_M_1,neighbors=[7]
nodeID=4,nodeType=Dimension,value=Week Day Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Branch Code Value,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=af9b30e9-4f5f-4c11-b78e-30e523c9773c_M_0,neighbors=[]
nodeID=7,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=6d98e101-fbcd-47a5-9b58-906e06165f0a;2
nodeID=0,nodeType=Root,value=af9b30e9-4f5f-4c11-b78e-30e523c9773c_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=af9b30e9-4f5f-4c11-b78e-30e523c9773c_MG_66,neighbors=[7]
nodeID=3,nodeType=Measure,value=af9b30e9-4f5f-4c11-b78e-30e523c9773c_M_0,neighbors=[8]
nodeID=4,nodeType=Dimension,value=Week Of The Year Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Country Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=af9b30e9-4f5f-4c11-b78e-30e523c9773c_M_1,neighbors=[]
nodeID=8,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=6d98e101-fbcd-47a5-9b58-906e06165f0a;3
nodeID=0,nodeType=Root,value=af9b30e9-4f5f-4c11-b78e-30e523c9773c_M_1;af9b30e9-4f5f-4c11-b78e-30e523c9773c_M_0,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=af9b30e9-4f5f-4c11-b78e-30e523c9773c_MG_66,neighbors=[]
nodeID=3,nodeType=Measure,value=af9b30e9-4f5f-4c11-b78e-30e523c9773c_M_1,neighbors=[8]
nodeID=4,nodeType=Measure,value=af9b30e9-4f5f-4c11-b78e-30e523c9773c_M_0,neighbors=[8]
nodeID=5,nodeType=Dimension,value=Week Day Close Date,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=8,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=6d98e101-fbcd-47a5-9b58-906e06165f0a;4
nodeID=0,nodeType=Root,value=af9b30e9-4f5f-4c11-b78e-30e523c9773c_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=af9b30e9-4f5f-4c11-b78e-30e523c9773c_MG_66,neighbors=[7]
nodeID=3,nodeType=Measure,value=af9b30e9-4f5f-4c11-b78e-30e523c9773c_M_0,neighbors=[8]
nodeID=4,nodeType=Dimension,value=Week Of The Year Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=af9b30e9-4f5f-4c11-b78e-30e523c9773c_M_1,neighbors=[]
nodeID=8,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=6d98e101-fbcd-47a5-9b58-906e06165f0a;5
nodeID=0,nodeType=Root,value=af9b30e9-4f5f-4c11-b78e-30e523c9773c_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=af9b30e9-4f5f-4c11-b78e-30e523c9773c_MG_66,neighbors=[7]
nodeID=3,nodeType=Measure,value=af9b30e9-4f5f-4c11-b78e-30e523c9773c_M_1,neighbors=[8]
nodeID=4,nodeType=Dimension,value=Week Day Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Contact Last Name,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=af9b30e9-4f5f-4c11-b78e-30e523c9773c_M_0,neighbors=[]
nodeID=8,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=6d98e101-fbcd-47a5-9b58-906e06165f0a;6
nodeID=0,nodeType=Root,value=af9b30e9-4f5f-4c11-b78e-30e523c9773c_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=af9b30e9-4f5f-4c11-b78e-30e523c9773c_MG_66,neighbors=[7]
nodeID=3,nodeType=Measure,value=af9b30e9-4f5f-4c11-b78e-30e523c9773c_M_0,neighbors=[8]
nodeID=4,nodeType=Dimension,value=Week Of The Year Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Contact First Name,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=af9b30e9-4f5f-4c11-b78e-30e523c9773c_M_1,neighbors=[]
nodeID=8,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=6d98e101-fbcd-47a5-9b58-906e06165f0a;7
nodeID=0,nodeType=Root,value=af9b30e9-4f5f-4c11-b78e-30e523c9773c_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=af9b30e9-4f5f-4c11-b78e-30e523c9773c_MG_66,neighbors=[7]
nodeID=3,nodeType=Measure,value=af9b30e9-4f5f-4c11-b78e-30e523c9773c_M_1,neighbors=[8]
nodeID=4,nodeType=Dimension,value=Week Day Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Contact Last Name,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=af9b30e9-4f5f-4c11-b78e-30e523c9773c_M_0,neighbors=[]
nodeID=8,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=6d98e101-fbcd-47a5-9b58-906e06165f0a;8
nodeID=0,nodeType=Root,value=af9b30e9-4f5f-4c11-b78e-30e523c9773c_M_0;af9b30e9-4f5f-4c11-b78e-30e523c9773c_M_1,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=af9b30e9-4f5f-4c11-b78e-30e523c9773c_MG_66,neighbors=[]
nodeID=3,nodeType=Measure,value=af9b30e9-4f5f-4c11-b78e-30e523c9773c_M_0,neighbors=[8]
nodeID=4,nodeType=Measure,value=af9b30e9-4f5f-4c11-b78e-30e523c9773c_M_1,neighbors=[8]
nodeID=5,nodeType=Dimension,value=Week Of The Year Close Date,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=8,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=c56587df-0caf-4650-816a-edeae3e673a8;1
nodeID=0,nodeType=Root,value=1bbb6689-854e-4d09-a4bf-6bfcac579d9f_M_3,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=1bbb6689-854e-4d09-a4bf-6bfcac579d9f_MG_155,neighbors=[6;7;8;9]
nodeID=3,nodeType=Measure,value=1bbb6689-854e-4d09-a4bf-6bfcac579d9f_M_3,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Month Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Branch Code Value,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=1bbb6689-854e-4d09-a4bf-6bfcac579d9f_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=1bbb6689-854e-4d09-a4bf-6bfcac579d9f_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=1bbb6689-854e-4d09-a4bf-6bfcac579d9f_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=1bbb6689-854e-4d09-a4bf-6bfcac579d9f_M_4,neighbors=[]
nodeID=10,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=c56587df-0caf-4650-816a-edeae3e673a8;2
nodeID=0,nodeType=Root,value=1bbb6689-854e-4d09-a4bf-6bfcac579d9f_M_0;1bbb6689-854e-4d09-a4bf-6bfcac579d9f_M_3,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=1bbb6689-854e-4d09-a4bf-6bfcac579d9f_MG_155,neighbors=[8;9;10]
nodeID=3,nodeType=Measure,value=1bbb6689-854e-4d09-a4bf-6bfcac579d9f_M_0,neighbors=[11]
nodeID=4,nodeType=Measure,value=1bbb6689-854e-4d09-a4bf-6bfcac579d9f_M_3,neighbors=[11]
nodeID=5,nodeType=Dimension,value=Month Number,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=Filter,value=Country Code,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=1bbb6689-854e-4d09-a4bf-6bfcac579d9f_M_1,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=1bbb6689-854e-4d09-a4bf-6bfcac579d9f_M_2,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=1bbb6689-854e-4d09-a4bf-6bfcac579d9f_M_4,neighbors=[]
nodeID=11,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=c56587df-0caf-4650-816a-edeae3e673a8;3
nodeID=0,nodeType=Root,value=1bbb6689-854e-4d09-a4bf-6bfcac579d9f_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=1bbb6689-854e-4d09-a4bf-6bfcac579d9f_MG_155,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=1bbb6689-854e-4d09-a4bf-6bfcac579d9f_M_1,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Days In The Month,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=1bbb6689-854e-4d09-a4bf-6bfcac579d9f_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=1bbb6689-854e-4d09-a4bf-6bfcac579d9f_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=1bbb6689-854e-4d09-a4bf-6bfcac579d9f_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=1bbb6689-854e-4d09-a4bf-6bfcac579d9f_M_4,neighbors=[]
nodeID=11,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=c56587df-0caf-4650-816a-edeae3e673a8;4
nodeID=0,nodeType=Root,value=1bbb6689-854e-4d09-a4bf-6bfcac579d9f_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=1bbb6689-854e-4d09-a4bf-6bfcac579d9f_MG_155,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=1bbb6689-854e-4d09-a4bf-6bfcac579d9f_M_0,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Month Number,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=1bbb6689-854e-4d09-a4bf-6bfcac579d9f_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=1bbb6689-854e-4d09-a4bf-6bfcac579d9f_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=1bbb6689-854e-4d09-a4bf-6bfcac579d9f_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=1bbb6689-854e-4d09-a4bf-6bfcac579d9f_M_4,neighbors=[]
nodeID=11,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=c56587df-0caf-4650-816a-edeae3e673a8;5
nodeID=0,nodeType=Root,value=1bbb6689-854e-4d09-a4bf-6bfcac579d9f_M_1;1bbb6689-854e-4d09-a4bf-6bfcac579d9f_M_0,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=1bbb6689-854e-4d09-a4bf-6bfcac579d9f_MG_155,neighbors=[8;9;10]
nodeID=3,nodeType=Measure,value=1bbb6689-854e-4d09-a4bf-6bfcac579d9f_M_1,neighbors=[11]
nodeID=4,nodeType=Measure,value=1bbb6689-854e-4d09-a4bf-6bfcac579d9f_M_0,neighbors=[11]
nodeID=5,nodeType=Dimension,value=Days In The Month,neighbors=[]
nodeID=6,nodeType=Filter,value=Email,neighbors=[]
nodeID=7,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=1bbb6689-854e-4d09-a4bf-6bfcac579d9f_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=1bbb6689-854e-4d09-a4bf-6bfcac579d9f_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=1bbb6689-854e-4d09-a4bf-6bfcac579d9f_M_4,neighbors=[]
nodeID=11,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=d66f4173-6ff4-4f53-b8ba-809618fbfc4e;1
nodeID=0,nodeType=Root,value=1bbb6689-854e-4d09-a4bf-6bfcac579d9f_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=1bbb6689-854e-4d09-a4bf-6bfcac579d9f_MG_155,neighbors=[6;7;8;9]
nodeID=3,nodeType=Measure,value=1bbb6689-854e-4d09-a4bf-6bfcac579d9f_M_1,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Week Day Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=1bbb6689-854e-4d09-a4bf-6bfcac579d9f_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=1bbb6689-854e-4d09-a4bf-6bfcac579d9f_M_2,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=1bbb6689-854e-4d09-a4bf-6bfcac579d9f_M_3,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=1bbb6689-854e-4d09-a4bf-6bfcac579d9f_M_4,neighbors=[]
nodeID=10,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=d66f4173-6ff4-4f53-b8ba-809618fbfc4e;2
nodeID=0,nodeType=Root,value=1bbb6689-854e-4d09-a4bf-6bfcac579d9f_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=1bbb6689-854e-4d09-a4bf-6bfcac579d9f_MG_155,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=1bbb6689-854e-4d09-a4bf-6bfcac579d9f_M_0,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Week Of The Year Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=1bbb6689-854e-4d09-a4bf-6bfcac579d9f_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=1bbb6689-854e-4d09-a4bf-6bfcac579d9f_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=1bbb6689-854e-4d09-a4bf-6bfcac579d9f_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=1bbb6689-854e-4d09-a4bf-6bfcac579d9f_M_4,neighbors=[]
nodeID=11,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=d66f4173-6ff4-4f53-b8ba-809618fbfc4e;3
nodeID=0,nodeType=Root,value=1bbb6689-854e-4d09-a4bf-6bfcac579d9f_M_1;1bbb6689-854e-4d09-a4bf-6bfcac579d9f_M_0,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=1bbb6689-854e-4d09-a4bf-6bfcac579d9f_MG_155,neighbors=[8;9;10]
nodeID=3,nodeType=Measure,value=1bbb6689-854e-4d09-a4bf-6bfcac579d9f_M_1,neighbors=[11]
nodeID=4,nodeType=Measure,value=1bbb6689-854e-4d09-a4bf-6bfcac579d9f_M_0,neighbors=[11]
nodeID=5,nodeType=Dimension,value=Week Day Close Date,neighbors=[]
