stateID=fd34d6d0-6653-426d-96ba-c2372ad478d1;1
nodeID=2,nodeType=MeasureGroup,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_MG_42,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_M_1,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Month Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=e30c6398-ffba-454a-b4d0-fe5ac613823c;6
nodeID=0,nodeType=Root,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_MG_42,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_M_0,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Days In The Month,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Name Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=a8d88809-ddf0-4c9b-83fa-0dc65ccafc71;1
nodeID=0,nodeType=Root,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_M_4,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_MG_42,neighbors=[6;7;8;9;10]
nodeID=3,nodeType=Measure,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_M_4,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Week Day Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Postal Zone,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_M_5,neighbors=[]
nodeID=11,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=a8d88809-ddf0-4c9b-83fa-0dc65ccafc71;2
nodeID=0,nodeType=Root,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_M_0;04c197e1-1a5b-49e7-bb5a-209cb5784201_M_4,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_MG_42,neighbors=[8;9;10;11]
nodeID=3,nodeType=Measure,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_M_0,neighbors=[12]
nodeID=4,nodeType=Measure,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_M_4,neighbors=[12]
nodeID=5,nodeType=Dimension,value=Week Of The Year Close Date,neighbors=[]
nodeID=6,nodeType=Filter,value=Address2 Multiscript,neighbors=[]
nodeID=7,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_M_1,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_M_2,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_M_3,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=a8d88809-ddf0-4c9b-83fa-0dc65ccafc71;3
nodeID=0,nodeType=Root,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_MG_42,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_M_1,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Day Of The Month Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Address2,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=a8d88809-ddf0-4c9b-83fa-0dc65ccafc71;4
nodeID=0,nodeType=Root,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_MG_42,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_M_0,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Week Of The Year Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Site Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=a8d88809-ddf0-4c9b-83fa-0dc65ccafc71;5
nodeID=0,nodeType=Root,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_MG_42,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_M_1,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Day Of The Month Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Contact Last Name,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=a8d88809-ddf0-4c9b-83fa-0dc65ccafc71;6
nodeID=0,nodeType=Root,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_M_0;04c197e1-1a5b-49e7-bb5a-209cb5784201_M_1,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_MG_42,neighbors=[8;9;10;11]
nodeID=3,nodeType=Measure,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_M_0,neighbors=[12]
nodeID=4,nodeType=Measure,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_M_1,neighbors=[12]
nodeID=5,nodeType=Dimension,value=Week Of The Year Close Date,neighbors=[]
nodeID=6,nodeType=Filter,value=Email,neighbors=[]
nodeID=7,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=a8d88809-ddf0-4c9b-83fa-0dc65ccafc71;7
nodeID=0,nodeType=Root,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_MG_42,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_M_1,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Day Of The Month Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Site Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=f40c7c37-cbc6-4d35-86ca-90c307693199;1
nodeID=0,nodeType=Root,value=9f09e9a2-67fb-41e7-b7d7-aa9f3eaaaca7_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=9f09e9a2-67fb-41e7-b7d7-aa9f3eaaaca7_MG_1,neighbors=[6;7]
nodeID=3,nodeType=Measure,value=9f09e9a2-67fb-41e7-b7d7-aa9f3eaaaca7_M_1,neighbors=[8]
nodeID=4,nodeType=Dimension,value=Branch Code Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=9f09e9a2-67fb-41e7-b7d7-aa9f3eaaaca7_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=9f09e9a2-67fb-41e7-b7d7-aa9f3eaaaca7_M_2,neighbors=[]
nodeID=8,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=f40c7c37-cbc6-4d35-86ca-90c307693199;2
nodeID=0,nodeType=Root,value=9f09e9a2-67fb-41e7-b7d7-aa9f3eaaaca7_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=9f09e9a2-67fb-41e7-b7d7-aa9f3eaaaca7_MG_1,neighbors=[7;8]
nodeID=3,nodeType=Measure,value=9f09e9a2-67fb-41e7-b7d7-aa9f3eaaaca7_M_0,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Address2 Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Name Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=9f09e9a2-67fb-41e7-b7d7-aa9f3eaaaca7_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=9f09e9a2-67fb-41e7-b7d7-aa9f3eaaaca7_M_2,neighbors=[]
nodeID=9,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=f40c7c37-cbc6-4d35-86ca-90c307693199;3
nodeID=0,nodeType=Root,value=9f09e9a2-67fb-41e7-b7d7-aa9f3eaaaca7_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=9f09e9a2-67fb-41e7-b7d7-aa9f3eaaaca7_MG_1,neighbors=[7;8]
nodeID=3,nodeType=Measure,value=9f09e9a2-67fb-41e7-b7d7-aa9f3eaaaca7_M_1,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Address2,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=9f09e9a2-67fb-41e7-b7d7-aa9f3eaaaca7_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=9f09e9a2-67fb-41e7-b7d7-aa9f3eaaaca7_M_2,neighbors=[]
nodeID=9,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=f40c7c37-cbc6-4d35-86ca-90c307693199;4
nodeID=0,nodeType=Root,value=9f09e9a2-67fb-41e7-b7d7-aa9f3eaaaca7_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=9f09e9a2-67fb-41e7-b7d7-aa9f3eaaaca7_MG_1,neighbors=[7;8]
nodeID=3,nodeType=Measure,value=9f09e9a2-67fb-41e7-b7d7-aa9f3eaaaca7_M_0,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Address2 Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Site Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=9f09e9a2-67fb-41e7-b7d7-aa9f3eaaaca7_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=9f09e9a2-67fb-41e7-b7d7-aa9f3eaaaca7_M_2,neighbors=[]
nodeID=9,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=f40c7c37-cbc6-4d35-86ca-90c307693199;5
nodeID=0,nodeType=Root,value=9f09e9a2-67fb-41e7-b7d7-aa9f3eaaaca7_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=9f09e9a2-67fb-41e7-b7d7-aa9f3eaaaca7_MG_1,neighbors=[7;8]
nodeID=3,nodeType=Measure,value=9f09e9a2-67fb-41e7-b7d7-aa9f3eaaaca7_M_1,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Address2,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Contact Last Name,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=9f09e9a2-67fb-41e7-b7d7-aa9f3eaaaca7_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=9f09e9a2-67fb-41e7-b7d7-aa9f3eaaaca7_M_2,neighbors=[]
nodeID=9,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=f40c7c37-cbc6-4d35-86ca-90c307693199;6
nodeID=0,nodeType=Root,value=9f09e9a2-67fb-41e7-b7d7-aa9f3eaaaca7_M_0;9f09e9a2-67fb-41e7-b7d7-aa9f3eaaaca7_M_1,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=9f09e9a2-67fb-41e7-b7d7-aa9f3eaaaca7_MG_1,neighbors=[8]
nodeID=3,nodeType=Measure,value=9f09e9a2-67fb-41e7-b7d7-aa9f3eaaaca7_M_0,neighbors=[9]
nodeID=4,nodeType=Measure,value=9f09e9a2-67fb-41e7-b7d7-aa9f3eaaaca7_M_1,neighbors=[9]
nodeID=5,nodeType=Dimension,value=Address2 Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=9f09e9a2-67fb-41e7-b7d7-aa9f3eaaaca7_M_2,neighbors=[]
nodeID=9,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=f40c7c37-cbc6-4d35-86ca-90c307693199;7
nodeID=0,nodeType=Root,value=9f09e9a2-67fb-41e7-b7d7-aa9f3eaaaca7_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=9f09e9a2-67fb-41e7-b7d7-aa9f3eaaaca7_MG_1,neighbors=[7;8]
nodeID=3,nodeType=Measure,value=9f09e9a2-67fb-41e7-b7d7-aa9f3eaaaca7_M_1,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Address2,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=9f09e9a2-67fb-41e7-b7d7-aa9f3eaaaca7_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=9f09e9a2-67fb-41e7-b7d7-aa9f3eaaaca7_M_2,neighbors=[]
nodeID=9,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=297fa597-35db-4e8b-bbe0-e2532071e375;1
nodeID=0,nodeType=Root,value=9f09e9a2-67fb-41e7-b7d7-aa9f3eaaaca7_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=9f09e9a2-67fb-41e7-b7d7-aa9f3eaaaca7_MG_1,neighbors=[6;7]
nodeID=3,nodeType=Measure,value=9f09e9a2-67fb-41e7-b7d7-aa9f3eaaaca7_M_1,neighbors=[8]
nodeID=4,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Postal Zone,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=9f09e9a2-67fb-41e7-b7d7-aa9f3eaaaca7_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=9f09e9a2-67fb-41e7-b7d7-aa9f3eaaaca7_M_2,neighbors=[]
nodeID=8,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=297fa597-35db-4e8b-bbe0-e2532071e375;2
nodeID=0,nodeType=Root,value=9f09e9a2-67fb-41e7-b7d7-aa9f3eaaaca7_M_0;9f09e9a2-67fb-41e7-b7d7-aa9f3eaaaca7_M_1,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=9f09e9a2-67fb-41e7-b7d7-aa9f3eaaaca7_MG_1,neighbors=[8]
nodeID=3,nodeType=Measure,value=9f09e9a2-67fb-41e7-b7d7-aa9f3eaaaca7_M_0,neighbors=[9]
nodeID=4,nodeType=Measure,value=9f09e9a2-67fb-41e7-b7d7-aa9f3eaaaca7_M_1,neighbors=[9]
nodeID=5,nodeType=Dimension,value=Quantity Numeric,neighbors=[]
nodeID=6,nodeType=Filter,value=Address2 Multiscript,neighbors=[]
nodeID=7,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=9f09e9a2-67fb-41e7-b7d7-aa9f3eaaaca7_M_2,neighbors=[]
nodeID=9,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=297fa597-35db-4e8b-bbe0-e2532071e375;3
nodeID=0,nodeType=Root,value=9f09e9a2-67fb-41e7-b7d7-aa9f3eaaaca7_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=9f09e9a2-67fb-41e7-b7d7-aa9f3eaaaca7_MG_1,neighbors=[7;8]
nodeID=3,nodeType=Measure,value=9f09e9a2-67fb-41e7-b7d7-aa9f3eaaaca7_M_1,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Address2,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=9f09e9a2-67fb-41e7-b7d7-aa9f3eaaaca7_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=9f09e9a2-67fb-41e7-b7d7-aa9f3eaaaca7_M_2,neighbors=[]
nodeID=9,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=297fa597-35db-4e8b-bbe0-e2532071e375;4
nodeID=0,nodeType=Root,value=9f09e9a2-67fb-41e7-b7d7-aa9f3eaaaca7_M_0;9f09e9a2-67fb-41e7-b7d7-aa9f3eaaaca7_M_1,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=9f09e9a2-67fb-41e7-b7d7-aa9f3eaaaca7_MG_1,neighbors=[8]
nodeID=3,nodeType=Measure,value=9f09e9a2-67fb-41e7-b7d7-aa9f3eaaaca7_M_0,neighbors=[9]
nodeID=4,nodeType=Measure,value=9f09e9a2-67fb-41e7-b7d7-aa9f3eaaaca7_M_1,neighbors=[9]
nodeID=5,nodeType=Dimension,value=Quantity Numeric,neighbors=[]
nodeID=6,nodeType=Filter,value=Email,neighbors=[]
nodeID=7,nodeType=Filter,value=Address2 Multiscript,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=9f09e9a2-67fb-41e7-b7d7-aa9f3eaaaca7_M_2,neighbors=[]
nodeID=9,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=297fa597-35db-4e8b-bbe0-e2532071e375;5
nodeID=0,nodeType=Root,value=9f09e9a2-67fb-41e7-b7d7-aa9f3eaaaca7_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=9f09e9a2-67fb-41e7-b7d7-aa9f3eaaaca7_MG_1,neighbors=[7;8]
nodeID=3,nodeType=Measure,value=9f09e9a2-67fb-41e7-b7d7-aa9f3eaaaca7_M_1,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Site Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=9f09e9a2-67fb-41e7-b7d7-aa9f3eaaaca7_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=9f09e9a2-67fb-41e7-b7d7-aa9f3eaaaca7_M_2,neighbors=[]
nodeID=9,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=297fa597-35db-4e8b-bbe0-e2532071e375;6
nodeID=0,nodeType=Root,value=9f09e9a2-67fb-41e7-b7d7-aa9f3eaaaca7_M_0;9f09e9a2-67fb-41e7-b7d7-aa9f3eaaaca7_M_1,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=9f09e9a2-67fb-41e7-b7d7-aa9f3eaaaca7_MG_1,neighbors=[8]
nodeID=3,nodeType=Measure,value=9f09e9a2-67fb-41e7-b7d7-aa9f3eaaaca7_M_0,neighbors=[9]
nodeID=4,nodeType=Measure,value=9f09e9a2-67fb-41e7-b7d7-aa9f3eaaaca7_M_1,neighbors=[9]
nodeID=5,nodeType=Dimension,value=Quantity Numeric,neighbors=[]
nodeID=6,nodeType=Filter,value=Email,neighbors=[]
nodeID=7,nodeType=Filter,value=Contact Last Name,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=9f09e9a2-67fb-41e7-b7d7-aa9f3eaaaca7_M_2,neighbors=[]
nodeID=9,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=cd468fe2-0d20-4687-97cb-3e4e3c221411;1
nodeID=0,nodeType=Root,value=d7b1db4d-6755-4cad-ab41-ccd63660c743_M_6,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5]
