stateID=495d0831-5249-4f53-bba4-d782789ec33d;1
nodeID=6,nodeType=Filter,value=Retailer Postal Zone Multiscript,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=9501ee9b-1c52-48ae-9f4d-dec003c4e077;5
nodeID=0,nodeType=Root,value=2489db16-3c76-4855-9642-ed88250d13ce_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=2489db16-3c76-4855-9642-ed88250d13ce_MG_137,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_1,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Month Numeric,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Postal Zone Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=9501ee9b-1c52-48ae-9f4d-dec003c4e077;6
nodeID=0,nodeType=Root,value=2489db16-3c76-4855-9642-ed88250d13ce_M_0;2489db16-3c76-4855-9642-ed88250d13ce_M_1,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=2489db16-3c76-4855-9642-ed88250d13ce_MG_137,neighbors=[8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_0,neighbors=[14]
nodeID=4,nodeType=Measure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_1,neighbors=[14]
nodeID=5,nodeType=Dimension,value=Month Key Close Date,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=Filter,value=Fax,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=111cacef-5f36-408b-b03e-cb2fce6f19c1;1
nodeID=0,nodeType=Root,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=7c4e29b4-10e7-4111-87d9-308890f571f4_MG_16,neighbors=[6;7;8;9;10]
nodeID=3,nodeType=Measure,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_0,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Day Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Branch Code Value,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_1,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_2,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_3,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_4,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_5,neighbors=[]
nodeID=11,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=111cacef-5f36-408b-b03e-cb2fce6f19c1;2
nodeID=0,nodeType=Root,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=7c4e29b4-10e7-4111-87d9-308890f571f4_MG_16,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_1,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Day Of The Week,neighbors=[]
nodeID=5,nodeType=Filter,value=Organization,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=111cacef-5f36-408b-b03e-cb2fce6f19c1;3
nodeID=0,nodeType=Root,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=7c4e29b4-10e7-4111-87d9-308890f571f4_MG_16,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_0,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Week Of The Month,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=City,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=111cacef-5f36-408b-b03e-cb2fce6f19c1;4
nodeID=0,nodeType=Root,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=7c4e29b4-10e7-4111-87d9-308890f571f4_MG_16,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_1,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Day Of The Week,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Postal Zone Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=111cacef-5f36-408b-b03e-cb2fce6f19c1;5
nodeID=0,nodeType=Root,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=7c4e29b4-10e7-4111-87d9-308890f571f4_MG_16,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_0,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Week Of The Month,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Fax,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=111cacef-5f36-408b-b03e-cb2fce6f19c1;6
nodeID=0,nodeType=Root,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=7c4e29b4-10e7-4111-87d9-308890f571f4_MG_16,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_1,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Day Of The Week,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Postal Zone Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=111cacef-5f36-408b-b03e-cb2fce6f19c1;7
nodeID=0,nodeType=Root,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=7c4e29b4-10e7-4111-87d9-308890f571f4_MG_16,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_0,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Week Of The Month,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Fax,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=e795d0e5-ff8d-4162-9024-d9f324ee759c;1
nodeID=0,nodeType=Root,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_4,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=7c4e29b4-10e7-4111-87d9-308890f571f4_MG_16,neighbors=[6;7;8;9;10]
nodeID=3,nodeType=Measure,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_4,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Week Day Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_5,neighbors=[]
nodeID=11,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=e795d0e5-ff8d-4162-9024-d9f324ee759c;2
nodeID=0,nodeType=Root,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=7c4e29b4-10e7-4111-87d9-308890f571f4_MG_16,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_0,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Day Of The Week Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Postal Zone Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=e795d0e5-ff8d-4162-9024-d9f324ee759c;3
nodeID=0,nodeType=Root,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=7c4e29b4-10e7-4111-87d9-308890f571f4_MG_16,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_1,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Week Day Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Fax,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=e795d0e5-ff8d-4162-9024-d9f324ee759c;4
nodeID=0,nodeType=Root,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=7c4e29b4-10e7-4111-87d9-308890f571f4_MG_16,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_0,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Day Of The Week Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Postal Zone Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=e795d0e5-ff8d-4162-9024-d9f324ee759c;5
nodeID=0,nodeType=Root,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=7c4e29b4-10e7-4111-87d9-308890f571f4_MG_16,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_1,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Week Day Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Fax,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=e795d0e5-ff8d-4162-9024-d9f324ee759c;6
nodeID=0,nodeType=Root,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=7c4e29b4-10e7-4111-87d9-308890f571f4_MG_16,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_0,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Day Of The Week Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Postal Zone Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=5b59d524-1305-40a8-902a-ba40cb3bc832;1
nodeID=0,nodeType=Root,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_MG_87,neighbors=[6;7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_1,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Month Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_2,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_3,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_4,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_5,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_6,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_7,neighbors=[]
nodeID=13,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=5b59d524-1305-40a8-902a-ba40cb3bc832;2
nodeID=0,nodeType=Root,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_MG_87,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_0,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Month Number,neighbors=[]
nodeID=5,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=5b59d524-1305-40a8-902a-ba40cb3bc832;3
nodeID=0,nodeType=Root,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_MG_87,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_1,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Month Numeric,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
