stateID=e3e5b009-99ae-449e-982b-7f39d762422b;1
stateID=5a8f50eb-90f0-4f20-b878-25283b811e9a;4
nodeID=0,nodeType=Root,value=6aa625c4-c7f5-4d34-98e3-46f68bec6cc9_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=6aa625c4-c7f5-4d34-98e3-46f68bec6cc9_MG_38,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=6aa625c4-c7f5-4d34-98e3-46f68bec6cc9_M_0,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Address1 Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=6aa625c4-c7f5-4d34-98e3-46f68bec6cc9_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=6aa625c4-c7f5-4d34-98e3-46f68bec6cc9_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=6aa625c4-c7f5-4d34-98e3-46f68bec6cc9_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=6aa625c4-c7f5-4d34-98e3-46f68bec6cc9_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=6aa625c4-c7f5-4d34-98e3-46f68bec6cc9_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=6aa625c4-c7f5-4d34-98e3-46f68bec6cc9_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=6aa625c4-c7f5-4d34-98e3-46f68bec6cc9_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=5a8f50eb-90f0-4f20-b878-25283b811e9a;5
nodeID=0,nodeType=Root,value=6aa625c4-c7f5-4d34-98e3-46f68bec6cc9_M_1;6aa625c4-c7f5-4d34-98e3-46f68bec6cc9_M_0,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=6aa625c4-c7f5-4d34-98e3-46f68bec6cc9_MG_38,neighbors=[8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=6aa625c4-c7f5-4d34-98e3-46f68bec6cc9_M_1,neighbors=[14]
nodeID=4,nodeType=Measure,value=6aa625c4-c7f5-4d34-98e3-46f68bec6cc9_M_0,neighbors=[14]
nodeID=5,nodeType=Dimension,value=Organization,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=6aa625c4-c7f5-4d34-98e3-46f68bec6cc9_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=6aa625c4-c7f5-4d34-98e3-46f68bec6cc9_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=6aa625c4-c7f5-4d34-98e3-46f68bec6cc9_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=6aa625c4-c7f5-4d34-98e3-46f68bec6cc9_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=6aa625c4-c7f5-4d34-98e3-46f68bec6cc9_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=6aa625c4-c7f5-4d34-98e3-46f68bec6cc9_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=de7c00af-d3fe-452e-899d-fdb533930f7b;1
nodeID=0,nodeType=Root,value=49e5e405-f4d6-4708-949f-378829e5fb7f_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=49e5e405-f4d6-4708-949f-378829e5fb7f_MG_166,neighbors=[6;7;8]
nodeID=3,nodeType=Measure,value=49e5e405-f4d6-4708-949f-378829e5fb7f_M_1,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Postal Zone,neighbors=[]
nodeID=5,nodeType=Filter,value=Day Key,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=49e5e405-f4d6-4708-949f-378829e5fb7f_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=49e5e405-f4d6-4708-949f-378829e5fb7f_M_2,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=49e5e405-f4d6-4708-949f-378829e5fb7f_M_3,neighbors=[]
nodeID=9,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=de7c00af-d3fe-452e-899d-fdb533930f7b;2
nodeID=0,nodeType=Root,value=49e5e405-f4d6-4708-949f-378829e5fb7f_M_0;49e5e405-f4d6-4708-949f-378829e5fb7f_M_1,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=49e5e405-f4d6-4708-949f-378829e5fb7f_MG_166,neighbors=[8;9]
nodeID=3,nodeType=Measure,value=49e5e405-f4d6-4708-949f-378829e5fb7f_M_0,neighbors=[10]
nodeID=4,nodeType=Measure,value=49e5e405-f4d6-4708-949f-378829e5fb7f_M_1,neighbors=[10]
nodeID=5,nodeType=Dimension,value=Address1 Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Email,neighbors=[]
nodeID=7,nodeType=Filter,value=Week Of The Month,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=49e5e405-f4d6-4708-949f-378829e5fb7f_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=49e5e405-f4d6-4708-949f-378829e5fb7f_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=de7c00af-d3fe-452e-899d-fdb533930f7b;3
nodeID=0,nodeType=Root,value=49e5e405-f4d6-4708-949f-378829e5fb7f_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=49e5e405-f4d6-4708-949f-378829e5fb7f_MG_166,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=49e5e405-f4d6-4708-949f-378829e5fb7f_M_1,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Organization,neighbors=[]
nodeID=5,nodeType=Filter,value=Address1 Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=49e5e405-f4d6-4708-949f-378829e5fb7f_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=49e5e405-f4d6-4708-949f-378829e5fb7f_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=49e5e405-f4d6-4708-949f-378829e5fb7f_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=de7c00af-d3fe-452e-899d-fdb533930f7b;4
nodeID=0,nodeType=Root,value=49e5e405-f4d6-4708-949f-378829e5fb7f_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=49e5e405-f4d6-4708-949f-378829e5fb7f_MG_166,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=49e5e405-f4d6-4708-949f-378829e5fb7f_M_0,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Address1 Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Organization,neighbors=[]
nodeID=6,nodeType=Filter,value=Email,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=49e5e405-f4d6-4708-949f-378829e5fb7f_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=49e5e405-f4d6-4708-949f-378829e5fb7f_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=49e5e405-f4d6-4708-949f-378829e5fb7f_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=de7c00af-d3fe-452e-899d-fdb533930f7b;5
nodeID=0,nodeType=Root,value=49e5e405-f4d6-4708-949f-378829e5fb7f_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=49e5e405-f4d6-4708-949f-378829e5fb7f_MG_166,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=49e5e405-f4d6-4708-949f-378829e5fb7f_M_1,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Organization,neighbors=[]
nodeID=5,nodeType=Filter,value=Address1 Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=49e5e405-f4d6-4708-949f-378829e5fb7f_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=49e5e405-f4d6-4708-949f-378829e5fb7f_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=49e5e405-f4d6-4708-949f-378829e5fb7f_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=5fae9f65-fc2c-4d0e-9e4f-be7b9ba35073;1
nodeID=0,nodeType=Root,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_MG_87,neighbors=[6;7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_0,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Branch Code Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_1,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_2,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_3,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_4,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_5,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_6,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_7,neighbors=[]
nodeID=13,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=5fae9f65-fc2c-4d0e-9e4f-be7b9ba35073;2
nodeID=0,nodeType=Root,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_MG_87,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_1,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Country Code,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=5fae9f65-fc2c-4d0e-9e4f-be7b9ba35073;3
nodeID=0,nodeType=Root,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_MG_87,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_0,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Address2 Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=5fae9f65-fc2c-4d0e-9e4f-be7b9ba35073;4
nodeID=0,nodeType=Root,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_MG_87,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_1,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Country Code,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=5fae9f65-fc2c-4d0e-9e4f-be7b9ba35073;5
nodeID=0,nodeType=Root,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_0;82224337-6c46-487f-a4ce-9eba8a1c73c7_M_1,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_MG_87,neighbors=[8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_0,neighbors=[14]
nodeID=4,nodeType=Measure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_1,neighbors=[14]
nodeID=5,nodeType=Dimension,value=Address2 Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Address1 Multiscript,neighbors=[]
nodeID=7,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=5fae9f65-fc2c-4d0e-9e4f-be7b9ba35073;6
nodeID=0,nodeType=Root,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_MG_87,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_1,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Country Code,neighbors=[]
nodeID=5,nodeType=Filter,value=Organization,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=5fae9f65-fc2c-4d0e-9e4f-be7b9ba35073;7
nodeID=0,nodeType=Root,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_0;82224337-6c46-487f-a4ce-9eba8a1c73c7_M_1,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_MG_87,neighbors=[8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_0,neighbors=[14]
nodeID=4,nodeType=Measure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_1,neighbors=[14]
nodeID=5,nodeType=Dimension,value=Address2 Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Address1 Multiscript,neighbors=[]
nodeID=7,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=1cadc5d9-c554-4b20-baa8-fc1d035c81a4;1
nodeID=0,nodeType=Root,value=9ea36b4c-2aa1-46b7-98c5-785e7f73c423_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=9ea36b4c-2aa1-46b7-98c5-785e7f73c423_MG_24,neighbors=[6;7;8;9]
nodeID=3,nodeType=Measure,value=9ea36b4c-2aa1-46b7-98c5-785e7f73c423_M_0,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Week Day Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Postal Zone,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=9ea36b4c-2aa1-46b7-98c5-785e7f73c423_M_1,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=9ea36b4c-2aa1-46b7-98c5-785e7f73c423_M_2,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=9ea36b4c-2aa1-46b7-98c5-785e7f73c423_M_3,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=9ea36b4c-2aa1-46b7-98c5-785e7f73c423_M_4,neighbors=[]
nodeID=10,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=1cadc5d9-c554-4b20-baa8-fc1d035c81a4;2
nodeID=0,nodeType=Root,value=9ea36b4c-2aa1-46b7-98c5-785e7f73c423_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=9ea36b4c-2aa1-46b7-98c5-785e7f73c423_MG_24,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=9ea36b4c-2aa1-46b7-98c5-785e7f73c423_M_1,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Day Key Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Address1 Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=9ea36b4c-2aa1-46b7-98c5-785e7f73c423_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=9ea36b4c-2aa1-46b7-98c5-785e7f73c423_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=9ea36b4c-2aa1-46b7-98c5-785e7f73c423_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=9ea36b4c-2aa1-46b7-98c5-785e7f73c423_M_4,neighbors=[]
nodeID=11,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=1cadc5d9-c554-4b20-baa8-fc1d035c81a4;3
nodeID=0,nodeType=Root,value=9ea36b4c-2aa1-46b7-98c5-785e7f73c423_M_0;9ea36b4c-2aa1-46b7-98c5-785e7f73c423_M_1,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=9ea36b4c-2aa1-46b7-98c5-785e7f73c423_MG_24,neighbors=[8;9;10]
nodeID=3,nodeType=Measure,value=9ea36b4c-2aa1-46b7-98c5-785e7f73c423_M_0,neighbors=[11]
nodeID=4,nodeType=Measure,value=9ea36b4c-2aa1-46b7-98c5-785e7f73c423_M_1,neighbors=[11]
nodeID=5,nodeType=Dimension,value=Week Of The Quarter Close Date,neighbors=[]
nodeID=6,nodeType=Filter,value=Organization,neighbors=[]
nodeID=7,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=9ea36b4c-2aa1-46b7-98c5-785e7f73c423_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=9ea36b4c-2aa1-46b7-98c5-785e7f73c423_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=9ea36b4c-2aa1-46b7-98c5-785e7f73c423_M_4,neighbors=[]
nodeID=11,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=1cadc5d9-c554-4b20-baa8-fc1d035c81a4;4
nodeID=0,nodeType=Root,value=9ea36b4c-2aa1-46b7-98c5-785e7f73c423_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=9ea36b4c-2aa1-46b7-98c5-785e7f73c423_MG_24,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=9ea36b4c-2aa1-46b7-98c5-785e7f73c423_M_1,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Day Key Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Address1 Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=9ea36b4c-2aa1-46b7-98c5-785e7f73c423_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=9ea36b4c-2aa1-46b7-98c5-785e7f73c423_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=9ea36b4c-2aa1-46b7-98c5-785e7f73c423_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=9ea36b4c-2aa1-46b7-98c5-785e7f73c423_M_4,neighbors=[]
nodeID=11,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=1cadc5d9-c554-4b20-baa8-fc1d035c81a4;5
nodeID=0,nodeType=Root,value=9ea36b4c-2aa1-46b7-98c5-785e7f73c423_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=9ea36b4c-2aa1-46b7-98c5-785e7f73c423_MG_24,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=9ea36b4c-2aa1-46b7-98c5-785e7f73c423_M_0,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Week Of The Quarter Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Organization,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=9ea36b4c-2aa1-46b7-98c5-785e7f73c423_M_1,neighbors=[]
