stateID=2bb8040b-8b9b-4f80-9dce-cfb8f8e4313f;1
nodeID=14,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=442bfbcc-b0d6-4bef-8487-b984e11074a7;5
nodeID=0,nodeType=Root,value=a0103573-d4c0-4cd3-814c-4a96c6ce6185_M_1;a0103573-d4c0-4cd3-814c-4a96c6ce6185_M_0,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=a0103573-d4c0-4cd3-814c-4a96c6ce6185_MG_111,neighbors=[8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=a0103573-d4c0-4cd3-814c-4a96c6ce6185_M_1,neighbors=[14]
nodeID=4,nodeType=Measure,value=a0103573-d4c0-4cd3-814c-4a96c6ce6185_M_0,neighbors=[14]
nodeID=5,nodeType=Dimension,value=Month Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Email,neighbors=[]
nodeID=7,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=a0103573-d4c0-4cd3-814c-4a96c6ce6185_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=a0103573-d4c0-4cd3-814c-4a96c6ce6185_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=a0103573-d4c0-4cd3-814c-4a96c6ce6185_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=a0103573-d4c0-4cd3-814c-4a96c6ce6185_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=a0103573-d4c0-4cd3-814c-4a96c6ce6185_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=a0103573-d4c0-4cd3-814c-4a96c6ce6185_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=442bfbcc-b0d6-4bef-8487-b984e11074a7;6
nodeID=0,nodeType=Root,value=a0103573-d4c0-4cd3-814c-4a96c6ce6185_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=a0103573-d4c0-4cd3-814c-4a96c6ce6185_MG_111,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=a0103573-d4c0-4cd3-814c-4a96c6ce6185_M_0,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Month Number,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Contact Position,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=a0103573-d4c0-4cd3-814c-4a96c6ce6185_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=a0103573-d4c0-4cd3-814c-4a96c6ce6185_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=a0103573-d4c0-4cd3-814c-4a96c6ce6185_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=a0103573-d4c0-4cd3-814c-4a96c6ce6185_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=a0103573-d4c0-4cd3-814c-4a96c6ce6185_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=a0103573-d4c0-4cd3-814c-4a96c6ce6185_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=a0103573-d4c0-4cd3-814c-4a96c6ce6185_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=442bfbcc-b0d6-4bef-8487-b984e11074a7;7
nodeID=0,nodeType=Root,value=a0103573-d4c0-4cd3-814c-4a96c6ce6185_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=a0103573-d4c0-4cd3-814c-4a96c6ce6185_MG_111,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=a0103573-d4c0-4cd3-814c-4a96c6ce6185_M_1,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Month Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Contact Position,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=a0103573-d4c0-4cd3-814c-4a96c6ce6185_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=a0103573-d4c0-4cd3-814c-4a96c6ce6185_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=a0103573-d4c0-4cd3-814c-4a96c6ce6185_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=a0103573-d4c0-4cd3-814c-4a96c6ce6185_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=a0103573-d4c0-4cd3-814c-4a96c6ce6185_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=a0103573-d4c0-4cd3-814c-4a96c6ce6185_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=a0103573-d4c0-4cd3-814c-4a96c6ce6185_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=442bfbcc-b0d6-4bef-8487-b984e11074a7;8
nodeID=0,nodeType=Root,value=a0103573-d4c0-4cd3-814c-4a96c6ce6185_M_0;a0103573-d4c0-4cd3-814c-4a96c6ce6185_M_1,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=a0103573-d4c0-4cd3-814c-4a96c6ce6185_MG_111,neighbors=[8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=a0103573-d4c0-4cd3-814c-4a96c6ce6185_M_0,neighbors=[14]
nodeID=4,nodeType=Measure,value=a0103573-d4c0-4cd3-814c-4a96c6ce6185_M_1,neighbors=[14]
nodeID=5,nodeType=Dimension,value=Month Number,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=a0103573-d4c0-4cd3-814c-4a96c6ce6185_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=a0103573-d4c0-4cd3-814c-4a96c6ce6185_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=a0103573-d4c0-4cd3-814c-4a96c6ce6185_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=a0103573-d4c0-4cd3-814c-4a96c6ce6185_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=a0103573-d4c0-4cd3-814c-4a96c6ce6185_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=a0103573-d4c0-4cd3-814c-4a96c6ce6185_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=88005186-c7d7-4915-b52a-24b072a4fad0;1
nodeID=0,nodeType=Root,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_M_3,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_MG_54,neighbors=[6;7;8]
nodeID=3,nodeType=Measure,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_M_3,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Day Key,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_M_2,neighbors=[]
nodeID=9,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=88005186-c7d7-4915-b52a-24b072a4fad0;2
nodeID=0,nodeType=Root,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_MG_54,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_M_0,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Quarter Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Day Of The Week,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=88005186-c7d7-4915-b52a-24b072a4fad0;3
nodeID=0,nodeType=Root,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_MG_54,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_M_1,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Quantity Numeric,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Day Of The Month,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=88005186-c7d7-4915-b52a-24b072a4fad0;4
nodeID=0,nodeType=Root,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_MG_54,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_M_0,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Quarter Key Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=88005186-c7d7-4915-b52a-24b072a4fad0;5
nodeID=0,nodeType=Root,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_MG_54,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_M_1,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Quantity Numeric,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Contact Position,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=88005186-c7d7-4915-b52a-24b072a4fad0;6
nodeID=0,nodeType=Root,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_M_0;df32abaf-6d1f-477e-99d3-5c4021f3656b_M_1,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_MG_54,neighbors=[8;9]
nodeID=3,nodeType=Measure,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_M_0,neighbors=[10]
nodeID=4,nodeType=Measure,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_M_1,neighbors=[10]
nodeID=5,nodeType=Dimension,value=Quarter Key Close Date,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=88005186-c7d7-4915-b52a-24b072a4fad0;7
nodeID=0,nodeType=Root,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_MG_54,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_M_1,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Quantity Numeric,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=88005186-c7d7-4915-b52a-24b072a4fad0;8
nodeID=0,nodeType=Root,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_M_0;df32abaf-6d1f-477e-99d3-5c4021f3656b_M_1,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_MG_54,neighbors=[8;9]
nodeID=3,nodeType=Measure,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_M_0,neighbors=[10]
nodeID=4,nodeType=Measure,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_M_1,neighbors=[10]
nodeID=5,nodeType=Dimension,value=Quarter Key Close Date,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=d2afdf9b-ec64-49c0-9672-aa89243eecb7;1
nodeID=0,nodeType=Root,value=dcf6e52e-5ff7-46d4-b2a5-2f3bf9e3eae0_M_5,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=dcf6e52e-5ff7-46d4-b2a5-2f3bf9e3eae0_MG_115,neighbors=[6;7;8;9;10]
nodeID=3,nodeType=Measure,value=dcf6e52e-5ff7-46d4-b2a5-2f3bf9e3eae0_M_5,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Branch Code Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Day Key,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=dcf6e52e-5ff7-46d4-b2a5-2f3bf9e3eae0_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=dcf6e52e-5ff7-46d4-b2a5-2f3bf9e3eae0_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=dcf6e52e-5ff7-46d4-b2a5-2f3bf9e3eae0_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=dcf6e52e-5ff7-46d4-b2a5-2f3bf9e3eae0_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=dcf6e52e-5ff7-46d4-b2a5-2f3bf9e3eae0_M_4,neighbors=[]
nodeID=11,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=d2afdf9b-ec64-49c0-9672-aa89243eecb7;2
nodeID=0,nodeType=Root,value=dcf6e52e-5ff7-46d4-b2a5-2f3bf9e3eae0_M_0;dcf6e52e-5ff7-46d4-b2a5-2f3bf9e3eae0_M_5,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=dcf6e52e-5ff7-46d4-b2a5-2f3bf9e3eae0_MG_115,neighbors=[8;9;10;11]
nodeID=3,nodeType=Measure,value=dcf6e52e-5ff7-46d4-b2a5-2f3bf9e3eae0_M_0,neighbors=[12]
nodeID=4,nodeType=Measure,value=dcf6e52e-5ff7-46d4-b2a5-2f3bf9e3eae0_M_5,neighbors=[12]
nodeID=5,nodeType=Dimension,value=Address1 Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Day Of The Week,neighbors=[]
nodeID=7,nodeType=Filter,value=Email,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=dcf6e52e-5ff7-46d4-b2a5-2f3bf9e3eae0_M_1,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=dcf6e52e-5ff7-46d4-b2a5-2f3bf9e3eae0_M_2,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=dcf6e52e-5ff7-46d4-b2a5-2f3bf9e3eae0_M_3,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=dcf6e52e-5ff7-46d4-b2a5-2f3bf9e3eae0_M_4,neighbors=[]
nodeID=12,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=d2afdf9b-ec64-49c0-9672-aa89243eecb7;3
nodeID=0,nodeType=Root,value=dcf6e52e-5ff7-46d4-b2a5-2f3bf9e3eae0_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=dcf6e52e-5ff7-46d4-b2a5-2f3bf9e3eae0_MG_115,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=dcf6e52e-5ff7-46d4-b2a5-2f3bf9e3eae0_M_1,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Country,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Day Of The Month,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=dcf6e52e-5ff7-46d4-b2a5-2f3bf9e3eae0_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=dcf6e52e-5ff7-46d4-b2a5-2f3bf9e3eae0_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=dcf6e52e-5ff7-46d4-b2a5-2f3bf9e3eae0_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=dcf6e52e-5ff7-46d4-b2a5-2f3bf9e3eae0_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=dcf6e52e-5ff7-46d4-b2a5-2f3bf9e3eae0_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=d2afdf9b-ec64-49c0-9672-aa89243eecb7;4
nodeID=0,nodeType=Root,value=dcf6e52e-5ff7-46d4-b2a5-2f3bf9e3eae0_M_0;dcf6e52e-5ff7-46d4-b2a5-2f3bf9e3eae0_M_1,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=dcf6e52e-5ff7-46d4-b2a5-2f3bf9e3eae0_MG_115,neighbors=[8;9;10;11]
nodeID=3,nodeType=Measure,value=dcf6e52e-5ff7-46d4-b2a5-2f3bf9e3eae0_M_0,neighbors=[12]
nodeID=4,nodeType=Measure,value=dcf6e52e-5ff7-46d4-b2a5-2f3bf9e3eae0_M_1,neighbors=[12]
nodeID=5,nodeType=Dimension,value=Address1 Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=7,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=dcf6e52e-5ff7-46d4-b2a5-2f3bf9e3eae0_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=dcf6e52e-5ff7-46d4-b2a5-2f3bf9e3eae0_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=dcf6e52e-5ff7-46d4-b2a5-2f3bf9e3eae0_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=dcf6e52e-5ff7-46d4-b2a5-2f3bf9e3eae0_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=d2afdf9b-ec64-49c0-9672-aa89243eecb7;5
nodeID=0,nodeType=Root,value=dcf6e52e-5ff7-46d4-b2a5-2f3bf9e3eae0_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=dcf6e52e-5ff7-46d4-b2a5-2f3bf9e3eae0_MG_115,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=dcf6e52e-5ff7-46d4-b2a5-2f3bf9e3eae0_M_1,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Country,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=dcf6e52e-5ff7-46d4-b2a5-2f3bf9e3eae0_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=dcf6e52e-5ff7-46d4-b2a5-2f3bf9e3eae0_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=dcf6e52e-5ff7-46d4-b2a5-2f3bf9e3eae0_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=dcf6e52e-5ff7-46d4-b2a5-2f3bf9e3eae0_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=dcf6e52e-5ff7-46d4-b2a5-2f3bf9e3eae0_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=d2afdf9b-ec64-49c0-9672-aa89243eecb7;6
nodeID=0,nodeType=Root,value=dcf6e52e-5ff7-46d4-b2a5-2f3bf9e3eae0_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=dcf6e52e-5ff7-46d4-b2a5-2f3bf9e3eae0_MG_115,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=dcf6e52e-5ff7-46d4-b2a5-2f3bf9e3eae0_M_0,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Address1 Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=dcf6e52e-5ff7-46d4-b2a5-2f3bf9e3eae0_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=dcf6e52e-5ff7-46d4-b2a5-2f3bf9e3eae0_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=dcf6e52e-5ff7-46d4-b2a5-2f3bf9e3eae0_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=dcf6e52e-5ff7-46d4-b2a5-2f3bf9e3eae0_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=dcf6e52e-5ff7-46d4-b2a5-2f3bf9e3eae0_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=df5cee1a-cfba-4a9b-87bb-5171a2922bc0;1
nodeID=0,nodeType=Root,value=796516de-4776-4c4d-a76a-a1001d7b28dd_M_6,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=796516de-4776-4c4d-a76a-a1001d7b28dd_MG_20,neighbors=[6;7;8;9;10;11]
nodeID=3,nodeType=Measure,value=796516de-4776-4c4d-a76a-a1001d7b28dd_M_6,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Day Key,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=796516de-4776-4c4d-a76a-a1001d7b28dd_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=796516de-4776-4c4d-a76a-a1001d7b28dd_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=796516de-4776-4c4d-a76a-a1001d7b28dd_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=796516de-4776-4c4d-a76a-a1001d7b28dd_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=796516de-4776-4c4d-a76a-a1001d7b28dd_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=796516de-4776-4c4d-a76a-a1001d7b28dd_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=df5cee1a-cfba-4a9b-87bb-5171a2922bc0;2
nodeID=0,nodeType=Root,value=796516de-4776-4c4d-a76a-a1001d7b28dd_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
