stateID=5f68f354-09ba-4dda-8442-2916f9628906;1
nodeID=3,nodeType=Measure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_0,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Country Code,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=583d2f91-b933-4c95-ad34-bbc4c1fc59e9;4
nodeID=0,nodeType=Root,value=2489db16-3c76-4855-9642-ed88250d13ce_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=2489db16-3c76-4855-9642-ed88250d13ce_MG_137,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_1,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Address1,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=583d2f91-b933-4c95-ad34-bbc4c1fc59e9;5
nodeID=0,nodeType=Root,value=2489db16-3c76-4855-9642-ed88250d13ce_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=2489db16-3c76-4855-9642-ed88250d13ce_MG_137,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_0,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Country Code,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=583d2f91-b933-4c95-ad34-bbc4c1fc59e9;6
nodeID=0,nodeType=Root,value=2489db16-3c76-4855-9642-ed88250d13ce_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=2489db16-3c76-4855-9642-ed88250d13ce_MG_137,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_1,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Address1,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=583d2f91-b933-4c95-ad34-bbc4c1fc59e9;7
nodeID=0,nodeType=Root,value=2489db16-3c76-4855-9642-ed88250d13ce_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=2489db16-3c76-4855-9642-ed88250d13ce_MG_137,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_0,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Country Code,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=108ae74f-7e47-4885-a18a-485b55065d34;1
nodeID=0,nodeType=Root,value=4050b65f-6a4c-4dc7-8091-e12161ed8dc3_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=4050b65f-6a4c-4dc7-8091-e12161ed8dc3_MG_70,neighbors=[6]
nodeID=3,nodeType=Measure,value=4050b65f-6a4c-4dc7-8091-e12161ed8dc3_M_0,neighbors=[7]
nodeID=4,nodeType=Dimension,value=Day Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=4050b65f-6a4c-4dc7-8091-e12161ed8dc3_M_1,neighbors=[]
nodeID=7,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=108ae74f-7e47-4885-a18a-485b55065d34;2
nodeID=0,nodeType=Root,value=4050b65f-6a4c-4dc7-8091-e12161ed8dc3_M_1;4050b65f-6a4c-4dc7-8091-e12161ed8dc3_M_0,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=4050b65f-6a4c-4dc7-8091-e12161ed8dc3_MG_70,neighbors=[]
nodeID=3,nodeType=Measure,value=4050b65f-6a4c-4dc7-8091-e12161ed8dc3_M_1,neighbors=[8]
nodeID=4,nodeType=Measure,value=4050b65f-6a4c-4dc7-8091-e12161ed8dc3_M_0,neighbors=[8]
nodeID=5,nodeType=Dimension,value=Week Of The Year,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=Filter,value=Work Phone,neighbors=[]
nodeID=8,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=108ae74f-7e47-4885-a18a-485b55065d34;3
nodeID=0,nodeType=Root,value=4050b65f-6a4c-4dc7-8091-e12161ed8dc3_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=4050b65f-6a4c-4dc7-8091-e12161ed8dc3_MG_70,neighbors=[7]
nodeID=3,nodeType=Measure,value=4050b65f-6a4c-4dc7-8091-e12161ed8dc3_M_0,neighbors=[8]
nodeID=4,nodeType=Dimension,value=Week Of The Month,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=4050b65f-6a4c-4dc7-8091-e12161ed8dc3_M_1,neighbors=[]
nodeID=8,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=108ae74f-7e47-4885-a18a-485b55065d34;4
nodeID=0,nodeType=Root,value=4050b65f-6a4c-4dc7-8091-e12161ed8dc3_M_1;4050b65f-6a4c-4dc7-8091-e12161ed8dc3_M_0,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=4050b65f-6a4c-4dc7-8091-e12161ed8dc3_MG_70,neighbors=[]
nodeID=3,nodeType=Measure,value=4050b65f-6a4c-4dc7-8091-e12161ed8dc3_M_1,neighbors=[8]
nodeID=4,nodeType=Measure,value=4050b65f-6a4c-4dc7-8091-e12161ed8dc3_M_0,neighbors=[8]
nodeID=5,nodeType=Dimension,value=Week Of The Year,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=8,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=108ae74f-7e47-4885-a18a-485b55065d34;5
nodeID=0,nodeType=Root,value=4050b65f-6a4c-4dc7-8091-e12161ed8dc3_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=4050b65f-6a4c-4dc7-8091-e12161ed8dc3_MG_70,neighbors=[7]
nodeID=3,nodeType=Measure,value=4050b65f-6a4c-4dc7-8091-e12161ed8dc3_M_0,neighbors=[8]
nodeID=4,nodeType=Dimension,value=Week Of The Month,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=4050b65f-6a4c-4dc7-8091-e12161ed8dc3_M_1,neighbors=[]
nodeID=8,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=108ae74f-7e47-4885-a18a-485b55065d34;6
nodeID=0,nodeType=Root,value=4050b65f-6a4c-4dc7-8091-e12161ed8dc3_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=4050b65f-6a4c-4dc7-8091-e12161ed8dc3_MG_70,neighbors=[7]
nodeID=3,nodeType=Measure,value=4050b65f-6a4c-4dc7-8091-e12161ed8dc3_M_1,neighbors=[8]
nodeID=4,nodeType=Dimension,value=Week Of The Year,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=4050b65f-6a4c-4dc7-8091-e12161ed8dc3_M_0,neighbors=[]
nodeID=8,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=108ae74f-7e47-4885-a18a-485b55065d34;7
nodeID=0,nodeType=Root,value=4050b65f-6a4c-4dc7-8091-e12161ed8dc3_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=4050b65f-6a4c-4dc7-8091-e12161ed8dc3_MG_70,neighbors=[7]
nodeID=3,nodeType=Measure,value=4050b65f-6a4c-4dc7-8091-e12161ed8dc3_M_0,neighbors=[8]
nodeID=4,nodeType=Dimension,value=Week Of The Month,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Work Phone,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=4050b65f-6a4c-4dc7-8091-e12161ed8dc3_M_1,neighbors=[]
nodeID=8,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=7e851f21-e5dc-435a-8965-d4e6f26ff4af;1
nodeID=0,nodeType=Root,value=00137c74-a292-4bd5-a785-ef6597116b65_M_4,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=00137c74-a292-4bd5-a785-ef6597116b65_MG_100,neighbors=[6;7;8;9;10]
nodeID=3,nodeType=Measure,value=00137c74-a292-4bd5-a785-ef6597116b65_M_4,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Postal Zone,neighbors=[]
nodeID=5,nodeType=Filter,value=Postal Zone,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=00137c74-a292-4bd5-a785-ef6597116b65_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=00137c74-a292-4bd5-a785-ef6597116b65_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=00137c74-a292-4bd5-a785-ef6597116b65_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=00137c74-a292-4bd5-a785-ef6597116b65_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=00137c74-a292-4bd5-a785-ef6597116b65_M_5,neighbors=[]
nodeID=11,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=7e851f21-e5dc-435a-8965-d4e6f26ff4af;2
nodeID=0,nodeType=Root,value=00137c74-a292-4bd5-a785-ef6597116b65_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=00137c74-a292-4bd5-a785-ef6597116b65_MG_100,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=00137c74-a292-4bd5-a785-ef6597116b65_M_0,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Work Phone,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Work Phone,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=00137c74-a292-4bd5-a785-ef6597116b65_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=00137c74-a292-4bd5-a785-ef6597116b65_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=00137c74-a292-4bd5-a785-ef6597116b65_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=00137c74-a292-4bd5-a785-ef6597116b65_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=00137c74-a292-4bd5-a785-ef6597116b65_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=7e851f21-e5dc-435a-8965-d4e6f26ff4af;3
nodeID=0,nodeType=Root,value=00137c74-a292-4bd5-a785-ef6597116b65_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=00137c74-a292-4bd5-a785-ef6597116b65_MG_100,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=00137c74-a292-4bd5-a785-ef6597116b65_M_1,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Gender,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Work Phone,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=00137c74-a292-4bd5-a785-ef6597116b65_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=00137c74-a292-4bd5-a785-ef6597116b65_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=00137c74-a292-4bd5-a785-ef6597116b65_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=00137c74-a292-4bd5-a785-ef6597116b65_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=00137c74-a292-4bd5-a785-ef6597116b65_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=7e851f21-e5dc-435a-8965-d4e6f26ff4af;4
nodeID=0,nodeType=Root,value=00137c74-a292-4bd5-a785-ef6597116b65_M_0;00137c74-a292-4bd5-a785-ef6597116b65_M_1,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=00137c74-a292-4bd5-a785-ef6597116b65_MG_100,neighbors=[8;9;10;11]
nodeID=3,nodeType=Measure,value=00137c74-a292-4bd5-a785-ef6597116b65_M_0,neighbors=[12]
nodeID=4,nodeType=Measure,value=00137c74-a292-4bd5-a785-ef6597116b65_M_1,neighbors=[12]
nodeID=5,nodeType=Dimension,value=Work Phone,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=00137c74-a292-4bd5-a785-ef6597116b65_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=00137c74-a292-4bd5-a785-ef6597116b65_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=00137c74-a292-4bd5-a785-ef6597116b65_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=00137c74-a292-4bd5-a785-ef6597116b65_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=7e851f21-e5dc-435a-8965-d4e6f26ff4af;5
nodeID=0,nodeType=Root,value=00137c74-a292-4bd5-a785-ef6597116b65_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=00137c74-a292-4bd5-a785-ef6597116b65_MG_100,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=00137c74-a292-4bd5-a785-ef6597116b65_M_1,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Gender,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=00137c74-a292-4bd5-a785-ef6597116b65_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=00137c74-a292-4bd5-a785-ef6597116b65_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=00137c74-a292-4bd5-a785-ef6597116b65_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=00137c74-a292-4bd5-a785-ef6597116b65_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=00137c74-a292-4bd5-a785-ef6597116b65_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=7e851f21-e5dc-435a-8965-d4e6f26ff4af;6
nodeID=0,nodeType=Root,value=00137c74-a292-4bd5-a785-ef6597116b65_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=00137c74-a292-4bd5-a785-ef6597116b65_MG_100,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=00137c74-a292-4bd5-a785-ef6597116b65_M_0,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Work Phone,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=00137c74-a292-4bd5-a785-ef6597116b65_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=00137c74-a292-4bd5-a785-ef6597116b65_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=00137c74-a292-4bd5-a785-ef6597116b65_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=00137c74-a292-4bd5-a785-ef6597116b65_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=00137c74-a292-4bd5-a785-ef6597116b65_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=7e851f21-e5dc-435a-8965-d4e6f26ff4af;7
nodeID=0,nodeType=Root,value=00137c74-a292-4bd5-a785-ef6597116b65_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=00137c74-a292-4bd5-a785-ef6597116b65_MG_100,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=00137c74-a292-4bd5-a785-ef6597116b65_M_1,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Gender,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=00137c74-a292-4bd5-a785-ef6597116b65_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=00137c74-a292-4bd5-a785-ef6597116b65_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=00137c74-a292-4bd5-a785-ef6597116b65_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=00137c74-a292-4bd5-a785-ef6597116b65_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=00137c74-a292-4bd5-a785-ef6597116b65_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=7e851f21-e5dc-435a-8965-d4e6f26ff4af;8
nodeID=0,nodeType=Root,value=00137c74-a292-4bd5-a785-ef6597116b65_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=00137c74-a292-4bd5-a785-ef6597116b65_MG_100,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=00137c74-a292-4bd5-a785-ef6597116b65_M_0,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Work Phone,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Work Phone,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=00137c74-a292-4bd5-a785-ef6597116b65_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=00137c74-a292-4bd5-a785-ef6597116b65_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=00137c74-a292-4bd5-a785-ef6597116b65_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=00137c74-a292-4bd5-a785-ef6597116b65_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=00137c74-a292-4bd5-a785-ef6597116b65_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=d0e0b89e-6031-435a-943b-2fe8712e5725;1
nodeID=0,nodeType=Root,value=58bf3379-befa-44b4-a88e-480d337b9f96_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=58bf3379-befa-44b4-a88e-480d337b9f96_MG_153,neighbors=[6;7;8]
nodeID=3,nodeType=Measure,value=58bf3379-befa-44b4-a88e-480d337b9f96_M_1,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Postal Zone,neighbors=[]
nodeID=5,nodeType=Filter,value=Branch Code Value,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=58bf3379-befa-44b4-a88e-480d337b9f96_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=58bf3379-befa-44b4-a88e-480d337b9f96_M_2,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=58bf3379-befa-44b4-a88e-480d337b9f96_M_3,neighbors=[]
nodeID=9,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=d0e0b89e-6031-435a-943b-2fe8712e5725;2
nodeID=0,nodeType=Root,value=58bf3379-befa-44b4-a88e-480d337b9f96_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=58bf3379-befa-44b4-a88e-480d337b9f96_MG_153,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=58bf3379-befa-44b4-a88e-480d337b9f96_M_0,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Work Phone,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Address1,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=58bf3379-befa-44b4-a88e-480d337b9f96_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=58bf3379-befa-44b4-a88e-480d337b9f96_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=58bf3379-befa-44b4-a88e-480d337b9f96_M_3,neighbors=[]
