stateID=5daed937-474c-4735-aa57-a49ef0a9548f;1
stateID=aafa3f45-0c69-425d-bdbb-d4cba9f2711f;2
nodeID=0,nodeType=Root,value=f843113e-a89c-4888-9ad3-1b204628b996_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=f843113e-a89c-4888-9ad3-1b204628b996_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Country,neighbors=[]
nodeID=4,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=aafa3f45-0c69-425d-bdbb-d4cba9f2711f;3
nodeID=0,nodeType=Root,value=f843113e-a89c-4888-9ad3-1b204628b996_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[2;3;4]
nodeID=2,nodeType=Measure,value=f843113e-a89c-4888-9ad3-1b204628b996_M_1,neighbors=[5]
nodeID=3,nodeType=Dimension,value=Postal Zone,neighbors=[]
nodeID=4,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=aafa3f45-0c69-425d-bdbb-d4cba9f2711f;4
nodeID=0,nodeType=Root,value=f843113e-a89c-4888-9ad3-1b204628b996_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=f843113e-a89c-4888-9ad3-1b204628b996_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Country,neighbors=[]
nodeID=4,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=6,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=aafa3f45-0c69-425d-bdbb-d4cba9f2711f;5
nodeID=0,nodeType=Root,value=f843113e-a89c-4888-9ad3-1b204628b996_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=f843113e-a89c-4888-9ad3-1b204628b996_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Postal Zone,neighbors=[]
nodeID=4,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=6,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=aafa3f45-0c69-425d-bdbb-d4cba9f2711f;6
nodeID=0,nodeType=Root,value=f843113e-a89c-4888-9ad3-1b204628b996_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=f843113e-a89c-4888-9ad3-1b204628b996_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Country,neighbors=[]
nodeID=4,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=aafa3f45-0c69-425d-bdbb-d4cba9f2711f;7
nodeID=0,nodeType=Root,value=f843113e-a89c-4888-9ad3-1b204628b996_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[2;3;4]
nodeID=2,nodeType=Measure,value=f843113e-a89c-4888-9ad3-1b204628b996_M_1,neighbors=[5]
nodeID=3,nodeType=Dimension,value=Postal Zone,neighbors=[]
nodeID=4,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=6f9c2119-4c8b-4d92-84ed-4720ee40b8d3;1
nodeID=0,nodeType=Root,value=3066e707-1d2d-4d12-9244-6e0173c4329a_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[2;3;4]
nodeID=2,nodeType=Measure,value=3066e707-1d2d-4d12-9244-6e0173c4329a_M_0,neighbors=[5]
nodeID=3,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=4,nodeType=Filter,value=Postal Zone,neighbors=[]
nodeID=5,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=6f9c2119-4c8b-4d92-84ed-4720ee40b8d3;2
nodeID=0,nodeType=Root,value=3066e707-1d2d-4d12-9244-6e0173c4329a_M_1;3066e707-1d2d-4d12-9244-6e0173c4329a_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[2;3;4;5;6]
nodeID=2,nodeType=Measure,value=3066e707-1d2d-4d12-9244-6e0173c4329a_M_1,neighbors=[7]
nodeID=3,nodeType=Measure,value=3066e707-1d2d-4d12-9244-6e0173c4329a_M_0,neighbors=[7]
nodeID=4,nodeType=Dimension,value=Quarter Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Country,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=6f9c2119-4c8b-4d92-84ed-4720ee40b8d3;3
nodeID=0,nodeType=Root,value=3066e707-1d2d-4d12-9244-6e0173c4329a_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=3066e707-1d2d-4d12-9244-6e0173c4329a_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=4,nodeType=Filter,value=Email,neighbors=[]
nodeID=5,nodeType=Filter,value=Postal Zone,neighbors=[]
nodeID=6,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=6f9c2119-4c8b-4d92-84ed-4720ee40b8d3;4
nodeID=0,nodeType=Root,value=3066e707-1d2d-4d12-9244-6e0173c4329a_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=3066e707-1d2d-4d12-9244-6e0173c4329a_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Quarter Key,neighbors=[]
nodeID=4,nodeType=Filter,value=Retailer Site Start Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=6f9c2119-4c8b-4d92-84ed-4720ee40b8d3;5
nodeID=0,nodeType=Root,value=3066e707-1d2d-4d12-9244-6e0173c4329a_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=3066e707-1d2d-4d12-9244-6e0173c4329a_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=4,nodeType=Filter,value=Contact Last Name,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=6f9c2119-4c8b-4d92-84ed-4720ee40b8d3;6
nodeID=0,nodeType=Root,value=3066e707-1d2d-4d12-9244-6e0173c4329a_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=3066e707-1d2d-4d12-9244-6e0173c4329a_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Quarter Key,neighbors=[]
nodeID=4,nodeType=Filter,value=Retailer Site Start Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=6f9c2119-4c8b-4d92-84ed-4720ee40b8d3;7
nodeID=0,nodeType=Root,value=3066e707-1d2d-4d12-9244-6e0173c4329a_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=3066e707-1d2d-4d12-9244-6e0173c4329a_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=4,nodeType=Filter,value=Email,neighbors=[]
nodeID=5,nodeType=Filter,value=Contact Last Name,neighbors=[]
nodeID=6,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=5fba4c75-9ecd-4cfe-94b2-6df5505a7ea3;1
nodeID=0,nodeType=Root,value=594a4e09-8edf-4f84-8ed0-cf957dc08cdb_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[2;3;4]
nodeID=2,nodeType=Measure,value=594a4e09-8edf-4f84-8ed0-cf957dc08cdb_M_0,neighbors=[5]
nodeID=3,nodeType=Dimension,value=Day Key,neighbors=[]
nodeID=4,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=5,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=5fba4c75-9ecd-4cfe-94b2-6df5505a7ea3;2
nodeID=0,nodeType=Root,value=594a4e09-8edf-4f84-8ed0-cf957dc08cdb_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=594a4e09-8edf-4f84-8ed0-cf957dc08cdb_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Date,neighbors=[]
nodeID=4,nodeType=Filter,value=Retailer Name Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=5fba4c75-9ecd-4cfe-94b2-6df5505a7ea3;3
nodeID=0,nodeType=Root,value=594a4e09-8edf-4f84-8ed0-cf957dc08cdb_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=594a4e09-8edf-4f84-8ed0-cf957dc08cdb_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Day Key,neighbors=[]
nodeID=4,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=6,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=5fba4c75-9ecd-4cfe-94b2-6df5505a7ea3;4
nodeID=0,nodeType=Root,value=594a4e09-8edf-4f84-8ed0-cf957dc08cdb_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=594a4e09-8edf-4f84-8ed0-cf957dc08cdb_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Date,neighbors=[]
nodeID=4,nodeType=Filter,value=Email,neighbors=[]
nodeID=5,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=6,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=5fba4c75-9ecd-4cfe-94b2-6df5505a7ea3;5
nodeID=0,nodeType=Root,value=594a4e09-8edf-4f84-8ed0-cf957dc08cdb_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=594a4e09-8edf-4f84-8ed0-cf957dc08cdb_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Day Key,neighbors=[]
nodeID=4,nodeType=Filter,value=Retailer Site Start Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=5fba4c75-9ecd-4cfe-94b2-6df5505a7ea3;6
nodeID=0,nodeType=Root,value=594a4e09-8edf-4f84-8ed0-cf957dc08cdb_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=594a4e09-8edf-4f84-8ed0-cf957dc08cdb_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Date,neighbors=[]
nodeID=4,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Contact Last Name,neighbors=[]
nodeID=6,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=5fba4c75-9ecd-4cfe-94b2-6df5505a7ea3;7
nodeID=0,nodeType=Root,value=594a4e09-8edf-4f84-8ed0-cf957dc08cdb_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=594a4e09-8edf-4f84-8ed0-cf957dc08cdb_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Day Key,neighbors=[]
nodeID=4,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=5fba4c75-9ecd-4cfe-94b2-6df5505a7ea3;8
nodeID=0,nodeType=Root,value=594a4e09-8edf-4f84-8ed0-cf957dc08cdb_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4]
nodeID=2,nodeType=Measure,value=594a4e09-8edf-4f84-8ed0-cf957dc08cdb_M_1,neighbors=[5]
nodeID=3,nodeType=Dimension,value=Date,neighbors=[]
nodeID=4,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=05fae1b9-3165-41b2-b118-07498345348a;1
nodeID=0,nodeType=Root,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[2;3;4]
nodeID=2,nodeType=Measure,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_1,neighbors=[5]
nodeID=3,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=4,nodeType=Filter,value=Email,neighbors=[]
nodeID=5,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=05fae1b9-3165-41b2-b118-07498345348a;2
nodeID=0,nodeType=Root,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Quarter Key,neighbors=[]
nodeID=4,nodeType=Filter,value=Retailer Site Start Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=05fae1b9-3165-41b2-b118-07498345348a;3
nodeID=0,nodeType=Root,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=4,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Contact Last Name,neighbors=[]
nodeID=6,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=05fae1b9-3165-41b2-b118-07498345348a;4
nodeID=0,nodeType=Root,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Quarter Key,neighbors=[]
nodeID=4,nodeType=Filter,value=Email,neighbors=[]
nodeID=5,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=6,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=05fae1b9-3165-41b2-b118-07498345348a;5
nodeID=0,nodeType=Root,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=4,nodeType=Filter,value=Retailer Site Start Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=7badd23d-331f-4c60-ae14-f0a44d39e9d0;1
nodeID=0,nodeType=Root,value=5a029b11-2c45-413b-87b4-fff71fec165c_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[2;3;4]
nodeID=2,nodeType=Measure,value=5a029b11-2c45-413b-87b4-fff71fec165c_M_1,neighbors=[5]
nodeID=3,nodeType=Dimension,value=Branch Code Value,neighbors=[]
nodeID=4,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=5,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=7badd23d-331f-4c60-ae14-f0a44d39e9d0;2
nodeID=0,nodeType=Root,value=5a029b11-2c45-413b-87b4-fff71fec165c_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=5a029b11-2c45-413b-87b4-fff71fec165c_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Country,neighbors=[]
nodeID=4,nodeType=Filter,value=Email,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Name Multiscript,neighbors=[]
nodeID=6,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=7badd23d-331f-4c60-ae14-f0a44d39e9d0;3
nodeID=0,nodeType=Root,value=5a029b11-2c45-413b-87b4-fff71fec165c_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=5a029b11-2c45-413b-87b4-fff71fec165c_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Postal Zone,neighbors=[]
nodeID=4,nodeType=Filter,value=Retailer Site Start Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=7badd23d-331f-4c60-ae14-f0a44d39e9d0;4
nodeID=0,nodeType=Root,value=5a029b11-2c45-413b-87b4-fff71fec165c_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=5a029b11-2c45-413b-87b4-fff71fec165c_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Country,neighbors=[]
nodeID=4,nodeType=Filter,value=Email,neighbors=[]
nodeID=5,nodeType=Filter,value=Contact Last Name,neighbors=[]
nodeID=6,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=7badd23d-331f-4c60-ae14-f0a44d39e9d0;5
nodeID=0,nodeType=Root,value=5a029b11-2c45-413b-87b4-fff71fec165c_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=5a029b11-2c45-413b-87b4-fff71fec165c_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Postal Zone,neighbors=[]
nodeID=4,nodeType=Filter,value=Retailer Site Start Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=4da7149e-3b4d-424a-9783-19ba9734b8fe;1
nodeID=0,nodeType=Root,value=a85fca45-da92-467b-97f7-c04d6befe69a_M_5,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[2;3;4]
nodeID=2,nodeType=Measure,value=a85fca45-da92-467b-97f7-c04d6befe69a_M_5,neighbors=[5]
nodeID=3,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=4,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=4da7149e-3b4d-424a-9783-19ba9734b8fe;2
nodeID=0,nodeType=Root,value=a85fca45-da92-467b-97f7-c04d6befe69a_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=a85fca45-da92-467b-97f7-c04d6befe69a_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Quarter Key,neighbors=[]
nodeID=4,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=6,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=4da7149e-3b4d-424a-9783-19ba9734b8fe;3
nodeID=0,nodeType=Root,value=a85fca45-da92-467b-97f7-c04d6befe69a_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=a85fca45-da92-467b-97f7-c04d6befe69a_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=4,nodeType=Filter,value=Email,neighbors=[]
nodeID=5,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=6,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=4da7149e-3b4d-424a-9783-19ba9734b8fe;4
nodeID=0,nodeType=Root,value=a85fca45-da92-467b-97f7-c04d6befe69a_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=a85fca45-da92-467b-97f7-c04d6befe69a_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Quarter Key,neighbors=[]
nodeID=4,nodeType=Filter,value=Retailer Site Start Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=4da7149e-3b4d-424a-9783-19ba9734b8fe;5
nodeID=0,nodeType=Root,value=a85fca45-da92-467b-97f7-c04d6befe69a_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=a85fca45-da92-467b-97f7-c04d6befe69a_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=4,nodeType=Filter,value=Contact Last Name,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=4da7149e-3b4d-424a-9783-19ba9734b8fe;6
nodeID=0,nodeType=Root,value=a85fca45-da92-467b-97f7-c04d6befe69a_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=a85fca45-da92-467b-97f7-c04d6befe69a_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Quarter Key,neighbors=[]
nodeID=4,nodeType=Filter,value=Retailer Site Start Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=805f7728-07b5-4921-8ad3-755cd10990bc;1
nodeID=0,nodeType=Root,value=233f7c2c-bd99-44ba-8ce7-e83d948b11d8_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[2;3;4]
nodeID=2,nodeType=Measure,value=233f7c2c-bd99-44ba-8ce7-e83d948b11d8_M_1,neighbors=[5]
