stateID=516ec1ae-bfee-4c46-8665-ea201cfce4db;1
nodeID=8,nodeType=ExpandedMeasure,value=b46afd46-65ac-4487-861a-f3a1b2ed7e8a_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=b46afd46-65ac-4487-861a-f3a1b2ed7e8a_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=c428d2ca-22ba-4513-b5a2-46513de60904;4
nodeID=0,nodeType=Root,value=b46afd46-65ac-4487-861a-f3a1b2ed7e8a_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=b46afd46-65ac-4487-861a-f3a1b2ed7e8a_MG_33,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=b46afd46-65ac-4487-861a-f3a1b2ed7e8a_M_0,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Quarter Key Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Manager,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=b46afd46-65ac-4487-861a-f3a1b2ed7e8a_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=b46afd46-65ac-4487-861a-f3a1b2ed7e8a_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=b46afd46-65ac-4487-861a-f3a1b2ed7e8a_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=c428d2ca-22ba-4513-b5a2-46513de60904;5
nodeID=0,nodeType=Root,value=b46afd46-65ac-4487-861a-f3a1b2ed7e8a_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=b46afd46-65ac-4487-861a-f3a1b2ed7e8a_MG_33,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=b46afd46-65ac-4487-861a-f3a1b2ed7e8a_M_1,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Quantity Numeric,neighbors=[]
nodeID=5,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=b46afd46-65ac-4487-861a-f3a1b2ed7e8a_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=b46afd46-65ac-4487-861a-f3a1b2ed7e8a_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=b46afd46-65ac-4487-861a-f3a1b2ed7e8a_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=c428d2ca-22ba-4513-b5a2-46513de60904;6
nodeID=0,nodeType=Root,value=b46afd46-65ac-4487-861a-f3a1b2ed7e8a_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=b46afd46-65ac-4487-861a-f3a1b2ed7e8a_MG_33,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=b46afd46-65ac-4487-861a-f3a1b2ed7e8a_M_0,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Quarter Key Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=b46afd46-65ac-4487-861a-f3a1b2ed7e8a_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=b46afd46-65ac-4487-861a-f3a1b2ed7e8a_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=b46afd46-65ac-4487-861a-f3a1b2ed7e8a_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=c428d2ca-22ba-4513-b5a2-46513de60904;7
nodeID=0,nodeType=Root,value=b46afd46-65ac-4487-861a-f3a1b2ed7e8a_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=b46afd46-65ac-4487-861a-f3a1b2ed7e8a_MG_33,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=b46afd46-65ac-4487-861a-f3a1b2ed7e8a_M_1,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Quantity Numeric,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Name Multiscript,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=b46afd46-65ac-4487-861a-f3a1b2ed7e8a_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=b46afd46-65ac-4487-861a-f3a1b2ed7e8a_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=b46afd46-65ac-4487-861a-f3a1b2ed7e8a_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=c428d2ca-22ba-4513-b5a2-46513de60904;8
nodeID=0,nodeType=Root,value=b46afd46-65ac-4487-861a-f3a1b2ed7e8a_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=b46afd46-65ac-4487-861a-f3a1b2ed7e8a_MG_33,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=b46afd46-65ac-4487-861a-f3a1b2ed7e8a_M_0,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Quarter Key Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Manager,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=b46afd46-65ac-4487-861a-f3a1b2ed7e8a_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=b46afd46-65ac-4487-861a-f3a1b2ed7e8a_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=b46afd46-65ac-4487-861a-f3a1b2ed7e8a_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=d7a3e362-4c22-4d05-8929-ba7e0d380f1f;1
nodeID=0,nodeType=Root,value=ed8d994c-ec27-42dc-9d1f-f0cad9468614_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=ed8d994c-ec27-42dc-9d1f-f0cad9468614_MG_34,neighbors=[6]
nodeID=3,nodeType=Measure,value=ed8d994c-ec27-42dc-9d1f-f0cad9468614_M_1,neighbors=[7]
nodeID=4,nodeType=Dimension,value=Day Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=ed8d994c-ec27-42dc-9d1f-f0cad9468614_M_0,neighbors=[]
nodeID=7,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=d7a3e362-4c22-4d05-8929-ba7e0d380f1f;2
nodeID=0,nodeType=Root,value=ed8d994c-ec27-42dc-9d1f-f0cad9468614_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=ed8d994c-ec27-42dc-9d1f-f0cad9468614_MG_34,neighbors=[7]
nodeID=3,nodeType=Measure,value=ed8d994c-ec27-42dc-9d1f-f0cad9468614_M_0,neighbors=[8]
nodeID=4,nodeType=Dimension,value=Week Day,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Name Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=ed8d994c-ec27-42dc-9d1f-f0cad9468614_M_1,neighbors=[]
nodeID=8,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=d7a3e362-4c22-4d05-8929-ba7e0d380f1f;3
nodeID=0,nodeType=Root,value=ed8d994c-ec27-42dc-9d1f-f0cad9468614_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=ed8d994c-ec27-42dc-9d1f-f0cad9468614_MG_34,neighbors=[7]
nodeID=3,nodeType=Measure,value=ed8d994c-ec27-42dc-9d1f-f0cad9468614_M_1,neighbors=[8]
nodeID=4,nodeType=Dimension,value=Week Of The Quarter,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=ed8d994c-ec27-42dc-9d1f-f0cad9468614_M_0,neighbors=[]
nodeID=8,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=d7a3e362-4c22-4d05-8929-ba7e0d380f1f;4
nodeID=0,nodeType=Root,value=ed8d994c-ec27-42dc-9d1f-f0cad9468614_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=ed8d994c-ec27-42dc-9d1f-f0cad9468614_MG_34,neighbors=[7]
nodeID=3,nodeType=Measure,value=ed8d994c-ec27-42dc-9d1f-f0cad9468614_M_0,neighbors=[8]
nodeID=4,nodeType=Dimension,value=Week Day,neighbors=[]
nodeID=5,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=ed8d994c-ec27-42dc-9d1f-f0cad9468614_M_1,neighbors=[]
nodeID=8,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=d7a3e362-4c22-4d05-8929-ba7e0d380f1f;5
nodeID=0,nodeType=Root,value=ed8d994c-ec27-42dc-9d1f-f0cad9468614_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=ed8d994c-ec27-42dc-9d1f-f0cad9468614_MG_34,neighbors=[7]
nodeID=3,nodeType=Measure,value=ed8d994c-ec27-42dc-9d1f-f0cad9468614_M_1,neighbors=[8]
nodeID=4,nodeType=Dimension,value=Week Of The Quarter,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=ed8d994c-ec27-42dc-9d1f-f0cad9468614_M_0,neighbors=[]
nodeID=8,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=d7a3e362-4c22-4d05-8929-ba7e0d380f1f;6
nodeID=0,nodeType=Root,value=ed8d994c-ec27-42dc-9d1f-f0cad9468614_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=ed8d994c-ec27-42dc-9d1f-f0cad9468614_MG_34,neighbors=[7]
nodeID=3,nodeType=Measure,value=ed8d994c-ec27-42dc-9d1f-f0cad9468614_M_0,neighbors=[8]
nodeID=4,nodeType=Dimension,value=Week Day,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Name Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=ed8d994c-ec27-42dc-9d1f-f0cad9468614_M_1,neighbors=[]
nodeID=8,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=78bf458d-fb35-40ef-9421-9c72dfc29bb1;1
nodeID=0,nodeType=Root,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_5,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_MG_171,neighbors=[6;7;8;9;10]
nodeID=3,nodeType=Measure,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_5,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Postal Zone,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_4,neighbors=[]
nodeID=11,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=78bf458d-fb35-40ef-9421-9c72dfc29bb1;2
nodeID=0,nodeType=Root,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_MG_171,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_0,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Branch Code Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Name Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=78bf458d-fb35-40ef-9421-9c72dfc29bb1;3
nodeID=0,nodeType=Root,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_MG_171,neighbors=[6;7;8;9;10]
nodeID=3,nodeType=Measure,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_1,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Country,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_2,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_3,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_4,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_5,neighbors=[]
nodeID=11,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=78bf458d-fb35-40ef-9421-9c72dfc29bb1;4
nodeID=0,nodeType=Root,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_MG_171,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_0,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Branch Code Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Name Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=78bf458d-fb35-40ef-9421-9c72dfc29bb1;5
nodeID=0,nodeType=Root,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_MG_171,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_1,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Country,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=5280f1ea-cf7f-497c-904f-6825525f4520;1
nodeID=0,nodeType=Root,value=ef56d292-c41d-43d7-844a-407866509a17_M_2,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=ef56d292-c41d-43d7-844a-407866509a17_MG_11,neighbors=[6;7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=ef56d292-c41d-43d7-844a-407866509a17_M_2,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Postal Zone,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=ef56d292-c41d-43d7-844a-407866509a17_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=ef56d292-c41d-43d7-844a-407866509a17_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=ef56d292-c41d-43d7-844a-407866509a17_M_3,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=ef56d292-c41d-43d7-844a-407866509a17_M_4,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=ef56d292-c41d-43d7-844a-407866509a17_M_5,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=ef56d292-c41d-43d7-844a-407866509a17_M_6,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=ef56d292-c41d-43d7-844a-407866509a17_M_7,neighbors=[]
nodeID=13,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=5280f1ea-cf7f-497c-904f-6825525f4520;2
nodeID=0,nodeType=Root,value=ef56d292-c41d-43d7-844a-407866509a17_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=ef56d292-c41d-43d7-844a-407866509a17_MG_11,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=ef56d292-c41d-43d7-844a-407866509a17_M_0,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Branch Code Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Manager,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=ef56d292-c41d-43d7-844a-407866509a17_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=ef56d292-c41d-43d7-844a-407866509a17_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=ef56d292-c41d-43d7-844a-407866509a17_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=ef56d292-c41d-43d7-844a-407866509a17_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=ef56d292-c41d-43d7-844a-407866509a17_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=ef56d292-c41d-43d7-844a-407866509a17_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=ef56d292-c41d-43d7-844a-407866509a17_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=5280f1ea-cf7f-497c-904f-6825525f4520;3
nodeID=0,nodeType=Root,value=ef56d292-c41d-43d7-844a-407866509a17_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=ef56d292-c41d-43d7-844a-407866509a17_MG_11,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=ef56d292-c41d-43d7-844a-407866509a17_M_1,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Country,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Manager,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=ef56d292-c41d-43d7-844a-407866509a17_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=ef56d292-c41d-43d7-844a-407866509a17_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=ef56d292-c41d-43d7-844a-407866509a17_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=ef56d292-c41d-43d7-844a-407866509a17_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=ef56d292-c41d-43d7-844a-407866509a17_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=ef56d292-c41d-43d7-844a-407866509a17_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=ef56d292-c41d-43d7-844a-407866509a17_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=5280f1ea-cf7f-497c-904f-6825525f4520;4
nodeID=0,nodeType=Root,value=ef56d292-c41d-43d7-844a-407866509a17_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=ef56d292-c41d-43d7-844a-407866509a17_MG_11,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=ef56d292-c41d-43d7-844a-407866509a17_M_0,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Branch Code Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=ef56d292-c41d-43d7-844a-407866509a17_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=ef56d292-c41d-43d7-844a-407866509a17_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=ef56d292-c41d-43d7-844a-407866509a17_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=ef56d292-c41d-43d7-844a-407866509a17_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=ef56d292-c41d-43d7-844a-407866509a17_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=ef56d292-c41d-43d7-844a-407866509a17_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=ef56d292-c41d-43d7-844a-407866509a17_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=5280f1ea-cf7f-497c-904f-6825525f4520;5
nodeID=0,nodeType=Root,value=ef56d292-c41d-43d7-844a-407866509a17_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=ef56d292-c41d-43d7-844a-407866509a17_MG_11,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=ef56d292-c41d-43d7-844a-407866509a17_M_1,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Country,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=ef56d292-c41d-43d7-844a-407866509a17_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=ef56d292-c41d-43d7-844a-407866509a17_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=ef56d292-c41d-43d7-844a-407866509a17_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=ef56d292-c41d-43d7-844a-407866509a17_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=ef56d292-c41d-43d7-844a-407866509a17_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=ef56d292-c41d-43d7-844a-407866509a17_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=ef56d292-c41d-43d7-844a-407866509a17_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=5280f1ea-cf7f-497c-904f-6825525f4520;6
nodeID=0,nodeType=Root,value=ef56d292-c41d-43d7-844a-407866509a17_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=ef56d292-c41d-43d7-844a-407866509a17_MG_11,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=ef56d292-c41d-43d7-844a-407866509a17_M_0,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Branch Code Value,neighbors=[]
