stateID=844b11d0-aab0-461d-b6f1-14322083b3ab;1
------------------------------------------
stateID=a95d5212-7078-4723-9cb9-07f5eaae512a;3
nodeID=0,nodeType=Root,value=193b3388-4c57-404a-81a0-42badec784ae_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=193b3388-4c57-404a-81a0-42badec784ae_MG_118,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=193b3388-4c57-404a-81a0-42badec784ae_M_0,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Month Number,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=193b3388-4c57-404a-81a0-42badec784ae_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=193b3388-4c57-404a-81a0-42badec784ae_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=193b3388-4c57-404a-81a0-42badec784ae_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=a95d5212-7078-4723-9cb9-07f5eaae512a;4
nodeID=0,nodeType=Root,value=193b3388-4c57-404a-81a0-42badec784ae_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=193b3388-4c57-404a-81a0-42badec784ae_MG_118,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=193b3388-4c57-404a-81a0-42badec784ae_M_1,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Days In The Month,neighbors=[]
nodeID=5,nodeType=Filter,value=Termination Date,neighbors=[]
nodeID=6,nodeType=Filter,value=Email,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=193b3388-4c57-404a-81a0-42badec784ae_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=193b3388-4c57-404a-81a0-42badec784ae_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=193b3388-4c57-404a-81a0-42badec784ae_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=a95d5212-7078-4723-9cb9-07f5eaae512a;5
nodeID=0,nodeType=Root,value=193b3388-4c57-404a-81a0-42badec784ae_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=193b3388-4c57-404a-81a0-42badec784ae_MG_118,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=193b3388-4c57-404a-81a0-42badec784ae_M_0,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Month Number,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Fax,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=193b3388-4c57-404a-81a0-42badec784ae_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=193b3388-4c57-404a-81a0-42badec784ae_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=193b3388-4c57-404a-81a0-42badec784ae_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=a95d5212-7078-4723-9cb9-07f5eaae512a;6
nodeID=0,nodeType=Root,value=193b3388-4c57-404a-81a0-42badec784ae_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=193b3388-4c57-404a-81a0-42badec784ae_MG_118,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=193b3388-4c57-404a-81a0-42badec784ae_M_1,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Days In The Month,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=193b3388-4c57-404a-81a0-42badec784ae_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=193b3388-4c57-404a-81a0-42badec784ae_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=193b3388-4c57-404a-81a0-42badec784ae_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=a95d5212-7078-4723-9cb9-07f5eaae512a;7
nodeID=0,nodeType=Root,value=193b3388-4c57-404a-81a0-42badec784ae_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=193b3388-4c57-404a-81a0-42badec784ae_MG_118,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=193b3388-4c57-404a-81a0-42badec784ae_M_0,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Month Number,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=193b3388-4c57-404a-81a0-42badec784ae_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=193b3388-4c57-404a-81a0-42badec784ae_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=193b3388-4c57-404a-81a0-42badec784ae_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=a95d5212-7078-4723-9cb9-07f5eaae512a;8
nodeID=0,nodeType=Root,value=193b3388-4c57-404a-81a0-42badec784ae_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=193b3388-4c57-404a-81a0-42badec784ae_MG_118,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=193b3388-4c57-404a-81a0-42badec784ae_M_1,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Days In The Month,neighbors=[]
nodeID=5,nodeType=Filter,value=Termination Date,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=193b3388-4c57-404a-81a0-42badec784ae_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=193b3388-4c57-404a-81a0-42badec784ae_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=193b3388-4c57-404a-81a0-42badec784ae_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=2f4131e7-0ccd-45c7-a6aa-f82a94d8db9d;1
nodeID=0,nodeType=Root,value=b1819318-14b7-4452-9942-91566b54dc00_M_4,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=b1819318-14b7-4452-9942-91566b54dc00_MG_32,neighbors=[6;7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=b1819318-14b7-4452-9942-91566b54dc00_M_4,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Postal Zone,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=b1819318-14b7-4452-9942-91566b54dc00_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=b1819318-14b7-4452-9942-91566b54dc00_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=b1819318-14b7-4452-9942-91566b54dc00_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=b1819318-14b7-4452-9942-91566b54dc00_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=b1819318-14b7-4452-9942-91566b54dc00_M_5,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=b1819318-14b7-4452-9942-91566b54dc00_M_6,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=b1819318-14b7-4452-9942-91566b54dc00_M_7,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=b1819318-14b7-4452-9942-91566b54dc00_M_8,neighbors=[]
nodeID=14,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=2f4131e7-0ccd-45c7-a6aa-f82a94d8db9d;2
nodeID=0,nodeType=Root,value=b1819318-14b7-4452-9942-91566b54dc00_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=b1819318-14b7-4452-9942-91566b54dc00_MG_32,neighbors=[7;8;9;10;11;12;13;14]
nodeID=3,nodeType=Measure,value=b1819318-14b7-4452-9942-91566b54dc00_M_0,neighbors=[15]
nodeID=4,nodeType=Dimension,value=Address2 Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Termination Date,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=b1819318-14b7-4452-9942-91566b54dc00_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=b1819318-14b7-4452-9942-91566b54dc00_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=b1819318-14b7-4452-9942-91566b54dc00_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=b1819318-14b7-4452-9942-91566b54dc00_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=b1819318-14b7-4452-9942-91566b54dc00_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=b1819318-14b7-4452-9942-91566b54dc00_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=b1819318-14b7-4452-9942-91566b54dc00_M_7,neighbors=[]
nodeID=14,nodeType=ExpandedMeasure,value=b1819318-14b7-4452-9942-91566b54dc00_M_8,neighbors=[]
nodeID=15,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=2f4131e7-0ccd-45c7-a6aa-f82a94d8db9d;3
nodeID=0,nodeType=Root,value=b1819318-14b7-4452-9942-91566b54dc00_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=b1819318-14b7-4452-9942-91566b54dc00_MG_32,neighbors=[7;8;9;10;11;12;13;14]
nodeID=3,nodeType=Measure,value=b1819318-14b7-4452-9942-91566b54dc00_M_1,neighbors=[15]
nodeID=4,nodeType=Dimension,value=Postal Zone,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Fax,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=b1819318-14b7-4452-9942-91566b54dc00_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=b1819318-14b7-4452-9942-91566b54dc00_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=b1819318-14b7-4452-9942-91566b54dc00_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=b1819318-14b7-4452-9942-91566b54dc00_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=b1819318-14b7-4452-9942-91566b54dc00_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=b1819318-14b7-4452-9942-91566b54dc00_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=b1819318-14b7-4452-9942-91566b54dc00_M_7,neighbors=[]
nodeID=14,nodeType=ExpandedMeasure,value=b1819318-14b7-4452-9942-91566b54dc00_M_8,neighbors=[]
nodeID=15,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=2f4131e7-0ccd-45c7-a6aa-f82a94d8db9d;4
nodeID=0,nodeType=Root,value=b1819318-14b7-4452-9942-91566b54dc00_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=b1819318-14b7-4452-9942-91566b54dc00_MG_32,neighbors=[7;8;9;10;11;12;13;14]
nodeID=3,nodeType=Measure,value=b1819318-14b7-4452-9942-91566b54dc00_M_0,neighbors=[15]
nodeID=4,nodeType=Dimension,value=Address2 Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=b1819318-14b7-4452-9942-91566b54dc00_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=b1819318-14b7-4452-9942-91566b54dc00_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=b1819318-14b7-4452-9942-91566b54dc00_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=b1819318-14b7-4452-9942-91566b54dc00_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=b1819318-14b7-4452-9942-91566b54dc00_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=b1819318-14b7-4452-9942-91566b54dc00_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=b1819318-14b7-4452-9942-91566b54dc00_M_7,neighbors=[]
nodeID=14,nodeType=ExpandedMeasure,value=b1819318-14b7-4452-9942-91566b54dc00_M_8,neighbors=[]
nodeID=15,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=2f4131e7-0ccd-45c7-a6aa-f82a94d8db9d;5
nodeID=0,nodeType=Root,value=b1819318-14b7-4452-9942-91566b54dc00_M_1;b1819318-14b7-4452-9942-91566b54dc00_M_0,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=b1819318-14b7-4452-9942-91566b54dc00_MG_32,neighbors=[8;9;10;11;12;13;14]
nodeID=3,nodeType=Measure,value=b1819318-14b7-4452-9942-91566b54dc00_M_1,neighbors=[15]
nodeID=4,nodeType=Measure,value=b1819318-14b7-4452-9942-91566b54dc00_M_0,neighbors=[15]
nodeID=5,nodeType=Dimension,value=Postal Zone,neighbors=[]
nodeID=6,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=7,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=b1819318-14b7-4452-9942-91566b54dc00_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=b1819318-14b7-4452-9942-91566b54dc00_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=b1819318-14b7-4452-9942-91566b54dc00_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=b1819318-14b7-4452-9942-91566b54dc00_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=b1819318-14b7-4452-9942-91566b54dc00_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=b1819318-14b7-4452-9942-91566b54dc00_M_7,neighbors=[]
nodeID=14,nodeType=ExpandedMeasure,value=b1819318-14b7-4452-9942-91566b54dc00_M_8,neighbors=[]
nodeID=15,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=2f4131e7-0ccd-45c7-a6aa-f82a94d8db9d;6
nodeID=0,nodeType=Root,value=b1819318-14b7-4452-9942-91566b54dc00_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=b1819318-14b7-4452-9942-91566b54dc00_MG_32,neighbors=[6;7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=b1819318-14b7-4452-9942-91566b54dc00_M_0,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Address2 Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=b1819318-14b7-4452-9942-91566b54dc00_M_1,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=b1819318-14b7-4452-9942-91566b54dc00_M_2,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=b1819318-14b7-4452-9942-91566b54dc00_M_3,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=b1819318-14b7-4452-9942-91566b54dc00_M_4,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=b1819318-14b7-4452-9942-91566b54dc00_M_5,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=b1819318-14b7-4452-9942-91566b54dc00_M_6,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=b1819318-14b7-4452-9942-91566b54dc00_M_7,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=b1819318-14b7-4452-9942-91566b54dc00_M_8,neighbors=[]
nodeID=14,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=2f4131e7-0ccd-45c7-a6aa-f82a94d8db9d;7
nodeID=0,nodeType=Root,value=b1819318-14b7-4452-9942-91566b54dc00_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=b1819318-14b7-4452-9942-91566b54dc00_MG_32,neighbors=[7;8;9;10;11;12;13;14]
nodeID=3,nodeType=Measure,value=b1819318-14b7-4452-9942-91566b54dc00_M_1,neighbors=[15]
nodeID=4,nodeType=Dimension,value=Postal Zone,neighbors=[]
nodeID=5,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=b1819318-14b7-4452-9942-91566b54dc00_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=b1819318-14b7-4452-9942-91566b54dc00_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=b1819318-14b7-4452-9942-91566b54dc00_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=b1819318-14b7-4452-9942-91566b54dc00_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=b1819318-14b7-4452-9942-91566b54dc00_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=b1819318-14b7-4452-9942-91566b54dc00_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=b1819318-14b7-4452-9942-91566b54dc00_M_7,neighbors=[]
nodeID=14,nodeType=ExpandedMeasure,value=b1819318-14b7-4452-9942-91566b54dc00_M_8,neighbors=[]
nodeID=15,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=2f4131e7-0ccd-45c7-a6aa-f82a94d8db9d;8
nodeID=0,nodeType=Root,value=b1819318-14b7-4452-9942-91566b54dc00_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=b1819318-14b7-4452-9942-91566b54dc00_MG_32,neighbors=[7;8;9;10;11;12;13;14]
nodeID=3,nodeType=Measure,value=b1819318-14b7-4452-9942-91566b54dc00_M_0,neighbors=[15]
nodeID=4,nodeType=Dimension,value=Address2 Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=b1819318-14b7-4452-9942-91566b54dc00_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=b1819318-14b7-4452-9942-91566b54dc00_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=b1819318-14b7-4452-9942-91566b54dc00_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=b1819318-14b7-4452-9942-91566b54dc00_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=b1819318-14b7-4452-9942-91566b54dc00_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=b1819318-14b7-4452-9942-91566b54dc00_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=b1819318-14b7-4452-9942-91566b54dc00_M_7,neighbors=[]
nodeID=14,nodeType=ExpandedMeasure,value=b1819318-14b7-4452-9942-91566b54dc00_M_8,neighbors=[]
nodeID=15,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=1d1e60b6-e122-4f4d-9cae-e05c35f8755e;1
nodeID=0,nodeType=Root,value=0fd9492e-bd51-4f12-beb9-9ff03de55ccb_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=0fd9492e-bd51-4f12-beb9-9ff03de55ccb_MG_81,neighbors=[6;7]
nodeID=3,nodeType=Measure,value=0fd9492e-bd51-4f12-beb9-9ff03de55ccb_M_1,neighbors=[8]
nodeID=4,nodeType=Dimension,value=Postal Zone,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=0fd9492e-bd51-4f12-beb9-9ff03de55ccb_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=0fd9492e-bd51-4f12-beb9-9ff03de55ccb_M_2,neighbors=[]
nodeID=8,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=1d1e60b6-e122-4f4d-9cae-e05c35f8755e;2
nodeID=0,nodeType=Root,value=0fd9492e-bd51-4f12-beb9-9ff03de55ccb_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=0fd9492e-bd51-4f12-beb9-9ff03de55ccb_MG_81,neighbors=[7;8]
nodeID=3,nodeType=Measure,value=0fd9492e-bd51-4f12-beb9-9ff03de55ccb_M_0,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Address2 Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=0fd9492e-bd51-4f12-beb9-9ff03de55ccb_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=0fd9492e-bd51-4f12-beb9-9ff03de55ccb_M_2,neighbors=[]
nodeID=9,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=1d1e60b6-e122-4f4d-9cae-e05c35f8755e;3
nodeID=0,nodeType=Root,value=0fd9492e-bd51-4f12-beb9-9ff03de55ccb_M_1;0fd9492e-bd51-4f12-beb9-9ff03de55ccb_M_0,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=0fd9492e-bd51-4f12-beb9-9ff03de55ccb_MG_81,neighbors=[8]
nodeID=3,nodeType=Measure,value=0fd9492e-bd51-4f12-beb9-9ff03de55ccb_M_1,neighbors=[9]
nodeID=4,nodeType=Measure,value=0fd9492e-bd51-4f12-beb9-9ff03de55ccb_M_0,neighbors=[9]
nodeID=5,nodeType=Dimension,value=Postal Zone,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=0fd9492e-bd51-4f12-beb9-9ff03de55ccb_M_2,neighbors=[]
nodeID=9,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=1d1e60b6-e122-4f4d-9cae-e05c35f8755e;4
nodeID=0,nodeType=Root,value=0fd9492e-bd51-4f12-beb9-9ff03de55ccb_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=0fd9492e-bd51-4f12-beb9-9ff03de55ccb_MG_81,neighbors=[7;8]
nodeID=3,nodeType=Measure,value=0fd9492e-bd51-4f12-beb9-9ff03de55ccb_M_0,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Address2 Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=0fd9492e-bd51-4f12-beb9-9ff03de55ccb_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=0fd9492e-bd51-4f12-beb9-9ff03de55ccb_M_2,neighbors=[]
nodeID=9,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=1d1e60b6-e122-4f4d-9cae-e05c35f8755e;5
nodeID=0,nodeType=Root,value=0fd9492e-bd51-4f12-beb9-9ff03de55ccb_M_1;0fd9492e-bd51-4f12-beb9-9ff03de55ccb_M_0,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=0fd9492e-bd51-4f12-beb9-9ff03de55ccb_MG_81,neighbors=[8]
nodeID=3,nodeType=Measure,value=0fd9492e-bd51-4f12-beb9-9ff03de55ccb_M_1,neighbors=[9]
nodeID=4,nodeType=Measure,value=0fd9492e-bd51-4f12-beb9-9ff03de55ccb_M_0,neighbors=[9]
nodeID=5,nodeType=Dimension,value=Postal Zone,neighbors=[]
nodeID=6,nodeType=Filter,value=Email,neighbors=[]
nodeID=7,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=0fd9492e-bd51-4f12-beb9-9ff03de55ccb_M_2,neighbors=[]
nodeID=9,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=1d1e60b6-e122-4f4d-9cae-e05c35f8755e;6
nodeID=0,nodeType=Root,value=0fd9492e-bd51-4f12-beb9-9ff03de55ccb_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=0fd9492e-bd51-4f12-beb9-9ff03de55ccb_MG_81,neighbors=[7;8]
nodeID=3,nodeType=Measure,value=0fd9492e-bd51-4f12-beb9-9ff03de55ccb_M_0,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Address2 Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Termination Date,neighbors=[]
nodeID=6,nodeType=Filter,value=Email,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=0fd9492e-bd51-4f12-beb9-9ff03de55ccb_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=0fd9492e-bd51-4f12-beb9-9ff03de55ccb_M_2,neighbors=[]
nodeID=9,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=1d1e60b6-e122-4f4d-9cae-e05c35f8755e;7
nodeID=0,nodeType=Root,value=0fd9492e-bd51-4f12-beb9-9ff03de55ccb_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=0fd9492e-bd51-4f12-beb9-9ff03de55ccb_MG_81,neighbors=[7;8]
nodeID=3,nodeType=Measure,value=0fd9492e-bd51-4f12-beb9-9ff03de55ccb_M_1,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Postal Zone,neighbors=[]
