stateID=79b78c47-c4e8-4d66-9a06-a161838f8bf9;1
nodeID=5,nodeType=Filter,value=Retailer Address2,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=9ea36b4c-2aa1-46b7-98c5-785e7f73c423_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=9ea36b4c-2aa1-46b7-98c5-785e7f73c423_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=9ea36b4c-2aa1-46b7-98c5-785e7f73c423_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=9ea36b4c-2aa1-46b7-98c5-785e7f73c423_M_4,neighbors=[]
nodeID=11,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=c4f93b35-6e21-4a79-8d52-2be9337a50ee;5
nodeID=0,nodeType=Root,value=9ea36b4c-2aa1-46b7-98c5-785e7f73c423_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=9ea36b4c-2aa1-46b7-98c5-785e7f73c423_MG_24,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=9ea36b4c-2aa1-46b7-98c5-785e7f73c423_M_1,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Week Day,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=9ea36b4c-2aa1-46b7-98c5-785e7f73c423_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=9ea36b4c-2aa1-46b7-98c5-785e7f73c423_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=9ea36b4c-2aa1-46b7-98c5-785e7f73c423_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=9ea36b4c-2aa1-46b7-98c5-785e7f73c423_M_4,neighbors=[]
nodeID=11,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=09cdc7ce-39a9-402a-a5a9-387bdd48616e;1
nodeID=0,nodeType=Root,value=ae61114f-4a99-4052-aee1-df1865791cd3_M_3,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=ae61114f-4a99-4052-aee1-df1865791cd3_MG_64,neighbors=[6;7;8]
nodeID=3,nodeType=Measure,value=ae61114f-4a99-4052-aee1-df1865791cd3_M_3,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Week Day Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=ae61114f-4a99-4052-aee1-df1865791cd3_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=ae61114f-4a99-4052-aee1-df1865791cd3_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=ae61114f-4a99-4052-aee1-df1865791cd3_M_2,neighbors=[]
nodeID=9,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=09cdc7ce-39a9-402a-a5a9-387bdd48616e;2
nodeID=0,nodeType=Root,value=ae61114f-4a99-4052-aee1-df1865791cd3_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=ae61114f-4a99-4052-aee1-df1865791cd3_MG_64,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=ae61114f-4a99-4052-aee1-df1865791cd3_M_0,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Day Of The Month Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=ae61114f-4a99-4052-aee1-df1865791cd3_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=ae61114f-4a99-4052-aee1-df1865791cd3_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=ae61114f-4a99-4052-aee1-df1865791cd3_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=09cdc7ce-39a9-402a-a5a9-387bdd48616e;3
nodeID=0,nodeType=Root,value=ae61114f-4a99-4052-aee1-df1865791cd3_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=ae61114f-4a99-4052-aee1-df1865791cd3_MG_64,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=ae61114f-4a99-4052-aee1-df1865791cd3_M_1,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Week Of The Quarter Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=ae61114f-4a99-4052-aee1-df1865791cd3_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=ae61114f-4a99-4052-aee1-df1865791cd3_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=ae61114f-4a99-4052-aee1-df1865791cd3_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=09cdc7ce-39a9-402a-a5a9-387bdd48616e;4
nodeID=0,nodeType=Root,value=ae61114f-4a99-4052-aee1-df1865791cd3_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=ae61114f-4a99-4052-aee1-df1865791cd3_MG_64,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=ae61114f-4a99-4052-aee1-df1865791cd3_M_0,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Day Of The Month Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Address2,neighbors=[]
nodeID=6,nodeType=Filter,value=Email,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=ae61114f-4a99-4052-aee1-df1865791cd3_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=ae61114f-4a99-4052-aee1-df1865791cd3_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=ae61114f-4a99-4052-aee1-df1865791cd3_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=09cdc7ce-39a9-402a-a5a9-387bdd48616e;5
nodeID=0,nodeType=Root,value=ae61114f-4a99-4052-aee1-df1865791cd3_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=ae61114f-4a99-4052-aee1-df1865791cd3_MG_64,neighbors=[6;7;8]
nodeID=3,nodeType=Measure,value=ae61114f-4a99-4052-aee1-df1865791cd3_M_1,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Week Of The Quarter Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=ae61114f-4a99-4052-aee1-df1865791cd3_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=ae61114f-4a99-4052-aee1-df1865791cd3_M_2,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=ae61114f-4a99-4052-aee1-df1865791cd3_M_3,neighbors=[]
nodeID=9,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=09cdc7ce-39a9-402a-a5a9-387bdd48616e;6
nodeID=0,nodeType=Root,value=ae61114f-4a99-4052-aee1-df1865791cd3_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=ae61114f-4a99-4052-aee1-df1865791cd3_MG_64,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=ae61114f-4a99-4052-aee1-df1865791cd3_M_0,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Day Of The Month Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Address2,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=ae61114f-4a99-4052-aee1-df1865791cd3_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=ae61114f-4a99-4052-aee1-df1865791cd3_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=ae61114f-4a99-4052-aee1-df1865791cd3_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=76c407b3-bda0-47d5-bb29-40a707dfc853;1
nodeID=0,nodeType=Root,value=311fe41b-5502-45ff-862f-951e4be90674_M_2,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=311fe41b-5502-45ff-862f-951e4be90674_MG_71,neighbors=[6;7]
nodeID=3,nodeType=Measure,value=311fe41b-5502-45ff-862f-951e4be90674_M_2,neighbors=[8]
nodeID=4,nodeType=Dimension,value=Day Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=311fe41b-5502-45ff-862f-951e4be90674_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=311fe41b-5502-45ff-862f-951e4be90674_M_1,neighbors=[]
nodeID=8,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=76c407b3-bda0-47d5-bb29-40a707dfc853;2
nodeID=0,nodeType=Root,value=311fe41b-5502-45ff-862f-951e4be90674_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=311fe41b-5502-45ff-862f-951e4be90674_MG_71,neighbors=[7;8]
nodeID=3,nodeType=Measure,value=311fe41b-5502-45ff-862f-951e4be90674_M_0,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Day Of The Month,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Address2,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=311fe41b-5502-45ff-862f-951e4be90674_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=311fe41b-5502-45ff-862f-951e4be90674_M_2,neighbors=[]
nodeID=9,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=76c407b3-bda0-47d5-bb29-40a707dfc853;3
nodeID=0,nodeType=Root,value=311fe41b-5502-45ff-862f-951e4be90674_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=311fe41b-5502-45ff-862f-951e4be90674_MG_71,neighbors=[7;8]
nodeID=3,nodeType=Measure,value=311fe41b-5502-45ff-862f-951e4be90674_M_1,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Week Day,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=311fe41b-5502-45ff-862f-951e4be90674_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=311fe41b-5502-45ff-862f-951e4be90674_M_2,neighbors=[]
nodeID=9,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=76c407b3-bda0-47d5-bb29-40a707dfc853;4
nodeID=0,nodeType=Root,value=311fe41b-5502-45ff-862f-951e4be90674_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=311fe41b-5502-45ff-862f-951e4be90674_MG_71,neighbors=[7;8]
nodeID=3,nodeType=Measure,value=311fe41b-5502-45ff-862f-951e4be90674_M_0,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Day Of The Month,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Address2,neighbors=[]
nodeID=6,nodeType=Filter,value=Email,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=311fe41b-5502-45ff-862f-951e4be90674_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=311fe41b-5502-45ff-862f-951e4be90674_M_2,neighbors=[]
nodeID=9,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=76c407b3-bda0-47d5-bb29-40a707dfc853;5
nodeID=0,nodeType=Root,value=311fe41b-5502-45ff-862f-951e4be90674_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=311fe41b-5502-45ff-862f-951e4be90674_MG_71,neighbors=[7;8]
nodeID=3,nodeType=Measure,value=311fe41b-5502-45ff-862f-951e4be90674_M_1,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Week Day,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=311fe41b-5502-45ff-862f-951e4be90674_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=311fe41b-5502-45ff-862f-951e4be90674_M_2,neighbors=[]
nodeID=9,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=4b048770-7187-428c-a7a1-709611b61b76;1
nodeID=0,nodeType=Root,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_MG_75,neighbors=[6;7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_0,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Postal Zone,neighbors=[]
nodeID=5,nodeType=Filter,value=Postal Zone,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_1,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_2,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_3,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_4,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_5,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_6,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_7,neighbors=[]
nodeID=13,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=4b048770-7187-428c-a7a1-709611b61b76;2
nodeID=0,nodeType=Root,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_MG_75,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_1,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Warehouse Branch Code,neighbors=[]
nodeID=5,nodeType=Filter,value=Warehouse Branch Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=4b048770-7187-428c-a7a1-709611b61b76;3
nodeID=0,nodeType=Root,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_MG_75,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_0,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Branch Code Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Branch Code Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=4b048770-7187-428c-a7a1-709611b61b76;4
nodeID=0,nodeType=Root,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_MG_75,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_1,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Warehouse Branch Code,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=4b048770-7187-428c-a7a1-709611b61b76;5
nodeID=0,nodeType=Root,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_MG_75,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_0,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Branch Code Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=9fde2103-5265-4c8b-bcbd-434257c8dfcd;1
nodeID=0,nodeType=Root,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_3,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_MG_95,neighbors=[6;7;8;9]
nodeID=3,nodeType=Measure,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_3,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Postal Zone,neighbors=[]
nodeID=5,nodeType=Filter,value=Branch Code Value,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_4,neighbors=[]
nodeID=10,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=9fde2103-5265-4c8b-bcbd-434257c8dfcd;2
nodeID=0,nodeType=Root,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_MG_95,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_0,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Warehouse Branch Code,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Warehouse Branch Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_4,neighbors=[]
nodeID=11,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=9fde2103-5265-4c8b-bcbd-434257c8dfcd;3
nodeID=0,nodeType=Root,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_MG_95,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_1,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Branch Code Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Address2,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_4,neighbors=[]
nodeID=11,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=9fde2103-5265-4c8b-bcbd-434257c8dfcd;4
nodeID=0,nodeType=Root,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_MG_95,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_0,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Warehouse Branch Code,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_4,neighbors=[]
nodeID=11,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=9fde2103-5265-4c8b-bcbd-434257c8dfcd;5
