stateID=84cee7e1-5e09-4394-af39-09644c89a653;1
nodeID=9,nodeType=ExpandedMeasure,value=a6911b63-e503-48b5-b905-b29c293d658e_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=a6911b63-e503-48b5-b905-b29c293d658e_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=a6911b63-e503-48b5-b905-b29c293d658e_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=84acaa35-16b1-488c-a3d9-2b6220ffe420;1
nodeID=0,nodeType=Root,value=9dab0bca-a117-496b-9921-502493082b1d_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=9dab0bca-a117-496b-9921-502493082b1d_MG_128,neighbors=[6;7;8;9;10]
nodeID=3,nodeType=Measure,value=9dab0bca-a117-496b-9921-502493082b1d_M_1,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Branch Code Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Postal Zone,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=9dab0bca-a117-496b-9921-502493082b1d_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=9dab0bca-a117-496b-9921-502493082b1d_M_2,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=9dab0bca-a117-496b-9921-502493082b1d_M_3,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=9dab0bca-a117-496b-9921-502493082b1d_M_4,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=9dab0bca-a117-496b-9921-502493082b1d_M_5,neighbors=[]
nodeID=11,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=84acaa35-16b1-488c-a3d9-2b6220ffe420;2
nodeID=0,nodeType=Root,value=9dab0bca-a117-496b-9921-502493082b1d_M_0;9dab0bca-a117-496b-9921-502493082b1d_M_1,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=9dab0bca-a117-496b-9921-502493082b1d_MG_128,neighbors=[8;9;10;11]
nodeID=3,nodeType=Measure,value=9dab0bca-a117-496b-9921-502493082b1d_M_0,neighbors=[12]
nodeID=4,nodeType=Measure,value=9dab0bca-a117-496b-9921-502493082b1d_M_1,neighbors=[12]
nodeID=5,nodeType=Dimension,value=City,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=Filter,value=City,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=9dab0bca-a117-496b-9921-502493082b1d_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=9dab0bca-a117-496b-9921-502493082b1d_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=9dab0bca-a117-496b-9921-502493082b1d_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=9dab0bca-a117-496b-9921-502493082b1d_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=84acaa35-16b1-488c-a3d9-2b6220ffe420;3
nodeID=0,nodeType=Root,value=9dab0bca-a117-496b-9921-502493082b1d_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=9dab0bca-a117-496b-9921-502493082b1d_MG_128,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=9dab0bca-a117-496b-9921-502493082b1d_M_1,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Address2 Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=9dab0bca-a117-496b-9921-502493082b1d_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=9dab0bca-a117-496b-9921-502493082b1d_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=9dab0bca-a117-496b-9921-502493082b1d_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=9dab0bca-a117-496b-9921-502493082b1d_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=9dab0bca-a117-496b-9921-502493082b1d_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=84acaa35-16b1-488c-a3d9-2b6220ffe420;4
nodeID=0,nodeType=Root,value=9dab0bca-a117-496b-9921-502493082b1d_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=9dab0bca-a117-496b-9921-502493082b1d_MG_128,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=9dab0bca-a117-496b-9921-502493082b1d_M_0,neighbors=[12]
nodeID=4,nodeType=Dimension,value=City,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=9dab0bca-a117-496b-9921-502493082b1d_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=9dab0bca-a117-496b-9921-502493082b1d_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=9dab0bca-a117-496b-9921-502493082b1d_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=9dab0bca-a117-496b-9921-502493082b1d_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=9dab0bca-a117-496b-9921-502493082b1d_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=84acaa35-16b1-488c-a3d9-2b6220ffe420;5
nodeID=0,nodeType=Root,value=9dab0bca-a117-496b-9921-502493082b1d_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=9dab0bca-a117-496b-9921-502493082b1d_MG_128,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=9dab0bca-a117-496b-9921-502493082b1d_M_1,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Address2 Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=First Name,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=9dab0bca-a117-496b-9921-502493082b1d_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=9dab0bca-a117-496b-9921-502493082b1d_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=9dab0bca-a117-496b-9921-502493082b1d_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=9dab0bca-a117-496b-9921-502493082b1d_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=9dab0bca-a117-496b-9921-502493082b1d_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=84acaa35-16b1-488c-a3d9-2b6220ffe420;6
nodeID=0,nodeType=Root,value=9dab0bca-a117-496b-9921-502493082b1d_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=9dab0bca-a117-496b-9921-502493082b1d_MG_128,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=9dab0bca-a117-496b-9921-502493082b1d_M_0,neighbors=[12]
nodeID=4,nodeType=Dimension,value=City,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Record Start Date,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=9dab0bca-a117-496b-9921-502493082b1d_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=9dab0bca-a117-496b-9921-502493082b1d_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=9dab0bca-a117-496b-9921-502493082b1d_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=9dab0bca-a117-496b-9921-502493082b1d_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=9dab0bca-a117-496b-9921-502493082b1d_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=84acaa35-16b1-488c-a3d9-2b6220ffe420;7
nodeID=0,nodeType=Root,value=9dab0bca-a117-496b-9921-502493082b1d_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=9dab0bca-a117-496b-9921-502493082b1d_MG_128,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=9dab0bca-a117-496b-9921-502493082b1d_M_1,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Address2 Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=First Name,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=9dab0bca-a117-496b-9921-502493082b1d_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=9dab0bca-a117-496b-9921-502493082b1d_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=9dab0bca-a117-496b-9921-502493082b1d_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=9dab0bca-a117-496b-9921-502493082b1d_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=9dab0bca-a117-496b-9921-502493082b1d_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=cc6d0d2f-4e54-4770-b27d-43fc5b14a3bb;1
nodeID=0,nodeType=Root,value=660200c7-3b16-4f63-a0c8-ec311750d558_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=660200c7-3b16-4f63-a0c8-ec311750d558_MG_5,neighbors=[6]
nodeID=3,nodeType=Measure,value=660200c7-3b16-4f63-a0c8-ec311750d558_M_0,neighbors=[7]
nodeID=4,nodeType=Dimension,value=Week Day Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Day Key,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=660200c7-3b16-4f63-a0c8-ec311750d558_M_1,neighbors=[]
nodeID=7,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=cc6d0d2f-4e54-4770-b27d-43fc5b14a3bb;2
nodeID=0,nodeType=Root,value=660200c7-3b16-4f63-a0c8-ec311750d558_M_1;660200c7-3b16-4f63-a0c8-ec311750d558_M_0,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=660200c7-3b16-4f63-a0c8-ec311750d558_MG_5,neighbors=[]
nodeID=3,nodeType=Measure,value=660200c7-3b16-4f63-a0c8-ec311750d558_M_1,neighbors=[8]
nodeID=4,nodeType=Measure,value=660200c7-3b16-4f63-a0c8-ec311750d558_M_0,neighbors=[8]
nodeID=5,nodeType=Dimension,value=Day Of The Week Close Date,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=Filter,value=Week Of The Month,neighbors=[]
nodeID=8,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=cc6d0d2f-4e54-4770-b27d-43fc5b14a3bb;3
nodeID=0,nodeType=Root,value=660200c7-3b16-4f63-a0c8-ec311750d558_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=660200c7-3b16-4f63-a0c8-ec311750d558_MG_5,neighbors=[7]
nodeID=3,nodeType=Measure,value=660200c7-3b16-4f63-a0c8-ec311750d558_M_0,neighbors=[8]
nodeID=4,nodeType=Dimension,value=Week Of The Quarter Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=660200c7-3b16-4f63-a0c8-ec311750d558_M_1,neighbors=[]
nodeID=8,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=cc6d0d2f-4e54-4770-b27d-43fc5b14a3bb;4
nodeID=0,nodeType=Root,value=660200c7-3b16-4f63-a0c8-ec311750d558_M_1;660200c7-3b16-4f63-a0c8-ec311750d558_M_0,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=660200c7-3b16-4f63-a0c8-ec311750d558_MG_5,neighbors=[]
nodeID=3,nodeType=Measure,value=660200c7-3b16-4f63-a0c8-ec311750d558_M_1,neighbors=[8]
nodeID=4,nodeType=Measure,value=660200c7-3b16-4f63-a0c8-ec311750d558_M_0,neighbors=[8]
nodeID=5,nodeType=Dimension,value=Day Of The Week Close Date,neighbors=[]
nodeID=6,nodeType=Filter,value=Email,neighbors=[]
nodeID=7,nodeType=Filter,value=First Name,neighbors=[]
nodeID=8,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=cc6d0d2f-4e54-4770-b27d-43fc5b14a3bb;5
nodeID=0,nodeType=Root,value=660200c7-3b16-4f63-a0c8-ec311750d558_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=660200c7-3b16-4f63-a0c8-ec311750d558_MG_5,neighbors=[7]
nodeID=3,nodeType=Measure,value=660200c7-3b16-4f63-a0c8-ec311750d558_M_0,neighbors=[8]
nodeID=4,nodeType=Dimension,value=Week Of The Quarter Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=First Name,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=660200c7-3b16-4f63-a0c8-ec311750d558_M_1,neighbors=[]
nodeID=8,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=e992858a-ea37-4ee8-b9c4-50513229eaca;1
nodeID=0,nodeType=Root,value=867aa3ae-062f-442f-b33d-04386893894f_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=867aa3ae-062f-442f-b33d-04386893894f_MG_4,neighbors=[6;7;8]
nodeID=3,nodeType=Measure,value=867aa3ae-062f-442f-b33d-04386893894f_M_0,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Postal Zone,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=867aa3ae-062f-442f-b33d-04386893894f_M_1,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=867aa3ae-062f-442f-b33d-04386893894f_M_2,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=867aa3ae-062f-442f-b33d-04386893894f_M_3,neighbors=[]
nodeID=9,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=e992858a-ea37-4ee8-b9c4-50513229eaca;2
nodeID=0,nodeType=Root,value=867aa3ae-062f-442f-b33d-04386893894f_M_1;867aa3ae-062f-442f-b33d-04386893894f_M_0,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=867aa3ae-062f-442f-b33d-04386893894f_MG_4,neighbors=[8;9]
nodeID=3,nodeType=Measure,value=867aa3ae-062f-442f-b33d-04386893894f_M_1,neighbors=[10]
nodeID=4,nodeType=Measure,value=867aa3ae-062f-442f-b33d-04386893894f_M_0,neighbors=[10]
nodeID=5,nodeType=Dimension,value=City,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=867aa3ae-062f-442f-b33d-04386893894f_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=867aa3ae-062f-442f-b33d-04386893894f_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=e992858a-ea37-4ee8-b9c4-50513229eaca;3
nodeID=0,nodeType=Root,value=867aa3ae-062f-442f-b33d-04386893894f_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=867aa3ae-062f-442f-b33d-04386893894f_MG_4,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=867aa3ae-062f-442f-b33d-04386893894f_M_0,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Address2 Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=867aa3ae-062f-442f-b33d-04386893894f_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=867aa3ae-062f-442f-b33d-04386893894f_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=867aa3ae-062f-442f-b33d-04386893894f_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=e992858a-ea37-4ee8-b9c4-50513229eaca;4
nodeID=0,nodeType=Root,value=867aa3ae-062f-442f-b33d-04386893894f_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=867aa3ae-062f-442f-b33d-04386893894f_MG_4,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=867aa3ae-062f-442f-b33d-04386893894f_M_1,neighbors=[10]
nodeID=4,nodeType=Dimension,value=City,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=867aa3ae-062f-442f-b33d-04386893894f_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=867aa3ae-062f-442f-b33d-04386893894f_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=867aa3ae-062f-442f-b33d-04386893894f_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=e992858a-ea37-4ee8-b9c4-50513229eaca;5
nodeID=0,nodeType=Root,value=867aa3ae-062f-442f-b33d-04386893894f_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=867aa3ae-062f-442f-b33d-04386893894f_MG_4,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=867aa3ae-062f-442f-b33d-04386893894f_M_0,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Address2 Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=First Name,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=867aa3ae-062f-442f-b33d-04386893894f_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=867aa3ae-062f-442f-b33d-04386893894f_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=867aa3ae-062f-442f-b33d-04386893894f_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=e992858a-ea37-4ee8-b9c4-50513229eaca;6
nodeID=0,nodeType=Root,value=867aa3ae-062f-442f-b33d-04386893894f_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=867aa3ae-062f-442f-b33d-04386893894f_MG_4,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=867aa3ae-062f-442f-b33d-04386893894f_M_1,neighbors=[10]
nodeID=4,nodeType=Dimension,value=City,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=867aa3ae-062f-442f-b33d-04386893894f_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=867aa3ae-062f-442f-b33d-04386893894f_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=867aa3ae-062f-442f-b33d-04386893894f_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=e992858a-ea37-4ee8-b9c4-50513229eaca;7
nodeID=0,nodeType=Root,value=867aa3ae-062f-442f-b33d-04386893894f_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=867aa3ae-062f-442f-b33d-04386893894f_MG_4,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=867aa3ae-062f-442f-b33d-04386893894f_M_0,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Address2 Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Name Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=867aa3ae-062f-442f-b33d-04386893894f_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=867aa3ae-062f-442f-b33d-04386893894f_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=867aa3ae-062f-442f-b33d-04386893894f_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=3917766e-5260-4cec-830a-87add01d59cf;1
nodeID=0,nodeType=Root,value=ee99e43e-5fcf-44ed-b054-b0093fd3498f_M_4,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=ee99e43e-5fcf-44ed-b054-b0093fd3498f_MG_57,neighbors=[6;7;8;9]
nodeID=3,nodeType=Measure,value=ee99e43e-5fcf-44ed-b054-b0093fd3498f_M_4,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Day Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Day Key,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=ee99e43e-5fcf-44ed-b054-b0093fd3498f_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=ee99e43e-5fcf-44ed-b054-b0093fd3498f_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=ee99e43e-5fcf-44ed-b054-b0093fd3498f_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=ee99e43e-5fcf-44ed-b054-b0093fd3498f_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=3917766e-5260-4cec-830a-87add01d59cf;2
nodeID=0,nodeType=Root,value=ee99e43e-5fcf-44ed-b054-b0093fd3498f_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=ee99e43e-5fcf-44ed-b054-b0093fd3498f_MG_57,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=ee99e43e-5fcf-44ed-b054-b0093fd3498f_M_0,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Week Of The Month,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Week Of The Month,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=ee99e43e-5fcf-44ed-b054-b0093fd3498f_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=ee99e43e-5fcf-44ed-b054-b0093fd3498f_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=ee99e43e-5fcf-44ed-b054-b0093fd3498f_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=ee99e43e-5fcf-44ed-b054-b0093fd3498f_M_4,neighbors=[]
nodeID=11,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=3917766e-5260-4cec-830a-87add01d59cf;3
nodeID=0,nodeType=Root,value=ee99e43e-5fcf-44ed-b054-b0093fd3498f_M_1;ee99e43e-5fcf-44ed-b054-b0093fd3498f_M_0,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=ee99e43e-5fcf-44ed-b054-b0093fd3498f_MG_57,neighbors=[8;9;10]
nodeID=3,nodeType=Measure,value=ee99e43e-5fcf-44ed-b054-b0093fd3498f_M_1,neighbors=[11]
nodeID=4,nodeType=Measure,value=ee99e43e-5fcf-44ed-b054-b0093fd3498f_M_0,neighbors=[11]
nodeID=5,nodeType=Dimension,value=Date,neighbors=[]
nodeID=6,nodeType=Filter,value=Email,neighbors=[]
nodeID=7,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=ee99e43e-5fcf-44ed-b054-b0093fd3498f_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=ee99e43e-5fcf-44ed-b054-b0093fd3498f_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=ee99e43e-5fcf-44ed-b054-b0093fd3498f_M_4,neighbors=[]
nodeID=11,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=3917766e-5260-4cec-830a-87add01d59cf;4
nodeID=0,nodeType=Root,value=ee99e43e-5fcf-44ed-b054-b0093fd3498f_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=ee99e43e-5fcf-44ed-b054-b0093fd3498f_MG_57,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=ee99e43e-5fcf-44ed-b054-b0093fd3498f_M_0,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Week Of The Month,neighbors=[]
