stateID=83a304a9-6124-4d53-9b5f-b10e37f56808;1
nodeID=10,nodeType=ExpandedMeasure,value=a6911b63-e503-48b5-b905-b29c293d658e_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=a6911b63-e503-48b5-b905-b29c293d658e_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=8114bb48-9023-4021-bc06-67a213fd5fbb;1
nodeID=0,nodeType=Root,value=1592ad8b-3c60-42f7-b290-4a666ea54a4f_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=1592ad8b-3c60-42f7-b290-4a666ea54a4f_MG_72,neighbors=[6]
nodeID=3,nodeType=Measure,value=1592ad8b-3c60-42f7-b290-4a666ea54a4f_M_0,neighbors=[7]
nodeID=4,nodeType=Dimension,value=Week Day Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Day Key,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=1592ad8b-3c60-42f7-b290-4a666ea54a4f_M_1,neighbors=[]
nodeID=7,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=8114bb48-9023-4021-bc06-67a213fd5fbb;2
nodeID=0,nodeType=Root,value=1592ad8b-3c60-42f7-b290-4a666ea54a4f_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=1592ad8b-3c60-42f7-b290-4a666ea54a4f_MG_72,neighbors=[7]
nodeID=3,nodeType=Measure,value=1592ad8b-3c60-42f7-b290-4a666ea54a4f_M_1,neighbors=[8]
nodeID=4,nodeType=Dimension,value=Day Of The Week Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Day Of The Month,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=1592ad8b-3c60-42f7-b290-4a666ea54a4f_M_0,neighbors=[]
nodeID=8,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=8114bb48-9023-4021-bc06-67a213fd5fbb;3
nodeID=0,nodeType=Root,value=1592ad8b-3c60-42f7-b290-4a666ea54a4f_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=1592ad8b-3c60-42f7-b290-4a666ea54a4f_MG_72,neighbors=[7]
nodeID=3,nodeType=Measure,value=1592ad8b-3c60-42f7-b290-4a666ea54a4f_M_0,neighbors=[8]
nodeID=4,nodeType=Dimension,value=Week Of The Year Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=1592ad8b-3c60-42f7-b290-4a666ea54a4f_M_1,neighbors=[]
nodeID=8,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=8114bb48-9023-4021-bc06-67a213fd5fbb;4
nodeID=0,nodeType=Root,value=1592ad8b-3c60-42f7-b290-4a666ea54a4f_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=1592ad8b-3c60-42f7-b290-4a666ea54a4f_MG_72,neighbors=[6]
nodeID=3,nodeType=Measure,value=1592ad8b-3c60-42f7-b290-4a666ea54a4f_M_1,neighbors=[7]
nodeID=4,nodeType=Dimension,value=Day Of The Week Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=1592ad8b-3c60-42f7-b290-4a666ea54a4f_M_0,neighbors=[]
nodeID=7,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=8114bb48-9023-4021-bc06-67a213fd5fbb;5
nodeID=0,nodeType=Root,value=1592ad8b-3c60-42f7-b290-4a666ea54a4f_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=1592ad8b-3c60-42f7-b290-4a666ea54a4f_MG_72,neighbors=[7]
nodeID=3,nodeType=Measure,value=1592ad8b-3c60-42f7-b290-4a666ea54a4f_M_0,neighbors=[8]
nodeID=4,nodeType=Dimension,value=Week Of The Year Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=1592ad8b-3c60-42f7-b290-4a666ea54a4f_M_1,neighbors=[]
nodeID=8,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=3a4e3e1b-e717-475b-9ebe-193d6f1c80c7;1
nodeID=0,nodeType=Root,value=cdf14c21-9d8a-4fdd-9c04-64ca2159366b_M_3,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=cdf14c21-9d8a-4fdd-9c04-64ca2159366b_MG_48,neighbors=[6;7;8]
nodeID=3,nodeType=Measure,value=cdf14c21-9d8a-4fdd-9c04-64ca2159366b_M_3,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Week Day Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=cdf14c21-9d8a-4fdd-9c04-64ca2159366b_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=cdf14c21-9d8a-4fdd-9c04-64ca2159366b_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=cdf14c21-9d8a-4fdd-9c04-64ca2159366b_M_2,neighbors=[]
nodeID=9,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=3a4e3e1b-e717-475b-9ebe-193d6f1c80c7;2
nodeID=0,nodeType=Root,value=cdf14c21-9d8a-4fdd-9c04-64ca2159366b_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=cdf14c21-9d8a-4fdd-9c04-64ca2159366b_MG_48,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=cdf14c21-9d8a-4fdd-9c04-64ca2159366b_M_0,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Day Of The Week Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Address2 Multiscript,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=cdf14c21-9d8a-4fdd-9c04-64ca2159366b_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=cdf14c21-9d8a-4fdd-9c04-64ca2159366b_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=cdf14c21-9d8a-4fdd-9c04-64ca2159366b_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=3a4e3e1b-e717-475b-9ebe-193d6f1c80c7;3
nodeID=0,nodeType=Root,value=cdf14c21-9d8a-4fdd-9c04-64ca2159366b_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=cdf14c21-9d8a-4fdd-9c04-64ca2159366b_MG_48,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=cdf14c21-9d8a-4fdd-9c04-64ca2159366b_M_1,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Week Of The Year Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=cdf14c21-9d8a-4fdd-9c04-64ca2159366b_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=cdf14c21-9d8a-4fdd-9c04-64ca2159366b_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=cdf14c21-9d8a-4fdd-9c04-64ca2159366b_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=3a4e3e1b-e717-475b-9ebe-193d6f1c80c7;4
nodeID=0,nodeType=Root,value=cdf14c21-9d8a-4fdd-9c04-64ca2159366b_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=cdf14c21-9d8a-4fdd-9c04-64ca2159366b_MG_48,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=cdf14c21-9d8a-4fdd-9c04-64ca2159366b_M_0,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Day Of The Week Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=cdf14c21-9d8a-4fdd-9c04-64ca2159366b_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=cdf14c21-9d8a-4fdd-9c04-64ca2159366b_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=cdf14c21-9d8a-4fdd-9c04-64ca2159366b_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=3a4e3e1b-e717-475b-9ebe-193d6f1c80c7;5
nodeID=0,nodeType=Root,value=cdf14c21-9d8a-4fdd-9c04-64ca2159366b_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=cdf14c21-9d8a-4fdd-9c04-64ca2159366b_MG_48,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=cdf14c21-9d8a-4fdd-9c04-64ca2159366b_M_1,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Week Of The Year Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=cdf14c21-9d8a-4fdd-9c04-64ca2159366b_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=cdf14c21-9d8a-4fdd-9c04-64ca2159366b_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=cdf14c21-9d8a-4fdd-9c04-64ca2159366b_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=d172ec3e-6263-41c3-86e2-41f091f4c06a;1
nodeID=0,nodeType=Root,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_5,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=c65d712f-ad5c-48b1-b358-08678ead15ed_MG_109,neighbors=[6;7;8;9;10;11]
nodeID=3,nodeType=Measure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_5,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_6,neighbors=[]
nodeID=12,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=d172ec3e-6263-41c3-86e2-41f091f4c06a;2
nodeID=0,nodeType=Root,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=c65d712f-ad5c-48b1-b358-08678ead15ed_MG_109,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_0,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Quarter Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=d172ec3e-6263-41c3-86e2-41f091f4c06a;3
nodeID=0,nodeType=Root,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=c65d712f-ad5c-48b1-b358-08678ead15ed_MG_109,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_1,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Address2 Multiscript,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=d172ec3e-6263-41c3-86e2-41f091f4c06a;4
nodeID=0,nodeType=Root,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=c65d712f-ad5c-48b1-b358-08678ead15ed_MG_109,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_0,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Quarter Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Address2 Multiscript,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=d172ec3e-6263-41c3-86e2-41f091f4c06a;5
nodeID=0,nodeType=Root,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=c65d712f-ad5c-48b1-b358-08678ead15ed_MG_109,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_1,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Name Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=d172ec3e-6263-41c3-86e2-41f091f4c06a;6
nodeID=0,nodeType=Root,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=c65d712f-ad5c-48b1-b358-08678ead15ed_MG_109,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_0,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Quarter Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=bc621292-4193-4043-bff8-72dbbbb3b3fe;1
nodeID=0,nodeType=Root,value=b1d3d6bf-bfb3-4494-8dfc-987199f8677c_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=b1d3d6bf-bfb3-4494-8dfc-987199f8677c_MG_51,neighbors=[6]
nodeID=3,nodeType=Measure,value=b1d3d6bf-bfb3-4494-8dfc-987199f8677c_M_1,neighbors=[7]
nodeID=4,nodeType=Dimension,value=Postal Zone,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=b1d3d6bf-bfb3-4494-8dfc-987199f8677c_M_0,neighbors=[]
nodeID=7,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=bc621292-4193-4043-bff8-72dbbbb3b3fe;2
nodeID=0,nodeType=Root,value=b1d3d6bf-bfb3-4494-8dfc-987199f8677c_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=b1d3d6bf-bfb3-4494-8dfc-987199f8677c_MG_51,neighbors=[7]
nodeID=3,nodeType=Measure,value=b1d3d6bf-bfb3-4494-8dfc-987199f8677c_M_0,neighbors=[8]
nodeID=4,nodeType=Dimension,value=Manager,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=b1d3d6bf-bfb3-4494-8dfc-987199f8677c_M_1,neighbors=[]
nodeID=8,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=bc621292-4193-4043-bff8-72dbbbb3b3fe;3
nodeID=0,nodeType=Root,value=b1d3d6bf-bfb3-4494-8dfc-987199f8677c_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=b1d3d6bf-bfb3-4494-8dfc-987199f8677c_MG_51,neighbors=[7]
nodeID=3,nodeType=Measure,value=b1d3d6bf-bfb3-4494-8dfc-987199f8677c_M_1,neighbors=[8]
nodeID=4,nodeType=Dimension,value=Province State Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=b1d3d6bf-bfb3-4494-8dfc-987199f8677c_M_0,neighbors=[]
nodeID=8,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=bc621292-4193-4043-bff8-72dbbbb3b3fe;4
nodeID=0,nodeType=Root,value=b1d3d6bf-bfb3-4494-8dfc-987199f8677c_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=b1d3d6bf-bfb3-4494-8dfc-987199f8677c_MG_51,neighbors=[7]
nodeID=3,nodeType=Measure,value=b1d3d6bf-bfb3-4494-8dfc-987199f8677c_M_0,neighbors=[8]
nodeID=4,nodeType=Dimension,value=Manager,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Address2 Multiscript,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=b1d3d6bf-bfb3-4494-8dfc-987199f8677c_M_1,neighbors=[]
nodeID=8,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=bc621292-4193-4043-bff8-72dbbbb3b3fe;5
nodeID=0,nodeType=Root,value=b1d3d6bf-bfb3-4494-8dfc-987199f8677c_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=b1d3d6bf-bfb3-4494-8dfc-987199f8677c_MG_51,neighbors=[7]
nodeID=3,nodeType=Measure,value=b1d3d6bf-bfb3-4494-8dfc-987199f8677c_M_1,neighbors=[8]
nodeID=4,nodeType=Dimension,value=Province State Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Name Multiscript,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=b1d3d6bf-bfb3-4494-8dfc-987199f8677c_M_0,neighbors=[]
nodeID=8,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=bc621292-4193-4043-bff8-72dbbbb3b3fe;6
nodeID=0,nodeType=Root,value=b1d3d6bf-bfb3-4494-8dfc-987199f8677c_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=b1d3d6bf-bfb3-4494-8dfc-987199f8677c_MG_51,neighbors=[7]
nodeID=3,nodeType=Measure,value=b1d3d6bf-bfb3-4494-8dfc-987199f8677c_M_0,neighbors=[8]
nodeID=4,nodeType=Dimension,value=Manager,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Address2 Multiscript,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=b1d3d6bf-bfb3-4494-8dfc-987199f8677c_M_1,neighbors=[]
nodeID=8,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=bc621292-4193-4043-bff8-72dbbbb3b3fe;7
nodeID=0,nodeType=Root,value=b1d3d6bf-bfb3-4494-8dfc-987199f8677c_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=b1d3d6bf-bfb3-4494-8dfc-987199f8677c_MG_51,neighbors=[7]
nodeID=3,nodeType=Measure,value=b1d3d6bf-bfb3-4494-8dfc-987199f8677c_M_1,neighbors=[8]
nodeID=4,nodeType=Dimension,value=Province State Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=b1d3d6bf-bfb3-4494-8dfc-987199f8677c_M_0,neighbors=[]
nodeID=8,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=bc621292-4193-4043-bff8-72dbbbb3b3fe;8
nodeID=0,nodeType=Root,value=b1d3d6bf-bfb3-4494-8dfc-987199f8677c_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=b1d3d6bf-bfb3-4494-8dfc-987199f8677c_MG_51,neighbors=[7]
nodeID=3,nodeType=Measure,value=b1d3d6bf-bfb3-4494-8dfc-987199f8677c_M_0,neighbors=[8]
nodeID=4,nodeType=Dimension,value=Manager,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=b1d3d6bf-bfb3-4494-8dfc-987199f8677c_M_1,neighbors=[]
nodeID=8,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=d3c61fe7-015d-4783-984b-641b61cc3ba9;1
