stateID=bdfbb3ed-e42c-4e9d-8c5f-f8fe2305d976;1
nodeID=8,nodeType=ExpandedMeasure,value=9ea36b4c-2aa1-46b7-98c5-785e7f73c423_M_3,neighbors=[11]
nodeID=9,nodeType=ExpandedMeasure,value=9ea36b4c-2aa1-46b7-98c5-785e7f73c423_M_4,neighbors=[11]
nodeID=10,nodeType=Aggregate,value=AVERAGE,neighbors=[]
nodeID=11,nodeType=DimensionGroup,value=Product Details,neighbors=[]
------------------------------------------
stateID=51be78d3-b7e3-4b93-9653-fa84ee7063e1;2
nodeID=0,nodeType=Root,value=9ea36b4c-2aa1-46b7-98c5-785e7f73c423_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=9ea36b4c-2aa1-46b7-98c5-785e7f73c423_MG_24,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=9ea36b4c-2aa1-46b7-98c5-785e7f73c423_M_1,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Quarter Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Name Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=9ea36b4c-2aa1-46b7-98c5-785e7f73c423_M_0,neighbors=[12]
nodeID=8,nodeType=ExpandedMeasure,value=9ea36b4c-2aa1-46b7-98c5-785e7f73c423_M_2,neighbors=[12]
nodeID=9,nodeType=ExpandedMeasure,value=9ea36b4c-2aa1-46b7-98c5-785e7f73c423_M_3,neighbors=[12]
nodeID=10,nodeType=ExpandedMeasure,value=9ea36b4c-2aa1-46b7-98c5-785e7f73c423_M_4,neighbors=[12]
nodeID=11,nodeType=Aggregate,value=SUM,neighbors=[]
nodeID=12,nodeType=DimensionGroup,value=Product Details,neighbors=[]
------------------------------------------
stateID=51be78d3-b7e3-4b93-9653-fa84ee7063e1;3
nodeID=0,nodeType=Root,value=9ea36b4c-2aa1-46b7-98c5-785e7f73c423_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=9ea36b4c-2aa1-46b7-98c5-785e7f73c423_MG_24,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=9ea36b4c-2aa1-46b7-98c5-785e7f73c423_M_0,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=9ea36b4c-2aa1-46b7-98c5-785e7f73c423_M_1,neighbors=[12]
nodeID=8,nodeType=ExpandedMeasure,value=9ea36b4c-2aa1-46b7-98c5-785e7f73c423_M_2,neighbors=[12]
nodeID=9,nodeType=ExpandedMeasure,value=9ea36b4c-2aa1-46b7-98c5-785e7f73c423_M_3,neighbors=[12]
nodeID=10,nodeType=ExpandedMeasure,value=9ea36b4c-2aa1-46b7-98c5-785e7f73c423_M_4,neighbors=[12]
nodeID=11,nodeType=Aggregate,value=COUNT,neighbors=[]
nodeID=12,nodeType=DimensionGroup,value=Product Details,neighbors=[]
------------------------------------------
stateID=51be78d3-b7e3-4b93-9653-fa84ee7063e1;4
nodeID=0,nodeType=Root,value=9ea36b4c-2aa1-46b7-98c5-785e7f73c423_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=9ea36b4c-2aa1-46b7-98c5-785e7f73c423_MG_24,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=9ea36b4c-2aa1-46b7-98c5-785e7f73c423_M_1,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Quarter Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Name Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=9ea36b4c-2aa1-46b7-98c5-785e7f73c423_M_0,neighbors=[12]
nodeID=8,nodeType=ExpandedMeasure,value=9ea36b4c-2aa1-46b7-98c5-785e7f73c423_M_2,neighbors=[12]
nodeID=9,nodeType=ExpandedMeasure,value=9ea36b4c-2aa1-46b7-98c5-785e7f73c423_M_3,neighbors=[12]
nodeID=10,nodeType=ExpandedMeasure,value=9ea36b4c-2aa1-46b7-98c5-785e7f73c423_M_4,neighbors=[12]
nodeID=11,nodeType=Aggregate,value=MAX,neighbors=[]
nodeID=12,nodeType=DimensionGroup,value=Product Details,neighbors=[]
------------------------------------------
stateID=51be78d3-b7e3-4b93-9653-fa84ee7063e1;5
nodeID=0,nodeType=Root,value=9ea36b4c-2aa1-46b7-98c5-785e7f73c423_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=9ea36b4c-2aa1-46b7-98c5-785e7f73c423_MG_24,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=9ea36b4c-2aa1-46b7-98c5-785e7f73c423_M_0,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=9ea36b4c-2aa1-46b7-98c5-785e7f73c423_M_1,neighbors=[12]
nodeID=8,nodeType=ExpandedMeasure,value=9ea36b4c-2aa1-46b7-98c5-785e7f73c423_M_2,neighbors=[12]
nodeID=9,nodeType=ExpandedMeasure,value=9ea36b4c-2aa1-46b7-98c5-785e7f73c423_M_3,neighbors=[12]
nodeID=10,nodeType=ExpandedMeasure,value=9ea36b4c-2aa1-46b7-98c5-785e7f73c423_M_4,neighbors=[12]
nodeID=11,nodeType=Aggregate,value=COUNT,neighbors=[]
nodeID=12,nodeType=DimensionGroup,value=Product Details,neighbors=[]
------------------------------------------
stateID=bca26375-c173-4c1f-b78d-473688dfa029;1
nodeID=0,nodeType=Root,value=660200c7-3b16-4f63-a0c8-ec311750d558_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=660200c7-3b16-4f63-a0c8-ec311750d558_MG_5,neighbors=[6]
nodeID=3,nodeType=Measure,value=660200c7-3b16-4f63-a0c8-ec311750d558_M_0,neighbors=[7]
nodeID=4,nodeType=Dimension,value=Postal Zone,neighbors=[]
nodeID=5,nodeType=Filter,value=Postal Zone,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=660200c7-3b16-4f63-a0c8-ec311750d558_M_1,neighbors=[8]
nodeID=7,nodeType=Aggregate,value=MIN,neighbors=[]
nodeID=8,nodeType=DimensionGroup,value=Product Details,neighbors=[]
------------------------------------------
stateID=bca26375-c173-4c1f-b78d-473688dfa029;2
nodeID=0,nodeType=Root,value=660200c7-3b16-4f63-a0c8-ec311750d558_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=660200c7-3b16-4f63-a0c8-ec311750d558_MG_5,neighbors=[7]
nodeID=3,nodeType=Measure,value=660200c7-3b16-4f63-a0c8-ec311750d558_M_1,neighbors=[8]
nodeID=4,nodeType=Dimension,value=Staff Name Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Staff Name Multiscript,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=660200c7-3b16-4f63-a0c8-ec311750d558_M_0,neighbors=[9]
nodeID=8,nodeType=Aggregate,value=MIN,neighbors=[]
nodeID=9,nodeType=DimensionGroup,value=Product Details,neighbors=[]
------------------------------------------
stateID=bca26375-c173-4c1f-b78d-473688dfa029;3
nodeID=0,nodeType=Root,value=660200c7-3b16-4f63-a0c8-ec311750d558_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=660200c7-3b16-4f63-a0c8-ec311750d558_MG_5,neighbors=[7]
nodeID=3,nodeType=Measure,value=660200c7-3b16-4f63-a0c8-ec311750d558_M_0,neighbors=[8]
nodeID=4,nodeType=Dimension,value=Department Code,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Contact Last Name,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=660200c7-3b16-4f63-a0c8-ec311750d558_M_1,neighbors=[9]
nodeID=8,nodeType=Aggregate,value=COUNT,neighbors=[]
nodeID=9,nodeType=DimensionGroup,value=Product Details,neighbors=[]
------------------------------------------
stateID=bca26375-c173-4c1f-b78d-473688dfa029;4
nodeID=0,nodeType=Root,value=660200c7-3b16-4f63-a0c8-ec311750d558_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=660200c7-3b16-4f63-a0c8-ec311750d558_MG_5,neighbors=[7]
nodeID=3,nodeType=Measure,value=660200c7-3b16-4f63-a0c8-ec311750d558_M_1,neighbors=[8]
nodeID=4,nodeType=Dimension,value=Staff Name Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Contact Last Name,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=660200c7-3b16-4f63-a0c8-ec311750d558_M_0,neighbors=[9]
nodeID=8,nodeType=Aggregate,value=COUNT,neighbors=[]
nodeID=9,nodeType=DimensionGroup,value=Product Details,neighbors=[]
------------------------------------------
stateID=bca26375-c173-4c1f-b78d-473688dfa029;5
nodeID=0,nodeType=Root,value=660200c7-3b16-4f63-a0c8-ec311750d558_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=660200c7-3b16-4f63-a0c8-ec311750d558_MG_5,neighbors=[7]
nodeID=3,nodeType=Measure,value=660200c7-3b16-4f63-a0c8-ec311750d558_M_0,neighbors=[8]
nodeID=4,nodeType=Dimension,value=Department Code,neighbors=[]
nodeID=5,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=660200c7-3b16-4f63-a0c8-ec311750d558_M_1,neighbors=[9]
nodeID=8,nodeType=Aggregate,value=MAX,neighbors=[]
nodeID=9,nodeType=DimensionGroup,value=Product Details,neighbors=[]
------------------------------------------
stateID=bca26375-c173-4c1f-b78d-473688dfa029;6
nodeID=0,nodeType=Root,value=660200c7-3b16-4f63-a0c8-ec311750d558_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=660200c7-3b16-4f63-a0c8-ec311750d558_MG_5,neighbors=[7]
nodeID=3,nodeType=Measure,value=660200c7-3b16-4f63-a0c8-ec311750d558_M_1,neighbors=[8]
nodeID=4,nodeType=Dimension,value=Staff Name Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=660200c7-3b16-4f63-a0c8-ec311750d558_M_0,neighbors=[9]
nodeID=8,nodeType=Aggregate,value=MAX,neighbors=[]
nodeID=9,nodeType=DimensionGroup,value=Product Details,neighbors=[]
------------------------------------------
stateID=bca26375-c173-4c1f-b78d-473688dfa029;7
nodeID=0,nodeType=Root,value=660200c7-3b16-4f63-a0c8-ec311750d558_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=660200c7-3b16-4f63-a0c8-ec311750d558_MG_5,neighbors=[7]
nodeID=3,nodeType=Measure,value=660200c7-3b16-4f63-a0c8-ec311750d558_M_0,neighbors=[8]
nodeID=4,nodeType=Dimension,value=Department Code,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=660200c7-3b16-4f63-a0c8-ec311750d558_M_1,neighbors=[9]
nodeID=8,nodeType=Aggregate,value=MIN,neighbors=[]
nodeID=9,nodeType=DimensionGroup,value=Product Details,neighbors=[]
------------------------------------------
stateID=bca26375-c173-4c1f-b78d-473688dfa029;8
nodeID=0,nodeType=Root,value=660200c7-3b16-4f63-a0c8-ec311750d558_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=660200c7-3b16-4f63-a0c8-ec311750d558_MG_5,neighbors=[7]
nodeID=3,nodeType=Measure,value=660200c7-3b16-4f63-a0c8-ec311750d558_M_1,neighbors=[8]
nodeID=4,nodeType=Dimension,value=Staff Name Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Contact Last Name,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=660200c7-3b16-4f63-a0c8-ec311750d558_M_0,neighbors=[9]
nodeID=8,nodeType=Aggregate,value=COUNT,neighbors=[]
nodeID=9,nodeType=DimensionGroup,value=Product Details,neighbors=[]
------------------------------------------
stateID=e2b5da2c-63a7-4dbb-978b-a9294ca13b13;1
nodeID=0,nodeType=Root,value=3172cc81-5909-450d-bbd4-b6207b4f7e12_M_6,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=3172cc81-5909-450d-bbd4-b6207b4f7e12_MG_35,neighbors=[6;7;8;9;10;11]
nodeID=3,nodeType=Measure,value=3172cc81-5909-450d-bbd4-b6207b4f7e12_M_6,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Branch Code Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Branch Code Value,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=3172cc81-5909-450d-bbd4-b6207b4f7e12_M_0,neighbors=[13]
nodeID=7,nodeType=ExpandedMeasure,value=3172cc81-5909-450d-bbd4-b6207b4f7e12_M_1,neighbors=[13]
nodeID=8,nodeType=ExpandedMeasure,value=3172cc81-5909-450d-bbd4-b6207b4f7e12_M_2,neighbors=[13]
nodeID=9,nodeType=ExpandedMeasure,value=3172cc81-5909-450d-bbd4-b6207b4f7e12_M_3,neighbors=[13]
nodeID=10,nodeType=ExpandedMeasure,value=3172cc81-5909-450d-bbd4-b6207b4f7e12_M_4,neighbors=[13]
nodeID=11,nodeType=ExpandedMeasure,value=3172cc81-5909-450d-bbd4-b6207b4f7e12_M_5,neighbors=[13]
nodeID=12,nodeType=Aggregate,value=SUM,neighbors=[]
nodeID=13,nodeType=DimensionGroup,value=Day,neighbors=[]
------------------------------------------
stateID=e2b5da2c-63a7-4dbb-978b-a9294ca13b13;2
nodeID=0,nodeType=Root,value=3172cc81-5909-450d-bbd4-b6207b4f7e12_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=3172cc81-5909-450d-bbd4-b6207b4f7e12_MG_35,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=3172cc81-5909-450d-bbd4-b6207b4f7e12_M_0,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Address1 Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Address1 Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=3172cc81-5909-450d-bbd4-b6207b4f7e12_M_1,neighbors=[14]
nodeID=8,nodeType=ExpandedMeasure,value=3172cc81-5909-450d-bbd4-b6207b4f7e12_M_2,neighbors=[14]
nodeID=9,nodeType=ExpandedMeasure,value=3172cc81-5909-450d-bbd4-b6207b4f7e12_M_3,neighbors=[14]
nodeID=10,nodeType=ExpandedMeasure,value=3172cc81-5909-450d-bbd4-b6207b4f7e12_M_4,neighbors=[14]
nodeID=11,nodeType=ExpandedMeasure,value=3172cc81-5909-450d-bbd4-b6207b4f7e12_M_5,neighbors=[14]
nodeID=12,nodeType=ExpandedMeasure,value=3172cc81-5909-450d-bbd4-b6207b4f7e12_M_6,neighbors=[14]
nodeID=13,nodeType=Aggregate,value=SUM,neighbors=[]
nodeID=14,nodeType=DimensionGroup,value=Day,neighbors=[]
------------------------------------------
stateID=e2b5da2c-63a7-4dbb-978b-a9294ca13b13;3
nodeID=0,nodeType=Root,value=3172cc81-5909-450d-bbd4-b6207b4f7e12_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=3172cc81-5909-450d-bbd4-b6207b4f7e12_MG_35,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=3172cc81-5909-450d-bbd4-b6207b4f7e12_M_1,neighbors=[13]
nodeID=4,nodeType=Dimension,value=City Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=City Multiscript,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=3172cc81-5909-450d-bbd4-b6207b4f7e12_M_0,neighbors=[14]
nodeID=8,nodeType=ExpandedMeasure,value=3172cc81-5909-450d-bbd4-b6207b4f7e12_M_2,neighbors=[14]
nodeID=9,nodeType=ExpandedMeasure,value=3172cc81-5909-450d-bbd4-b6207b4f7e12_M_3,neighbors=[14]
nodeID=10,nodeType=ExpandedMeasure,value=3172cc81-5909-450d-bbd4-b6207b4f7e12_M_4,neighbors=[14]
nodeID=11,nodeType=ExpandedMeasure,value=3172cc81-5909-450d-bbd4-b6207b4f7e12_M_5,neighbors=[14]
nodeID=12,nodeType=ExpandedMeasure,value=3172cc81-5909-450d-bbd4-b6207b4f7e12_M_6,neighbors=[14]
nodeID=13,nodeType=Aggregate,value=MIN,neighbors=[]
nodeID=14,nodeType=DimensionGroup,value=Day,neighbors=[]
------------------------------------------
stateID=e2b5da2c-63a7-4dbb-978b-a9294ca13b13;4
nodeID=0,nodeType=Root,value=3172cc81-5909-450d-bbd4-b6207b4f7e12_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=3172cc81-5909-450d-bbd4-b6207b4f7e12_MG_35,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=3172cc81-5909-450d-bbd4-b6207b4f7e12_M_0,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Address1 Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Name Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=3172cc81-5909-450d-bbd4-b6207b4f7e12_M_1,neighbors=[14]
nodeID=8,nodeType=ExpandedMeasure,value=3172cc81-5909-450d-bbd4-b6207b4f7e12_M_2,neighbors=[14]
nodeID=9,nodeType=ExpandedMeasure,value=3172cc81-5909-450d-bbd4-b6207b4f7e12_M_3,neighbors=[14]
nodeID=10,nodeType=ExpandedMeasure,value=3172cc81-5909-450d-bbd4-b6207b4f7e12_M_4,neighbors=[14]
nodeID=11,nodeType=ExpandedMeasure,value=3172cc81-5909-450d-bbd4-b6207b4f7e12_M_5,neighbors=[14]
nodeID=12,nodeType=ExpandedMeasure,value=3172cc81-5909-450d-bbd4-b6207b4f7e12_M_6,neighbors=[14]
nodeID=13,nodeType=Aggregate,value=COUNT,neighbors=[]
nodeID=14,nodeType=DimensionGroup,value=Day,neighbors=[]
------------------------------------------
stateID=e2b5da2c-63a7-4dbb-978b-a9294ca13b13;5
nodeID=0,nodeType=Root,value=3172cc81-5909-450d-bbd4-b6207b4f7e12_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=3172cc81-5909-450d-bbd4-b6207b4f7e12_MG_35,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=3172cc81-5909-450d-bbd4-b6207b4f7e12_M_1,neighbors=[13]
nodeID=4,nodeType=Dimension,value=City Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=3172cc81-5909-450d-bbd4-b6207b4f7e12_M_0,neighbors=[14]
nodeID=8,nodeType=ExpandedMeasure,value=3172cc81-5909-450d-bbd4-b6207b4f7e12_M_2,neighbors=[14]
nodeID=9,nodeType=ExpandedMeasure,value=3172cc81-5909-450d-bbd4-b6207b4f7e12_M_3,neighbors=[14]
nodeID=10,nodeType=ExpandedMeasure,value=3172cc81-5909-450d-bbd4-b6207b4f7e12_M_4,neighbors=[14]
nodeID=11,nodeType=ExpandedMeasure,value=3172cc81-5909-450d-bbd4-b6207b4f7e12_M_5,neighbors=[14]
nodeID=12,nodeType=ExpandedMeasure,value=3172cc81-5909-450d-bbd4-b6207b4f7e12_M_6,neighbors=[14]
nodeID=13,nodeType=Aggregate,value=COUNT,neighbors=[]
nodeID=14,nodeType=DimensionGroup,value=Day,neighbors=[]
------------------------------------------
stateID=e2b5da2c-63a7-4dbb-978b-a9294ca13b13;6
nodeID=0,nodeType=Root,value=3172cc81-5909-450d-bbd4-b6207b4f7e12_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=3172cc81-5909-450d-bbd4-b6207b4f7e12_MG_35,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=3172cc81-5909-450d-bbd4-b6207b4f7e12_M_0,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Address1 Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Name Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=3172cc81-5909-450d-bbd4-b6207b4f7e12_M_1,neighbors=[14]
nodeID=8,nodeType=ExpandedMeasure,value=3172cc81-5909-450d-bbd4-b6207b4f7e12_M_2,neighbors=[14]
nodeID=9,nodeType=ExpandedMeasure,value=3172cc81-5909-450d-bbd4-b6207b4f7e12_M_3,neighbors=[14]
nodeID=10,nodeType=ExpandedMeasure,value=3172cc81-5909-450d-bbd4-b6207b4f7e12_M_4,neighbors=[14]
nodeID=11,nodeType=ExpandedMeasure,value=3172cc81-5909-450d-bbd4-b6207b4f7e12_M_5,neighbors=[14]
nodeID=12,nodeType=ExpandedMeasure,value=3172cc81-5909-450d-bbd4-b6207b4f7e12_M_6,neighbors=[14]
nodeID=13,nodeType=Aggregate,value=COUNT,neighbors=[]
nodeID=14,nodeType=DimensionGroup,value=Day,neighbors=[]
------------------------------------------
stateID=b785de4d-9c91-4a9b-b0af-153e2cbeee40;1
nodeID=0,nodeType=Root,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_2,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_MG_31,neighbors=[6;7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_2,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Week Day Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Postal Zone,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_0,neighbors=[14]
nodeID=7,nodeType=ExpandedMeasure,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_1,neighbors=[14]
nodeID=8,nodeType=ExpandedMeasure,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_3,neighbors=[14]
nodeID=9,nodeType=ExpandedMeasure,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_4,neighbors=[14]
nodeID=10,nodeType=ExpandedMeasure,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_5,neighbors=[14]
nodeID=11,nodeType=ExpandedMeasure,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_6,neighbors=[14]
nodeID=12,nodeType=ExpandedMeasure,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_7,neighbors=[14]
nodeID=13,nodeType=Aggregate,value=MAX,neighbors=[]
nodeID=14,nodeType=DimensionGroup,value=City,neighbors=[]
------------------------------------------
stateID=b785de4d-9c91-4a9b-b0af-153e2cbeee40;2
nodeID=0,nodeType=Root,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_0;60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_2,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_MG_31,neighbors=[8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_0,neighbors=[14]
nodeID=4,nodeType=Measure,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_2,neighbors=[14]
nodeID=5,nodeType=Dimension,value=Date Close Date,neighbors=[]
nodeID=6,nodeType=Filter,value=Email,neighbors=[]
nodeID=7,nodeType=Filter,value=Staff Name Multiscript,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_1,neighbors=[15]
nodeID=9,nodeType=ExpandedMeasure,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_3,neighbors=[15]
nodeID=10,nodeType=ExpandedMeasure,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_4,neighbors=[15]
nodeID=11,nodeType=ExpandedMeasure,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_5,neighbors=[15]
nodeID=12,nodeType=ExpandedMeasure,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_6,neighbors=[15]
