stateID=487fa167-189f-4477-971b-8107a0f60c63;1
nodeID=3,nodeType=Dimension,value=Week Of The Month,neighbors=[]
nodeID=4,nodeType=Filter,value=Email,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=6,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=6c0c85d0-00e7-439e-b566-71d658d52ccb;1
nodeID=0,nodeType=Root,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_2,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[2;3;4]
nodeID=2,nodeType=Measure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_2,neighbors=[5]
nodeID=3,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=4,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=5,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=6c0c85d0-00e7-439e-b566-71d658d52ccb;2
nodeID=0,nodeType=Root,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Quantity Numeric,neighbors=[]
nodeID=4,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=6,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=6c0c85d0-00e7-439e-b566-71d658d52ccb;3
nodeID=0,nodeType=Root,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=4,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=6,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=6c0c85d0-00e7-439e-b566-71d658d52ccb;4
nodeID=0,nodeType=Root,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Quantity Numeric,neighbors=[]
nodeID=4,nodeType=Filter,value=Email,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=6,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=6c0c85d0-00e7-439e-b566-71d658d52ccb;5
nodeID=0,nodeType=Root,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=4,nodeType=Filter,value=Email,neighbors=[]
nodeID=5,nodeType=Filter,value=Gender,neighbors=[]
nodeID=6,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=6c0c85d0-00e7-439e-b566-71d658d52ccb;6
nodeID=0,nodeType=Root,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Quantity Numeric,neighbors=[]
nodeID=4,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Gender,neighbors=[]
nodeID=6,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=6c0c85d0-00e7-439e-b566-71d658d52ccb;7
nodeID=0,nodeType=Root,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=4,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=6,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=6c0c85d0-00e7-439e-b566-71d658d52ccb;8
nodeID=0,nodeType=Root,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Quantity Numeric,neighbors=[]
nodeID=4,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=6,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=46025df4-1d47-4680-9072-683d95f3e8d3;1
nodeID=0,nodeType=Root,value=8ec91ebf-77e5-4757-a7f8-f1fc78754f17_M_6,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[2;3;4]
nodeID=2,nodeType=Measure,value=8ec91ebf-77e5-4757-a7f8-f1fc78754f17_M_6,neighbors=[5]
nodeID=3,nodeType=Dimension,value=Week Day Close Date,neighbors=[]
nodeID=4,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=46025df4-1d47-4680-9072-683d95f3e8d3;2
nodeID=0,nodeType=Root,value=8ec91ebf-77e5-4757-a7f8-f1fc78754f17_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=8ec91ebf-77e5-4757-a7f8-f1fc78754f17_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Day Of The Month Close Date,neighbors=[]
nodeID=4,nodeType=Filter,value=Email,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=6,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=46025df4-1d47-4680-9072-683d95f3e8d3;3
nodeID=0,nodeType=Root,value=8ec91ebf-77e5-4757-a7f8-f1fc78754f17_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=8ec91ebf-77e5-4757-a7f8-f1fc78754f17_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Week Of The Quarter Close Date,neighbors=[]
nodeID=4,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Gender,neighbors=[]
nodeID=6,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=46025df4-1d47-4680-9072-683d95f3e8d3;4
nodeID=0,nodeType=Root,value=8ec91ebf-77e5-4757-a7f8-f1fc78754f17_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=8ec91ebf-77e5-4757-a7f8-f1fc78754f17_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Day Of The Month Close Date,neighbors=[]
nodeID=4,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=6,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=46025df4-1d47-4680-9072-683d95f3e8d3;5
nodeID=0,nodeType=Root,value=8ec91ebf-77e5-4757-a7f8-f1fc78754f17_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=8ec91ebf-77e5-4757-a7f8-f1fc78754f17_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Week Of The Quarter Close Date,neighbors=[]
nodeID=4,nodeType=Filter,value=Email,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=6,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=46025df4-1d47-4680-9072-683d95f3e8d3;6
nodeID=0,nodeType=Root,value=8ec91ebf-77e5-4757-a7f8-f1fc78754f17_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=8ec91ebf-77e5-4757-a7f8-f1fc78754f17_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Day Of The Month Close Date,neighbors=[]
nodeID=4,nodeType=Filter,value=Email,neighbors=[]
nodeID=5,nodeType=Filter,value=Gender,neighbors=[]
nodeID=6,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=da1e56b1-3f48-4935-9dce-b68954b8182f;1
nodeID=0,nodeType=Root,value=734e17d2-fea7-46b1-afba-fd19442ae32d_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[2;3;4]
nodeID=2,nodeType=Measure,value=734e17d2-fea7-46b1-afba-fd19442ae32d_M_1,neighbors=[5]
nodeID=3,nodeType=Dimension,value=Week Day Close Date,neighbors=[]
nodeID=4,nodeType=Filter,value=Day Key,neighbors=[]
nodeID=5,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=da1e56b1-3f48-4935-9dce-b68954b8182f;2
nodeID=0,nodeType=Root,value=734e17d2-fea7-46b1-afba-fd19442ae32d_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=734e17d2-fea7-46b1-afba-fd19442ae32d_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Day Of The Month Close Date,neighbors=[]
nodeID=4,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Date,neighbors=[]
nodeID=6,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=da1e56b1-3f48-4935-9dce-b68954b8182f;3
nodeID=0,nodeType=Root,value=734e17d2-fea7-46b1-afba-fd19442ae32d_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=734e17d2-fea7-46b1-afba-fd19442ae32d_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Week Of The Quarter Close Date,neighbors=[]
nodeID=4,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=6,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=da1e56b1-3f48-4935-9dce-b68954b8182f;4
nodeID=0,nodeType=Root,value=734e17d2-fea7-46b1-afba-fd19442ae32d_M_0;734e17d2-fea7-46b1-afba-fd19442ae32d_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[2;3;4;5;6]
nodeID=2,nodeType=Measure,value=734e17d2-fea7-46b1-afba-fd19442ae32d_M_0,neighbors=[7]
nodeID=3,nodeType=Measure,value=734e17d2-fea7-46b1-afba-fd19442ae32d_M_1,neighbors=[7]
nodeID=4,nodeType=Dimension,value=Day Of The Month Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=7,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=da1e56b1-3f48-4935-9dce-b68954b8182f;5
nodeID=0,nodeType=Root,value=734e17d2-fea7-46b1-afba-fd19442ae32d_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=734e17d2-fea7-46b1-afba-fd19442ae32d_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Week Of The Quarter Close Date,neighbors=[]
nodeID=4,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=6,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=da1e56b1-3f48-4935-9dce-b68954b8182f;6
nodeID=0,nodeType=Root,value=734e17d2-fea7-46b1-afba-fd19442ae32d_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=734e17d2-fea7-46b1-afba-fd19442ae32d_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Day Of The Month Close Date,neighbors=[]
nodeID=4,nodeType=Filter,value=Email,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=6,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=da1e56b1-3f48-4935-9dce-b68954b8182f;7
nodeID=0,nodeType=Root,value=734e17d2-fea7-46b1-afba-fd19442ae32d_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=734e17d2-fea7-46b1-afba-fd19442ae32d_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Week Of The Quarter Close Date,neighbors=[]
nodeID=4,nodeType=Filter,value=Email,neighbors=[]
nodeID=5,nodeType=Filter,value=Gender,neighbors=[]
nodeID=6,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=da1e56b1-3f48-4935-9dce-b68954b8182f;8
nodeID=0,nodeType=Root,value=734e17d2-fea7-46b1-afba-fd19442ae32d_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=734e17d2-fea7-46b1-afba-fd19442ae32d_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Day Of The Month Close Date,neighbors=[]
nodeID=4,nodeType=Filter,value=Email,neighbors=[]
nodeID=5,nodeType=Filter,value=Gender,neighbors=[]
nodeID=6,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=f237509d-5c4c-4104-afc4-305a3e7095d6;1
nodeID=0,nodeType=Root,value=15479fd4-675f-4947-abb3-7e2058230fb8_M_2,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[2;3;4]
nodeID=2,nodeType=Measure,value=15479fd4-675f-4947-abb3-7e2058230fb8_M_2,neighbors=[5]
nodeID=3,nodeType=Dimension,value=Week Day Close Date,neighbors=[]
nodeID=4,nodeType=Filter,value=Postal Zone,neighbors=[]
nodeID=5,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=f237509d-5c4c-4104-afc4-305a3e7095d6;2
nodeID=0,nodeType=Root,value=15479fd4-675f-4947-abb3-7e2058230fb8_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=15479fd4-675f-4947-abb3-7e2058230fb8_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Day Of The Month Close Date,neighbors=[]
nodeID=4,nodeType=Filter,value=Address2 Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=f237509d-5c4c-4104-afc4-305a3e7095d6;3
nodeID=0,nodeType=Root,value=15479fd4-675f-4947-abb3-7e2058230fb8_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=15479fd4-675f-4947-abb3-7e2058230fb8_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Week Of The Quarter Close Date,neighbors=[]
nodeID=4,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Postal Zone,neighbors=[]
nodeID=6,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=f237509d-5c4c-4104-afc4-305a3e7095d6;4
nodeID=0,nodeType=Root,value=15479fd4-675f-4947-abb3-7e2058230fb8_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=15479fd4-675f-4947-abb3-7e2058230fb8_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Day Of The Month Close Date,neighbors=[]
nodeID=4,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=6,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=f237509d-5c4c-4104-afc4-305a3e7095d6;5
nodeID=0,nodeType=Root,value=15479fd4-675f-4947-abb3-7e2058230fb8_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=15479fd4-675f-4947-abb3-7e2058230fb8_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Week Of The Quarter Close Date,neighbors=[]
nodeID=4,nodeType=Filter,value=Email,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=6,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=d071f737-3165-4fa2-a952-4f2ed6fccf33;1
nodeID=0,nodeType=Root,value=796516de-4776-4c4d-a76a-a1001d7b28dd_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[2;3;4]
nodeID=2,nodeType=Measure,value=796516de-4776-4c4d-a76a-a1001d7b28dd_M_1,neighbors=[5]
nodeID=3,nodeType=Dimension,value=Postal Zone,neighbors=[]
nodeID=4,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=d071f737-3165-4fa2-a952-4f2ed6fccf33;2
nodeID=0,nodeType=Root,value=796516de-4776-4c4d-a76a-a1001d7b28dd_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=796516de-4776-4c4d-a76a-a1001d7b28dd_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Address2 Multiscript,neighbors=[]
nodeID=4,nodeType=Filter,value=Email,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=6,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=d071f737-3165-4fa2-a952-4f2ed6fccf33;3
nodeID=0,nodeType=Root,value=796516de-4776-4c4d-a76a-a1001d7b28dd_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=796516de-4776-4c4d-a76a-a1001d7b28dd_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Postal Zone,neighbors=[]
nodeID=4,nodeType=Filter,value=Email,neighbors=[]
nodeID=5,nodeType=Filter,value=Gender,neighbors=[]
nodeID=6,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=d071f737-3165-4fa2-a952-4f2ed6fccf33;4
nodeID=0,nodeType=Root,value=796516de-4776-4c4d-a76a-a1001d7b28dd_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=796516de-4776-4c4d-a76a-a1001d7b28dd_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Address2 Multiscript,neighbors=[]
nodeID=4,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Gender,neighbors=[]
nodeID=6,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=d071f737-3165-4fa2-a952-4f2ed6fccf33;5
nodeID=0,nodeType=Root,value=796516de-4776-4c4d-a76a-a1001d7b28dd_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=796516de-4776-4c4d-a76a-a1001d7b28dd_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Postal Zone,neighbors=[]
nodeID=4,nodeType=Filter,value=Email,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=6,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=d49b4ea1-443f-471d-9203-32fd66f838d7;1
nodeID=0,nodeType=Root,value=233f7c2c-bd99-44ba-8ce7-e83d948b11d8_M_7,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[2;3;4]
nodeID=2,nodeType=Measure,value=233f7c2c-bd99-44ba-8ce7-e83d948b11d8_M_7,neighbors=[5]
nodeID=3,nodeType=Dimension,value=Month Key,neighbors=[]
nodeID=4,nodeType=Filter,value=Day Key,neighbors=[]
nodeID=5,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=d49b4ea1-443f-471d-9203-32fd66f838d7;2
nodeID=0,nodeType=Root,value=233f7c2c-bd99-44ba-8ce7-e83d948b11d8_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=233f7c2c-bd99-44ba-8ce7-e83d948b11d8_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Month Number,neighbors=[]
nodeID=4,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=5,nodeType=Filter,value=Date,neighbors=[]
nodeID=6,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=d49b4ea1-443f-471d-9203-32fd66f838d7;3
nodeID=0,nodeType=Root,value=233f7c2c-bd99-44ba-8ce7-e83d948b11d8_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=233f7c2c-bd99-44ba-8ce7-e83d948b11d8_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Days In The Month,neighbors=[]
nodeID=4,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=6,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=d49b4ea1-443f-471d-9203-32fd66f838d7;4
nodeID=0,nodeType=Root,value=233f7c2c-bd99-44ba-8ce7-e83d948b11d8_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=233f7c2c-bd99-44ba-8ce7-e83d948b11d8_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Month Number,neighbors=[]
nodeID=4,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=6,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=d49b4ea1-443f-471d-9203-32fd66f838d7;5
nodeID=0,nodeType=Root,value=233f7c2c-bd99-44ba-8ce7-e83d948b11d8_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=233f7c2c-bd99-44ba-8ce7-e83d948b11d8_M_1,neighbors=[6]
