stateID=76ab1316-5e90-4771-befa-54b0f21c2f00;1
nodeID=6,nodeType=ExpandedMeasure,value=0962afb5-9252-4a60-9b9f-67b67c83af79_M_0,neighbors=[13]
nodeID=7,nodeType=ExpandedMeasure,value=0962afb5-9252-4a60-9b9f-67b67c83af79_M_1,neighbors=[13]
nodeID=8,nodeType=ExpandedMeasure,value=0962afb5-9252-4a60-9b9f-67b67c83af79_M_2,neighbors=[13]
nodeID=9,nodeType=ExpandedMeasure,value=0962afb5-9252-4a60-9b9f-67b67c83af79_M_4,neighbors=[13]
nodeID=10,nodeType=ExpandedMeasure,value=0962afb5-9252-4a60-9b9f-67b67c83af79_M_5,neighbors=[13]
nodeID=11,nodeType=ExpandedMeasure,value=0962afb5-9252-4a60-9b9f-67b67c83af79_M_6,neighbors=[13]
nodeID=12,nodeType=Aggregate,value=AVERAGE,neighbors=[]
nodeID=13,nodeType=DimensionGroup,value=Day Close Date,neighbors=[]
------------------------------------------
stateID=de3fd1e8-51ae-4d8b-be37-69d958275e4b;2
nodeID=0,nodeType=Root,value=0962afb5-9252-4a60-9b9f-67b67c83af79_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=0962afb5-9252-4a60-9b9f-67b67c83af79_MG_102,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=0962afb5-9252-4a60-9b9f-67b67c83af79_M_0,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Day Of The Month,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Address1 Multiscript,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=0962afb5-9252-4a60-9b9f-67b67c83af79_M_1,neighbors=[14]
nodeID=8,nodeType=ExpandedMeasure,value=0962afb5-9252-4a60-9b9f-67b67c83af79_M_2,neighbors=[14]
nodeID=9,nodeType=ExpandedMeasure,value=0962afb5-9252-4a60-9b9f-67b67c83af79_M_3,neighbors=[14]
nodeID=10,nodeType=ExpandedMeasure,value=0962afb5-9252-4a60-9b9f-67b67c83af79_M_4,neighbors=[14]
nodeID=11,nodeType=ExpandedMeasure,value=0962afb5-9252-4a60-9b9f-67b67c83af79_M_5,neighbors=[14]
nodeID=12,nodeType=ExpandedMeasure,value=0962afb5-9252-4a60-9b9f-67b67c83af79_M_6,neighbors=[14]
nodeID=13,nodeType=Aggregate,value=COUNT,neighbors=[]
nodeID=14,nodeType=DimensionGroup,value=Day Close Date,neighbors=[]
------------------------------------------
stateID=de3fd1e8-51ae-4d8b-be37-69d958275e4b;3
nodeID=0,nodeType=Root,value=0962afb5-9252-4a60-9b9f-67b67c83af79_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=0962afb5-9252-4a60-9b9f-67b67c83af79_MG_102,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=0962afb5-9252-4a60-9b9f-67b67c83af79_M_1,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Week Day,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Address1 Multiscript,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=0962afb5-9252-4a60-9b9f-67b67c83af79_M_0,neighbors=[14]
nodeID=8,nodeType=ExpandedMeasure,value=0962afb5-9252-4a60-9b9f-67b67c83af79_M_2,neighbors=[14]
nodeID=9,nodeType=ExpandedMeasure,value=0962afb5-9252-4a60-9b9f-67b67c83af79_M_3,neighbors=[14]
nodeID=10,nodeType=ExpandedMeasure,value=0962afb5-9252-4a60-9b9f-67b67c83af79_M_4,neighbors=[14]
nodeID=11,nodeType=ExpandedMeasure,value=0962afb5-9252-4a60-9b9f-67b67c83af79_M_5,neighbors=[14]
nodeID=12,nodeType=ExpandedMeasure,value=0962afb5-9252-4a60-9b9f-67b67c83af79_M_6,neighbors=[14]
nodeID=13,nodeType=Aggregate,value=AVERAGE,neighbors=[]
nodeID=14,nodeType=DimensionGroup,value=Day Close Date,neighbors=[]
------------------------------------------
stateID=de3fd1e8-51ae-4d8b-be37-69d958275e4b;4
nodeID=0,nodeType=Root,value=0962afb5-9252-4a60-9b9f-67b67c83af79_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=0962afb5-9252-4a60-9b9f-67b67c83af79_MG_102,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=0962afb5-9252-4a60-9b9f-67b67c83af79_M_0,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Day Of The Month,neighbors=[]
nodeID=5,nodeType=Filter,value=Address1 Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=0962afb5-9252-4a60-9b9f-67b67c83af79_M_1,neighbors=[14]
nodeID=8,nodeType=ExpandedMeasure,value=0962afb5-9252-4a60-9b9f-67b67c83af79_M_2,neighbors=[14]
nodeID=9,nodeType=ExpandedMeasure,value=0962afb5-9252-4a60-9b9f-67b67c83af79_M_3,neighbors=[14]
nodeID=10,nodeType=ExpandedMeasure,value=0962afb5-9252-4a60-9b9f-67b67c83af79_M_4,neighbors=[14]
nodeID=11,nodeType=ExpandedMeasure,value=0962afb5-9252-4a60-9b9f-67b67c83af79_M_5,neighbors=[14]
nodeID=12,nodeType=ExpandedMeasure,value=0962afb5-9252-4a60-9b9f-67b67c83af79_M_6,neighbors=[14]
nodeID=13,nodeType=Aggregate,value=AVERAGE,neighbors=[]
nodeID=14,nodeType=DimensionGroup,value=Day Close Date,neighbors=[]
------------------------------------------
stateID=de3fd1e8-51ae-4d8b-be37-69d958275e4b;5
nodeID=0,nodeType=Root,value=0962afb5-9252-4a60-9b9f-67b67c83af79_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=0962afb5-9252-4a60-9b9f-67b67c83af79_MG_102,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=0962afb5-9252-4a60-9b9f-67b67c83af79_M_1,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Week Day,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Province State Multiscript,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=0962afb5-9252-4a60-9b9f-67b67c83af79_M_0,neighbors=[14]
nodeID=8,nodeType=ExpandedMeasure,value=0962afb5-9252-4a60-9b9f-67b67c83af79_M_2,neighbors=[14]
nodeID=9,nodeType=ExpandedMeasure,value=0962afb5-9252-4a60-9b9f-67b67c83af79_M_3,neighbors=[14]
nodeID=10,nodeType=ExpandedMeasure,value=0962afb5-9252-4a60-9b9f-67b67c83af79_M_4,neighbors=[14]
nodeID=11,nodeType=ExpandedMeasure,value=0962afb5-9252-4a60-9b9f-67b67c83af79_M_5,neighbors=[14]
nodeID=12,nodeType=ExpandedMeasure,value=0962afb5-9252-4a60-9b9f-67b67c83af79_M_6,neighbors=[14]
nodeID=13,nodeType=Aggregate,value=MAX,neighbors=[]
nodeID=14,nodeType=DimensionGroup,value=Day Close Date,neighbors=[]
------------------------------------------
stateID=290b87b1-8ef4-4a9e-a6b6-f60a07bd9209;1
nodeID=0,nodeType=Root,value=2489db16-3c76-4855-9642-ed88250d13ce_M_3,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=2489db16-3c76-4855-9642-ed88250d13ce_MG_137,neighbors=[6;7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_3,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Month Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Branch Code Value,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_0,neighbors=[14]
nodeID=7,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_1,neighbors=[14]
nodeID=8,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_2,neighbors=[14]
nodeID=9,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_4,neighbors=[14]
nodeID=10,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_5,neighbors=[14]
nodeID=11,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_6,neighbors=[14]
nodeID=12,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_7,neighbors=[14]
nodeID=13,nodeType=Aggregate,value=MAX,neighbors=[]
nodeID=14,nodeType=DimensionGroup,value=Retailer,neighbors=[]
------------------------------------------
stateID=290b87b1-8ef4-4a9e-a6b6-f60a07bd9209;2
nodeID=0,nodeType=Root,value=2489db16-3c76-4855-9642-ed88250d13ce_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=2489db16-3c76-4855-9642-ed88250d13ce_MG_137,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_0,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Month Number,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=City,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_1,neighbors=[15]
nodeID=8,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_2,neighbors=[15]
nodeID=9,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_3,neighbors=[15]
nodeID=10,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_4,neighbors=[15]
nodeID=11,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_5,neighbors=[15]
nodeID=12,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_6,neighbors=[15]
nodeID=13,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_7,neighbors=[15]
nodeID=14,nodeType=Aggregate,value=SUM,neighbors=[]
nodeID=15,nodeType=DimensionGroup,value=Retailer,neighbors=[]
------------------------------------------
stateID=290b87b1-8ef4-4a9e-a6b6-f60a07bd9209;3
nodeID=0,nodeType=Root,value=2489db16-3c76-4855-9642-ed88250d13ce_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=2489db16-3c76-4855-9642-ed88250d13ce_MG_137,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_1,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Month Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Name Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_0,neighbors=[15]
nodeID=8,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_2,neighbors=[15]
nodeID=9,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_3,neighbors=[15]
nodeID=10,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_4,neighbors=[15]
nodeID=11,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_5,neighbors=[15]
nodeID=12,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_6,neighbors=[15]
nodeID=13,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_7,neighbors=[15]
nodeID=14,nodeType=Aggregate,value=SUM,neighbors=[]
nodeID=15,nodeType=DimensionGroup,value=Retailer,neighbors=[]
------------------------------------------
stateID=290b87b1-8ef4-4a9e-a6b6-f60a07bd9209;4
nodeID=0,nodeType=Root,value=2489db16-3c76-4855-9642-ed88250d13ce_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=2489db16-3c76-4855-9642-ed88250d13ce_MG_137,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_0,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Month Number,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_1,neighbors=[15]
nodeID=8,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_2,neighbors=[15]
nodeID=9,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_3,neighbors=[15]
nodeID=10,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_4,neighbors=[15]
nodeID=11,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_5,neighbors=[15]
nodeID=12,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_6,neighbors=[15]
nodeID=13,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_7,neighbors=[15]
nodeID=14,nodeType=Aggregate,value=COUNT,neighbors=[]
nodeID=15,nodeType=DimensionGroup,value=Retailer,neighbors=[]
------------------------------------------
stateID=290b87b1-8ef4-4a9e-a6b6-f60a07bd9209;5
nodeID=0,nodeType=Root,value=2489db16-3c76-4855-9642-ed88250d13ce_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=2489db16-3c76-4855-9642-ed88250d13ce_MG_137,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_1,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Month Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Address1 Multiscript,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_0,neighbors=[15]
nodeID=8,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_2,neighbors=[15]
nodeID=9,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_3,neighbors=[15]
nodeID=10,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_4,neighbors=[15]
nodeID=11,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_5,neighbors=[15]
nodeID=12,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_6,neighbors=[15]
nodeID=13,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_7,neighbors=[15]
nodeID=14,nodeType=Aggregate,value=SUM,neighbors=[]
nodeID=15,nodeType=DimensionGroup,value=Retailer,neighbors=[]
------------------------------------------
stateID=0933cc7c-59ba-4fd8-9ea5-edbe0039ed7f;1
nodeID=0,nodeType=Root,value=e8beaebc-1f5c-495b-8ba7-9c6181ce0143_M_6,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=e8beaebc-1f5c-495b-8ba7-9c6181ce0143_MG_9,neighbors=[6;7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=e8beaebc-1f5c-495b-8ba7-9c6181ce0143_M_6,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Postal Zone,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=e8beaebc-1f5c-495b-8ba7-9c6181ce0143_M_0,neighbors=[14]
nodeID=7,nodeType=ExpandedMeasure,value=e8beaebc-1f5c-495b-8ba7-9c6181ce0143_M_1,neighbors=[14]
nodeID=8,nodeType=ExpandedMeasure,value=e8beaebc-1f5c-495b-8ba7-9c6181ce0143_M_2,neighbors=[14]
nodeID=9,nodeType=ExpandedMeasure,value=e8beaebc-1f5c-495b-8ba7-9c6181ce0143_M_3,neighbors=[14]
nodeID=10,nodeType=ExpandedMeasure,value=e8beaebc-1f5c-495b-8ba7-9c6181ce0143_M_4,neighbors=[14]
nodeID=11,nodeType=ExpandedMeasure,value=e8beaebc-1f5c-495b-8ba7-9c6181ce0143_M_5,neighbors=[14]
nodeID=12,nodeType=ExpandedMeasure,value=e8beaebc-1f5c-495b-8ba7-9c6181ce0143_M_7,neighbors=[14]
nodeID=13,nodeType=Aggregate,value=COUNT,neighbors=[]
nodeID=14,nodeType=DimensionGroup,value=Day,neighbors=[]
------------------------------------------
stateID=0933cc7c-59ba-4fd8-9ea5-edbe0039ed7f;2
nodeID=0,nodeType=Root,value=e8beaebc-1f5c-495b-8ba7-9c6181ce0143_M_0;e8beaebc-1f5c-495b-8ba7-9c6181ce0143_M_6,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=e8beaebc-1f5c-495b-8ba7-9c6181ce0143_MG_9,neighbors=[8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=e8beaebc-1f5c-495b-8ba7-9c6181ce0143_M_0,neighbors=[14]
nodeID=4,nodeType=Measure,value=e8beaebc-1f5c-495b-8ba7-9c6181ce0143_M_6,neighbors=[14]
nodeID=5,nodeType=Dimension,value=City,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=e8beaebc-1f5c-495b-8ba7-9c6181ce0143_M_1,neighbors=[15]
nodeID=9,nodeType=ExpandedMeasure,value=e8beaebc-1f5c-495b-8ba7-9c6181ce0143_M_2,neighbors=[15]
nodeID=10,nodeType=ExpandedMeasure,value=e8beaebc-1f5c-495b-8ba7-9c6181ce0143_M_3,neighbors=[15]
nodeID=11,nodeType=ExpandedMeasure,value=e8beaebc-1f5c-495b-8ba7-9c6181ce0143_M_4,neighbors=[15]
nodeID=12,nodeType=ExpandedMeasure,value=e8beaebc-1f5c-495b-8ba7-9c6181ce0143_M_5,neighbors=[15]
nodeID=13,nodeType=ExpandedMeasure,value=e8beaebc-1f5c-495b-8ba7-9c6181ce0143_M_7,neighbors=[15]
nodeID=14,nodeType=Aggregate,value=MAX,neighbors=[]
nodeID=15,nodeType=DimensionGroup,value=Day,neighbors=[]
------------------------------------------
stateID=0933cc7c-59ba-4fd8-9ea5-edbe0039ed7f;3
nodeID=0,nodeType=Root,value=e8beaebc-1f5c-495b-8ba7-9c6181ce0143_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=e8beaebc-1f5c-495b-8ba7-9c6181ce0143_MG_9,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=e8beaebc-1f5c-495b-8ba7-9c6181ce0143_M_1,neighbors=[14]
nodeID=4,nodeType=Dimension,value=City Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=e8beaebc-1f5c-495b-8ba7-9c6181ce0143_M_0,neighbors=[15]
nodeID=8,nodeType=ExpandedMeasure,value=e8beaebc-1f5c-495b-8ba7-9c6181ce0143_M_2,neighbors=[15]
nodeID=9,nodeType=ExpandedMeasure,value=e8beaebc-1f5c-495b-8ba7-9c6181ce0143_M_3,neighbors=[15]
nodeID=10,nodeType=ExpandedMeasure,value=e8beaebc-1f5c-495b-8ba7-9c6181ce0143_M_4,neighbors=[15]
nodeID=11,nodeType=ExpandedMeasure,value=e8beaebc-1f5c-495b-8ba7-9c6181ce0143_M_5,neighbors=[15]
nodeID=12,nodeType=ExpandedMeasure,value=e8beaebc-1f5c-495b-8ba7-9c6181ce0143_M_6,neighbors=[15]
nodeID=13,nodeType=ExpandedMeasure,value=e8beaebc-1f5c-495b-8ba7-9c6181ce0143_M_7,neighbors=[15]
nodeID=14,nodeType=Aggregate,value=COUNT,neighbors=[]
nodeID=15,nodeType=DimensionGroup,value=Day,neighbors=[]
------------------------------------------
stateID=0933cc7c-59ba-4fd8-9ea5-edbe0039ed7f;4
nodeID=0,nodeType=Root,value=e8beaebc-1f5c-495b-8ba7-9c6181ce0143_M_0;e8beaebc-1f5c-495b-8ba7-9c6181ce0143_M_1,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=e8beaebc-1f5c-495b-8ba7-9c6181ce0143_MG_9,neighbors=[8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=e8beaebc-1f5c-495b-8ba7-9c6181ce0143_M_0,neighbors=[14]
nodeID=4,nodeType=Measure,value=e8beaebc-1f5c-495b-8ba7-9c6181ce0143_M_1,neighbors=[14]
nodeID=5,nodeType=Dimension,value=City,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=e8beaebc-1f5c-495b-8ba7-9c6181ce0143_M_2,neighbors=[15]
nodeID=9,nodeType=ExpandedMeasure,value=e8beaebc-1f5c-495b-8ba7-9c6181ce0143_M_3,neighbors=[15]
nodeID=10,nodeType=ExpandedMeasure,value=e8beaebc-1f5c-495b-8ba7-9c6181ce0143_M_4,neighbors=[15]
nodeID=11,nodeType=ExpandedMeasure,value=e8beaebc-1f5c-495b-8ba7-9c6181ce0143_M_5,neighbors=[15]
nodeID=12,nodeType=ExpandedMeasure,value=e8beaebc-1f5c-495b-8ba7-9c6181ce0143_M_6,neighbors=[15]
nodeID=13,nodeType=ExpandedMeasure,value=e8beaebc-1f5c-495b-8ba7-9c6181ce0143_M_7,neighbors=[15]
nodeID=14,nodeType=Aggregate,value=SUM,neighbors=[]
nodeID=15,nodeType=DimensionGroup,value=Day,neighbors=[]
------------------------------------------
stateID=0933cc7c-59ba-4fd8-9ea5-edbe0039ed7f;5
nodeID=0,nodeType=Root,value=e8beaebc-1f5c-495b-8ba7-9c6181ce0143_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=e8beaebc-1f5c-495b-8ba7-9c6181ce0143_MG_9,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=e8beaebc-1f5c-495b-8ba7-9c6181ce0143_M_1,neighbors=[14]
nodeID=4,nodeType=Dimension,value=City Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Name Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=e8beaebc-1f5c-495b-8ba7-9c6181ce0143_M_0,neighbors=[15]
nodeID=8,nodeType=ExpandedMeasure,value=e8beaebc-1f5c-495b-8ba7-9c6181ce0143_M_2,neighbors=[15]
nodeID=9,nodeType=ExpandedMeasure,value=e8beaebc-1f5c-495b-8ba7-9c6181ce0143_M_3,neighbors=[15]
nodeID=10,nodeType=ExpandedMeasure,value=e8beaebc-1f5c-495b-8ba7-9c6181ce0143_M_4,neighbors=[15]
nodeID=11,nodeType=ExpandedMeasure,value=e8beaebc-1f5c-495b-8ba7-9c6181ce0143_M_5,neighbors=[15]
nodeID=12,nodeType=ExpandedMeasure,value=e8beaebc-1f5c-495b-8ba7-9c6181ce0143_M_6,neighbors=[15]
nodeID=13,nodeType=ExpandedMeasure,value=e8beaebc-1f5c-495b-8ba7-9c6181ce0143_M_7,neighbors=[15]
nodeID=14,nodeType=Aggregate,value=MAX,neighbors=[]
nodeID=15,nodeType=DimensionGroup,value=Day,neighbors=[]
------------------------------------------
stateID=19c66b31-4da8-4f7e-9794-a724bd7e63e4;1
nodeID=0,nodeType=Root,value=a6911b63-e503-48b5-b905-b29c293d658e_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=a6911b63-e503-48b5-b905-b29c293d658e_MG_68,neighbors=[6;7;8;9;10]
nodeID=3,nodeType=Measure,value=a6911b63-e503-48b5-b905-b29c293d658e_M_0,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Postal Zone,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=a6911b63-e503-48b5-b905-b29c293d658e_M_1,neighbors=[12]
nodeID=7,nodeType=ExpandedMeasure,value=a6911b63-e503-48b5-b905-b29c293d658e_M_2,neighbors=[12]
nodeID=8,nodeType=ExpandedMeasure,value=a6911b63-e503-48b5-b905-b29c293d658e_M_3,neighbors=[12]
nodeID=9,nodeType=ExpandedMeasure,value=a6911b63-e503-48b5-b905-b29c293d658e_M_4,neighbors=[12]
nodeID=10,nodeType=ExpandedMeasure,value=a6911b63-e503-48b5-b905-b29c293d658e_M_5,neighbors=[12]
nodeID=11,nodeType=Aggregate,value=AVERAGE,neighbors=[]
nodeID=12,nodeType=DimensionGroup,value=Month Ship Date,neighbors=[]
------------------------------------------
stateID=19c66b31-4da8-4f7e-9794-a724bd7e63e4;2
nodeID=0,nodeType=Root,value=a6911b63-e503-48b5-b905-b29c293d658e_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=a6911b63-e503-48b5-b905-b29c293d658e_MG_68,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=a6911b63-e503-48b5-b905-b29c293d658e_M_1,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Quantity Numeric,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=City,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=a6911b63-e503-48b5-b905-b29c293d658e_M_0,neighbors=[13]
nodeID=8,nodeType=ExpandedMeasure,value=a6911b63-e503-48b5-b905-b29c293d658e_M_2,neighbors=[13]
nodeID=9,nodeType=ExpandedMeasure,value=a6911b63-e503-48b5-b905-b29c293d658e_M_3,neighbors=[13]
