stateID=96d6c311-1d75-4e7b-a61e-501dfc66cf3c;1
nodeID=7,nodeType=ExpandedMeasure,value=193b3388-4c57-404a-81a0-42badec784ae_M_1,neighbors=[11]
nodeID=8,nodeType=ExpandedMeasure,value=193b3388-4c57-404a-81a0-42badec784ae_M_2,neighbors=[11]
nodeID=9,nodeType=ExpandedMeasure,value=193b3388-4c57-404a-81a0-42badec784ae_M_3,neighbors=[11]
nodeID=10,nodeType=Aggregate,value=MAX,neighbors=[]
nodeID=11,nodeType=DimensionGroup,value=Branch Code,neighbors=[12;13;14;15;16;17;18]
nodeID=12,nodeType=ExpandedDimension,value=Address1 Multiscript,neighbors=[]
nodeID=13,nodeType=ExpandedDimension,value=Address2 Multiscript,neighbors=[]
nodeID=14,nodeType=ExpandedDimension,value=Address2,neighbors=[]
nodeID=15,nodeType=ExpandedDimension,value=Postal Zone,neighbors=[]
nodeID=16,nodeType=ExpandedDimension,value=City,neighbors=[]
nodeID=17,nodeType=ExpandedDimension,value=Country Code,neighbors=[]
nodeID=18,nodeType=ExpandedDimension,value=Address1,neighbors=[]
------------------------------------------
stateID=c1bae9f6-9ce4-4fe8-a228-4e15d11bb05e;3
nodeID=0,nodeType=Root,value=193b3388-4c57-404a-81a0-42badec784ae_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=193b3388-4c57-404a-81a0-42badec784ae_MG_118,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=193b3388-4c57-404a-81a0-42badec784ae_M_1,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Month Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Name Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=193b3388-4c57-404a-81a0-42badec784ae_M_0,neighbors=[11]
nodeID=8,nodeType=ExpandedMeasure,value=193b3388-4c57-404a-81a0-42badec784ae_M_2,neighbors=[11]
nodeID=9,nodeType=ExpandedMeasure,value=193b3388-4c57-404a-81a0-42badec784ae_M_3,neighbors=[11]
nodeID=10,nodeType=Aggregate,value=SUM,neighbors=[]
nodeID=11,nodeType=DimensionGroup,value=Branch Code,neighbors=[12;13;14;15;16;17;18]
nodeID=12,nodeType=ExpandedDimension,value=Address1 Multiscript,neighbors=[]
nodeID=13,nodeType=ExpandedDimension,value=Address2 Multiscript,neighbors=[]
nodeID=14,nodeType=ExpandedDimension,value=Address2,neighbors=[]
nodeID=15,nodeType=ExpandedDimension,value=Postal Zone,neighbors=[]
nodeID=16,nodeType=ExpandedDimension,value=City,neighbors=[]
nodeID=17,nodeType=ExpandedDimension,value=Country Code,neighbors=[]
nodeID=18,nodeType=ExpandedDimension,value=Address1,neighbors=[]
------------------------------------------
stateID=c1bae9f6-9ce4-4fe8-a228-4e15d11bb05e;4
nodeID=0,nodeType=Root,value=193b3388-4c57-404a-81a0-42badec784ae_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=193b3388-4c57-404a-81a0-42badec784ae_MG_118,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=193b3388-4c57-404a-81a0-42badec784ae_M_0,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Month Number,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=193b3388-4c57-404a-81a0-42badec784ae_M_1,neighbors=[11]
nodeID=8,nodeType=ExpandedMeasure,value=193b3388-4c57-404a-81a0-42badec784ae_M_2,neighbors=[11]
nodeID=9,nodeType=ExpandedMeasure,value=193b3388-4c57-404a-81a0-42badec784ae_M_3,neighbors=[11]
nodeID=10,nodeType=Aggregate,value=AVERAGE,neighbors=[]
nodeID=11,nodeType=DimensionGroup,value=Branch Code,neighbors=[12;13;14;15;16;17;18]
nodeID=12,nodeType=ExpandedDimension,value=Address1 Multiscript,neighbors=[]
nodeID=13,nodeType=ExpandedDimension,value=Address2 Multiscript,neighbors=[]
nodeID=14,nodeType=ExpandedDimension,value=Address2,neighbors=[]
nodeID=15,nodeType=ExpandedDimension,value=Postal Zone,neighbors=[]
nodeID=16,nodeType=ExpandedDimension,value=City,neighbors=[]
nodeID=17,nodeType=ExpandedDimension,value=Country Code,neighbors=[]
nodeID=18,nodeType=ExpandedDimension,value=Address1,neighbors=[]
------------------------------------------
stateID=c1bae9f6-9ce4-4fe8-a228-4e15d11bb05e;5
nodeID=0,nodeType=Root,value=193b3388-4c57-404a-81a0-42badec784ae_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=193b3388-4c57-404a-81a0-42badec784ae_MG_118,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=193b3388-4c57-404a-81a0-42badec784ae_M_1,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Month Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Postal Zone,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=193b3388-4c57-404a-81a0-42badec784ae_M_0,neighbors=[11]
nodeID=8,nodeType=ExpandedMeasure,value=193b3388-4c57-404a-81a0-42badec784ae_M_2,neighbors=[11]
nodeID=9,nodeType=ExpandedMeasure,value=193b3388-4c57-404a-81a0-42badec784ae_M_3,neighbors=[11]
nodeID=10,nodeType=Aggregate,value=MAX,neighbors=[]
nodeID=11,nodeType=DimensionGroup,value=Branch Code,neighbors=[12;13;14;15;16;17;18]
nodeID=12,nodeType=ExpandedDimension,value=Address1 Multiscript,neighbors=[]
nodeID=13,nodeType=ExpandedDimension,value=Address2 Multiscript,neighbors=[]
nodeID=14,nodeType=ExpandedDimension,value=Address2,neighbors=[]
nodeID=15,nodeType=ExpandedDimension,value=Postal Zone,neighbors=[]
nodeID=16,nodeType=ExpandedDimension,value=City,neighbors=[]
nodeID=17,nodeType=ExpandedDimension,value=Country Code,neighbors=[]
nodeID=18,nodeType=ExpandedDimension,value=Address1,neighbors=[]
------------------------------------------
stateID=c1bae9f6-9ce4-4fe8-a228-4e15d11bb05e;6
nodeID=0,nodeType=Root,value=193b3388-4c57-404a-81a0-42badec784ae_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=193b3388-4c57-404a-81a0-42badec784ae_MG_118,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=193b3388-4c57-404a-81a0-42badec784ae_M_0,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Month Number,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Phone Number,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=193b3388-4c57-404a-81a0-42badec784ae_M_1,neighbors=[11]
nodeID=8,nodeType=ExpandedMeasure,value=193b3388-4c57-404a-81a0-42badec784ae_M_2,neighbors=[11]
nodeID=9,nodeType=ExpandedMeasure,value=193b3388-4c57-404a-81a0-42badec784ae_M_3,neighbors=[11]
nodeID=10,nodeType=Aggregate,value=MIN,neighbors=[]
nodeID=11,nodeType=DimensionGroup,value=Branch Code,neighbors=[12;13;14;15;16;17;18]
nodeID=12,nodeType=ExpandedDimension,value=Address1 Multiscript,neighbors=[]
nodeID=13,nodeType=ExpandedDimension,value=Address2 Multiscript,neighbors=[]
nodeID=14,nodeType=ExpandedDimension,value=Address2,neighbors=[]
nodeID=15,nodeType=ExpandedDimension,value=Postal Zone,neighbors=[]
nodeID=16,nodeType=ExpandedDimension,value=City,neighbors=[]
nodeID=17,nodeType=ExpandedDimension,value=Country Code,neighbors=[]
nodeID=18,nodeType=ExpandedDimension,value=Address1,neighbors=[]
------------------------------------------
stateID=c1bae9f6-9ce4-4fe8-a228-4e15d11bb05e;7
nodeID=0,nodeType=Root,value=193b3388-4c57-404a-81a0-42badec784ae_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=193b3388-4c57-404a-81a0-42badec784ae_MG_118,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=193b3388-4c57-404a-81a0-42badec784ae_M_1,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Month Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Postal Zone,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=193b3388-4c57-404a-81a0-42badec784ae_M_0,neighbors=[11]
nodeID=8,nodeType=ExpandedMeasure,value=193b3388-4c57-404a-81a0-42badec784ae_M_2,neighbors=[11]
nodeID=9,nodeType=ExpandedMeasure,value=193b3388-4c57-404a-81a0-42badec784ae_M_3,neighbors=[11]
nodeID=10,nodeType=Aggregate,value=MIN,neighbors=[]
nodeID=11,nodeType=DimensionGroup,value=Branch Code,neighbors=[12;13;14;15;16;17;18]
nodeID=12,nodeType=ExpandedDimension,value=Address1 Multiscript,neighbors=[]
nodeID=13,nodeType=ExpandedDimension,value=Address2 Multiscript,neighbors=[]
nodeID=14,nodeType=ExpandedDimension,value=Address2,neighbors=[]
nodeID=15,nodeType=ExpandedDimension,value=Postal Zone,neighbors=[]
nodeID=16,nodeType=ExpandedDimension,value=City,neighbors=[]
nodeID=17,nodeType=ExpandedDimension,value=Country Code,neighbors=[]
nodeID=18,nodeType=ExpandedDimension,value=Address1,neighbors=[]
------------------------------------------
stateID=c0e3cae1-3473-480d-8d50-a37ca9cd55f6;1
nodeID=0,nodeType=Root,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_4,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_MG_99,neighbors=[6;7;8;9;10;11]
nodeID=3,nodeType=Measure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_4,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Week Day Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Day Key,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_0,neighbors=[13]
nodeID=7,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_1,neighbors=[13]
nodeID=8,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_2,neighbors=[13]
nodeID=9,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_3,neighbors=[13]
nodeID=10,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_5,neighbors=[13]
nodeID=11,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_6,neighbors=[13]
nodeID=12,nodeType=Aggregate,value=MAX,neighbors=[]
nodeID=13,nodeType=DimensionGroup,value=Month Close Date,neighbors=[14;15]
nodeID=14,nodeType=ExpandedDimension,value=Days In The Month Close Date,neighbors=[]
nodeID=15,nodeType=ExpandedDimension,value=Month Key Close Date,neighbors=[]
------------------------------------------
stateID=c0e3cae1-3473-480d-8d50-a37ca9cd55f6;2
nodeID=0,nodeType=Root,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_MG_99,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_0,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Date Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Week Day,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_1,neighbors=[14]
nodeID=8,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_2,neighbors=[14]
nodeID=9,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_3,neighbors=[14]
nodeID=10,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_4,neighbors=[14]
nodeID=11,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_5,neighbors=[14]
nodeID=12,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_6,neighbors=[14]
nodeID=13,nodeType=Aggregate,value=COUNT,neighbors=[]
nodeID=14,nodeType=DimensionGroup,value=Month Close Date,neighbors=[15;16]
nodeID=15,nodeType=ExpandedDimension,value=Days In The Month Close Date,neighbors=[]
nodeID=16,nodeType=ExpandedDimension,value=Month Key Close Date,neighbors=[]
------------------------------------------
stateID=c0e3cae1-3473-480d-8d50-a37ca9cd55f6;3
nodeID=0,nodeType=Root,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_MG_99,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_1,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Day Key Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Postal Zone,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_0,neighbors=[14]
nodeID=8,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_2,neighbors=[14]
nodeID=9,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_3,neighbors=[14]
nodeID=10,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_4,neighbors=[14]
nodeID=11,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_5,neighbors=[14]
nodeID=12,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_6,neighbors=[14]
nodeID=13,nodeType=Aggregate,value=COUNT,neighbors=[]
nodeID=14,nodeType=DimensionGroup,value=Month Close Date,neighbors=[15;16]
nodeID=15,nodeType=ExpandedDimension,value=Days In The Month Close Date,neighbors=[]
nodeID=16,nodeType=ExpandedDimension,value=Month Key Close Date,neighbors=[]
------------------------------------------
stateID=c0e3cae1-3473-480d-8d50-a37ca9cd55f6;4
nodeID=0,nodeType=Root,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_MG_99,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_0,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Date Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Phone Number,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_1,neighbors=[14]
nodeID=8,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_2,neighbors=[14]
nodeID=9,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_3,neighbors=[14]
nodeID=10,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_4,neighbors=[14]
nodeID=11,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_5,neighbors=[14]
nodeID=12,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_6,neighbors=[14]
nodeID=13,nodeType=Aggregate,value=AVERAGE,neighbors=[]
nodeID=14,nodeType=DimensionGroup,value=Month Close Date,neighbors=[15;16]
nodeID=15,nodeType=ExpandedDimension,value=Days In The Month Close Date,neighbors=[]
nodeID=16,nodeType=ExpandedDimension,value=Month Key Close Date,neighbors=[]
------------------------------------------
stateID=c0e3cae1-3473-480d-8d50-a37ca9cd55f6;5
nodeID=0,nodeType=Root,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_MG_99,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_1,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Day Key Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Name Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_0,neighbors=[14]
nodeID=8,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_2,neighbors=[14]
nodeID=9,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_3,neighbors=[14]
nodeID=10,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_4,neighbors=[14]
nodeID=11,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_5,neighbors=[14]
nodeID=12,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_6,neighbors=[14]
nodeID=13,nodeType=Aggregate,value=COUNT,neighbors=[]
nodeID=14,nodeType=DimensionGroup,value=Month Close Date,neighbors=[15;16]
nodeID=15,nodeType=ExpandedDimension,value=Days In The Month Close Date,neighbors=[]
nodeID=16,nodeType=ExpandedDimension,value=Month Key Close Date,neighbors=[]
------------------------------------------
stateID=c0e3cae1-3473-480d-8d50-a37ca9cd55f6;6
nodeID=0,nodeType=Root,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_MG_99,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_0,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Date Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_1,neighbors=[14]
nodeID=8,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_2,neighbors=[14]
nodeID=9,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_3,neighbors=[14]
nodeID=10,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_4,neighbors=[14]
nodeID=11,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_5,neighbors=[14]
nodeID=12,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_6,neighbors=[14]
nodeID=13,nodeType=Aggregate,value=SUM,neighbors=[]
nodeID=14,nodeType=DimensionGroup,value=Month Close Date,neighbors=[15;16]
nodeID=15,nodeType=ExpandedDimension,value=Days In The Month Close Date,neighbors=[]
nodeID=16,nodeType=ExpandedDimension,value=Month Key Close Date,neighbors=[]
------------------------------------------
stateID=c0e3cae1-3473-480d-8d50-a37ca9cd55f6;7
nodeID=0,nodeType=Root,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_MG_99,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_1,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Day Key Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Postal Zone,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_0,neighbors=[14]
nodeID=8,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_2,neighbors=[14]
nodeID=9,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_3,neighbors=[14]
nodeID=10,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_4,neighbors=[14]
nodeID=11,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_5,neighbors=[14]
nodeID=12,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_6,neighbors=[14]
nodeID=13,nodeType=Aggregate,value=COUNT,neighbors=[]
nodeID=14,nodeType=DimensionGroup,value=Month Close Date,neighbors=[15;16]
nodeID=15,nodeType=ExpandedDimension,value=Days In The Month Close Date,neighbors=[]
nodeID=16,nodeType=ExpandedDimension,value=Month Key Close Date,neighbors=[]
------------------------------------------
stateID=c0e3cae1-3473-480d-8d50-a37ca9cd55f6;8
nodeID=0,nodeType=Root,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_MG_99,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_0,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Date Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Phone Number,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_1,neighbors=[14]
nodeID=8,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_2,neighbors=[14]
nodeID=9,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_3,neighbors=[14]
nodeID=10,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_4,neighbors=[14]
nodeID=11,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_5,neighbors=[14]
nodeID=12,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_6,neighbors=[14]
nodeID=13,nodeType=Aggregate,value=SUM,neighbors=[]
nodeID=14,nodeType=DimensionGroup,value=Month Close Date,neighbors=[15;16]
nodeID=15,nodeType=ExpandedDimension,value=Days In The Month Close Date,neighbors=[]
nodeID=16,nodeType=ExpandedDimension,value=Month Key Close Date,neighbors=[]
------------------------------------------
stateID=900ea3c9-f68f-4e0d-8a20-1155f243799f;1
nodeID=0,nodeType=Root,value=594a4e09-8edf-4f84-8ed0-cf957dc08cdb_M_2,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=594a4e09-8edf-4f84-8ed0-cf957dc08cdb_MG_119,neighbors=[6;7]
nodeID=3,nodeType=Measure,value=594a4e09-8edf-4f84-8ed0-cf957dc08cdb_M_2,neighbors=[8]
nodeID=4,nodeType=Dimension,value=Day Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Branch Code Value,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=594a4e09-8edf-4f84-8ed0-cf957dc08cdb_M_0,neighbors=[9]
nodeID=7,nodeType=ExpandedMeasure,value=594a4e09-8edf-4f84-8ed0-cf957dc08cdb_M_1,neighbors=[9]
nodeID=8,nodeType=Aggregate,value=MIN,neighbors=[]
nodeID=9,nodeType=DimensionGroup,value=Month Ship Date,neighbors=[10;11;12]
nodeID=10,nodeType=ExpandedDimension,value=Current Month Ship Date,neighbors=[]
nodeID=11,nodeType=ExpandedDimension,value=Days In The Month Ship Date,neighbors=[]
nodeID=12,nodeType=ExpandedDimension,value=Month Key Ship Date,neighbors=[]
------------------------------------------
stateID=900ea3c9-f68f-4e0d-8a20-1155f243799f;2
nodeID=0,nodeType=Root,value=594a4e09-8edf-4f84-8ed0-cf957dc08cdb_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
