stateID=cd5241c0-a196-488c-b4a7-76e9fb2430c2;1
stateID=210c6646-347e-47be-b576-878ec60e4f46;2
nodeID=0,nodeType=Root,value=91444e1b-1df5-491e-b635-b025d1668403_M_0;91444e1b-1df5-491e-b635-b025d1668403_M_6,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=91444e1b-1df5-491e-b635-b025d1668403_MG_6,neighbors=[8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=91444e1b-1df5-491e-b635-b025d1668403_M_0,neighbors=[14]
nodeID=4,nodeType=Measure,value=91444e1b-1df5-491e-b635-b025d1668403_M_6,neighbors=[14]
nodeID=5,nodeType=Dimension,value=Week Of The Quarter,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=Filter,value=Week Of The Quarter,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=91444e1b-1df5-491e-b635-b025d1668403_M_1,neighbors=[15]
nodeID=9,nodeType=ExpandedMeasure,value=91444e1b-1df5-491e-b635-b025d1668403_M_2,neighbors=[15]
nodeID=10,nodeType=ExpandedMeasure,value=91444e1b-1df5-491e-b635-b025d1668403_M_3,neighbors=[15]
nodeID=11,nodeType=ExpandedMeasure,value=91444e1b-1df5-491e-b635-b025d1668403_M_4,neighbors=[15]
nodeID=12,nodeType=ExpandedMeasure,value=91444e1b-1df5-491e-b635-b025d1668403_M_5,neighbors=[15]
nodeID=13,nodeType=ExpandedMeasure,value=91444e1b-1df5-491e-b635-b025d1668403_M_7,neighbors=[15]
nodeID=14,nodeType=Aggregate,value=COUNT,neighbors=[]
nodeID=15,nodeType=DimensionGroup,value=Month Ship Date,neighbors=[]
------------------------------------------
stateID=210c6646-347e-47be-b576-878ec60e4f46;3
nodeID=0,nodeType=Root,value=91444e1b-1df5-491e-b635-b025d1668403_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=91444e1b-1df5-491e-b635-b025d1668403_MG_6,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=91444e1b-1df5-491e-b635-b025d1668403_M_1,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Day Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Name Multiscript,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=91444e1b-1df5-491e-b635-b025d1668403_M_0,neighbors=[15]
nodeID=8,nodeType=ExpandedMeasure,value=91444e1b-1df5-491e-b635-b025d1668403_M_2,neighbors=[15]
nodeID=9,nodeType=ExpandedMeasure,value=91444e1b-1df5-491e-b635-b025d1668403_M_3,neighbors=[15]
nodeID=10,nodeType=ExpandedMeasure,value=91444e1b-1df5-491e-b635-b025d1668403_M_4,neighbors=[15]
nodeID=11,nodeType=ExpandedMeasure,value=91444e1b-1df5-491e-b635-b025d1668403_M_5,neighbors=[15]
nodeID=12,nodeType=ExpandedMeasure,value=91444e1b-1df5-491e-b635-b025d1668403_M_6,neighbors=[15]
nodeID=13,nodeType=ExpandedMeasure,value=91444e1b-1df5-491e-b635-b025d1668403_M_7,neighbors=[15]
nodeID=14,nodeType=Aggregate,value=SUM,neighbors=[]
nodeID=15,nodeType=DimensionGroup,value=Month Ship Date,neighbors=[]
------------------------------------------
stateID=210c6646-347e-47be-b576-878ec60e4f46;4
nodeID=0,nodeType=Root,value=91444e1b-1df5-491e-b635-b025d1668403_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=91444e1b-1df5-491e-b635-b025d1668403_MG_6,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=91444e1b-1df5-491e-b635-b025d1668403_M_0,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Week Of The Quarter,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Manager,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=91444e1b-1df5-491e-b635-b025d1668403_M_1,neighbors=[15]
nodeID=8,nodeType=ExpandedMeasure,value=91444e1b-1df5-491e-b635-b025d1668403_M_2,neighbors=[15]
nodeID=9,nodeType=ExpandedMeasure,value=91444e1b-1df5-491e-b635-b025d1668403_M_3,neighbors=[15]
nodeID=10,nodeType=ExpandedMeasure,value=91444e1b-1df5-491e-b635-b025d1668403_M_4,neighbors=[15]
nodeID=11,nodeType=ExpandedMeasure,value=91444e1b-1df5-491e-b635-b025d1668403_M_5,neighbors=[15]
nodeID=12,nodeType=ExpandedMeasure,value=91444e1b-1df5-491e-b635-b025d1668403_M_6,neighbors=[15]
nodeID=13,nodeType=ExpandedMeasure,value=91444e1b-1df5-491e-b635-b025d1668403_M_7,neighbors=[15]
nodeID=14,nodeType=Aggregate,value=MAX,neighbors=[]
nodeID=15,nodeType=DimensionGroup,value=Month Ship Date,neighbors=[]
------------------------------------------
stateID=210c6646-347e-47be-b576-878ec60e4f46;5
nodeID=0,nodeType=Root,value=91444e1b-1df5-491e-b635-b025d1668403_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=91444e1b-1df5-491e-b635-b025d1668403_MG_6,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=91444e1b-1df5-491e-b635-b025d1668403_M_1,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Day Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=91444e1b-1df5-491e-b635-b025d1668403_M_0,neighbors=[15]
nodeID=8,nodeType=ExpandedMeasure,value=91444e1b-1df5-491e-b635-b025d1668403_M_2,neighbors=[15]
nodeID=9,nodeType=ExpandedMeasure,value=91444e1b-1df5-491e-b635-b025d1668403_M_3,neighbors=[15]
nodeID=10,nodeType=ExpandedMeasure,value=91444e1b-1df5-491e-b635-b025d1668403_M_4,neighbors=[15]
nodeID=11,nodeType=ExpandedMeasure,value=91444e1b-1df5-491e-b635-b025d1668403_M_5,neighbors=[15]
nodeID=12,nodeType=ExpandedMeasure,value=91444e1b-1df5-491e-b635-b025d1668403_M_6,neighbors=[15]
nodeID=13,nodeType=ExpandedMeasure,value=91444e1b-1df5-491e-b635-b025d1668403_M_7,neighbors=[15]
nodeID=14,nodeType=Aggregate,value=AVERAGE,neighbors=[]
nodeID=15,nodeType=DimensionGroup,value=Month Ship Date,neighbors=[]
------------------------------------------
stateID=7d62e534-5771-429b-80b1-4554232466b6;1
nodeID=0,nodeType=Root,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_5,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_MG_50,neighbors=[6;7;8;9;10]
nodeID=3,nodeType=Measure,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_5,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_0,neighbors=[12]
nodeID=7,nodeType=ExpandedMeasure,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_1,neighbors=[12]
nodeID=8,nodeType=ExpandedMeasure,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_2,neighbors=[12]
nodeID=9,nodeType=ExpandedMeasure,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_3,neighbors=[12]
nodeID=10,nodeType=ExpandedMeasure,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_4,neighbors=[12]
nodeID=11,nodeType=Aggregate,value=COUNT,neighbors=[]
nodeID=12,nodeType=DimensionGroup,value=Branch Code,neighbors=[]
------------------------------------------
stateID=7d62e534-5771-429b-80b1-4554232466b6;2
nodeID=0,nodeType=Root,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_MG_50,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_0,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Quantity Numeric,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Name Multiscript,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_1,neighbors=[13]
nodeID=8,nodeType=ExpandedMeasure,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_2,neighbors=[13]
nodeID=9,nodeType=ExpandedMeasure,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_3,neighbors=[13]
nodeID=10,nodeType=ExpandedMeasure,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_4,neighbors=[13]
nodeID=11,nodeType=ExpandedMeasure,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_5,neighbors=[13]
nodeID=12,nodeType=Aggregate,value=AVERAGE,neighbors=[]
nodeID=13,nodeType=DimensionGroup,value=Branch Code,neighbors=[]
------------------------------------------
stateID=7d62e534-5771-429b-80b1-4554232466b6;3
nodeID=0,nodeType=Root,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_MG_50,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_1,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Manager,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_0,neighbors=[13]
nodeID=8,nodeType=ExpandedMeasure,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_2,neighbors=[13]
nodeID=9,nodeType=ExpandedMeasure,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_3,neighbors=[13]
nodeID=10,nodeType=ExpandedMeasure,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_4,neighbors=[13]
nodeID=11,nodeType=ExpandedMeasure,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_5,neighbors=[13]
nodeID=12,nodeType=Aggregate,value=MIN,neighbors=[]
nodeID=13,nodeType=DimensionGroup,value=Branch Code,neighbors=[]
------------------------------------------
stateID=7d62e534-5771-429b-80b1-4554232466b6;4
nodeID=0,nodeType=Root,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_MG_50,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_0,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Quantity Numeric,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_1,neighbors=[13]
nodeID=8,nodeType=ExpandedMeasure,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_2,neighbors=[13]
nodeID=9,nodeType=ExpandedMeasure,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_3,neighbors=[13]
nodeID=10,nodeType=ExpandedMeasure,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_4,neighbors=[13]
nodeID=11,nodeType=ExpandedMeasure,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_5,neighbors=[13]
nodeID=12,nodeType=Aggregate,value=SUM,neighbors=[]
nodeID=13,nodeType=DimensionGroup,value=Branch Code,neighbors=[]
------------------------------------------
stateID=7d62e534-5771-429b-80b1-4554232466b6;5
nodeID=0,nodeType=Root,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_MG_50,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_1,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Name Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_0,neighbors=[13]
nodeID=8,nodeType=ExpandedMeasure,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_2,neighbors=[13]
nodeID=9,nodeType=ExpandedMeasure,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_3,neighbors=[13]
nodeID=10,nodeType=ExpandedMeasure,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_4,neighbors=[13]
nodeID=11,nodeType=ExpandedMeasure,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_5,neighbors=[13]
nodeID=12,nodeType=Aggregate,value=SUM,neighbors=[]
nodeID=13,nodeType=DimensionGroup,value=Branch Code,neighbors=[]
------------------------------------------
stateID=7d62e534-5771-429b-80b1-4554232466b6;6
nodeID=0,nodeType=Root,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_MG_50,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_0,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Quantity Numeric,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_1,neighbors=[13]
nodeID=8,nodeType=ExpandedMeasure,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_2,neighbors=[13]
nodeID=9,nodeType=ExpandedMeasure,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_3,neighbors=[13]
nodeID=10,nodeType=ExpandedMeasure,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_4,neighbors=[13]
nodeID=11,nodeType=ExpandedMeasure,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_5,neighbors=[13]
nodeID=12,nodeType=Aggregate,value=SUM,neighbors=[]
nodeID=13,nodeType=DimensionGroup,value=Branch Code,neighbors=[]
------------------------------------------
stateID=7d62e534-5771-429b-80b1-4554232466b6;7
nodeID=0,nodeType=Root,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_MG_50,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_1,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Name Multiscript,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_0,neighbors=[13]
nodeID=8,nodeType=ExpandedMeasure,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_2,neighbors=[13]
nodeID=9,nodeType=ExpandedMeasure,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_3,neighbors=[13]
nodeID=10,nodeType=ExpandedMeasure,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_4,neighbors=[13]
nodeID=11,nodeType=ExpandedMeasure,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_5,neighbors=[13]
nodeID=12,nodeType=Aggregate,value=COUNT,neighbors=[]
nodeID=13,nodeType=DimensionGroup,value=Branch Code,neighbors=[]
------------------------------------------
stateID=7d62e534-5771-429b-80b1-4554232466b6;8
nodeID=0,nodeType=Root,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_MG_50,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_0,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Quantity Numeric,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Manager,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_1,neighbors=[13]
nodeID=8,nodeType=ExpandedMeasure,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_2,neighbors=[13]
nodeID=9,nodeType=ExpandedMeasure,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_3,neighbors=[13]
nodeID=10,nodeType=ExpandedMeasure,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_4,neighbors=[13]
nodeID=11,nodeType=ExpandedMeasure,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_5,neighbors=[13]
nodeID=12,nodeType=Aggregate,value=MIN,neighbors=[]
nodeID=13,nodeType=DimensionGroup,value=Branch Code,neighbors=[]
------------------------------------------
stateID=a20887f6-e76c-4a06-be3b-50c8caa40f4c;1
nodeID=0,nodeType=Root,value=b754394a-8daa-4c01-b19f-785afb86f161_M_3,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=b754394a-8daa-4c01-b19f-785afb86f161_MG_135,neighbors=[6;7;8;9;10]
nodeID=3,nodeType=Measure,value=b754394a-8daa-4c01-b19f-785afb86f161_M_3,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Week Day Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=b754394a-8daa-4c01-b19f-785afb86f161_M_0,neighbors=[12]
nodeID=7,nodeType=ExpandedMeasure,value=b754394a-8daa-4c01-b19f-785afb86f161_M_1,neighbors=[12]
nodeID=8,nodeType=ExpandedMeasure,value=b754394a-8daa-4c01-b19f-785afb86f161_M_2,neighbors=[12]
nodeID=9,nodeType=ExpandedMeasure,value=b754394a-8daa-4c01-b19f-785afb86f161_M_4,neighbors=[12]
nodeID=10,nodeType=ExpandedMeasure,value=b754394a-8daa-4c01-b19f-785afb86f161_M_5,neighbors=[12]
nodeID=11,nodeType=Aggregate,value=COUNT,neighbors=[]
nodeID=12,nodeType=DimensionGroup,value=Month Ship Date,neighbors=[]
------------------------------------------
stateID=a20887f6-e76c-4a06-be3b-50c8caa40f4c;2
nodeID=0,nodeType=Root,value=b754394a-8daa-4c01-b19f-785afb86f161_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=b754394a-8daa-4c01-b19f-785afb86f161_MG_135,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=b754394a-8daa-4c01-b19f-785afb86f161_M_0,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Day Of The Month Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=b754394a-8daa-4c01-b19f-785afb86f161_M_1,neighbors=[13]
nodeID=8,nodeType=ExpandedMeasure,value=b754394a-8daa-4c01-b19f-785afb86f161_M_2,neighbors=[13]
nodeID=9,nodeType=ExpandedMeasure,value=b754394a-8daa-4c01-b19f-785afb86f161_M_3,neighbors=[13]
nodeID=10,nodeType=ExpandedMeasure,value=b754394a-8daa-4c01-b19f-785afb86f161_M_4,neighbors=[13]
nodeID=11,nodeType=ExpandedMeasure,value=b754394a-8daa-4c01-b19f-785afb86f161_M_5,neighbors=[13]
nodeID=12,nodeType=Aggregate,value=MIN,neighbors=[]
nodeID=13,nodeType=DimensionGroup,value=Month Ship Date,neighbors=[]
------------------------------------------
stateID=a20887f6-e76c-4a06-be3b-50c8caa40f4c;3
nodeID=0,nodeType=Root,value=b754394a-8daa-4c01-b19f-785afb86f161_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=b754394a-8daa-4c01-b19f-785afb86f161_MG_135,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=b754394a-8daa-4c01-b19f-785afb86f161_M_1,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Week Of The Year Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Name Multiscript,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=b754394a-8daa-4c01-b19f-785afb86f161_M_0,neighbors=[13]
nodeID=8,nodeType=ExpandedMeasure,value=b754394a-8daa-4c01-b19f-785afb86f161_M_2,neighbors=[13]
nodeID=9,nodeType=ExpandedMeasure,value=b754394a-8daa-4c01-b19f-785afb86f161_M_3,neighbors=[13]
nodeID=10,nodeType=ExpandedMeasure,value=b754394a-8daa-4c01-b19f-785afb86f161_M_4,neighbors=[13]
nodeID=11,nodeType=ExpandedMeasure,value=b754394a-8daa-4c01-b19f-785afb86f161_M_5,neighbors=[13]
nodeID=12,nodeType=Aggregate,value=AVERAGE,neighbors=[]
nodeID=13,nodeType=DimensionGroup,value=Month Ship Date,neighbors=[]
------------------------------------------
stateID=a20887f6-e76c-4a06-be3b-50c8caa40f4c;4
nodeID=0,nodeType=Root,value=b754394a-8daa-4c01-b19f-785afb86f161_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=b754394a-8daa-4c01-b19f-785afb86f161_MG_135,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=b754394a-8daa-4c01-b19f-785afb86f161_M_0,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Day Of The Month Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Manager,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=b754394a-8daa-4c01-b19f-785afb86f161_M_1,neighbors=[13]
nodeID=8,nodeType=ExpandedMeasure,value=b754394a-8daa-4c01-b19f-785afb86f161_M_2,neighbors=[13]
nodeID=9,nodeType=ExpandedMeasure,value=b754394a-8daa-4c01-b19f-785afb86f161_M_3,neighbors=[13]
nodeID=10,nodeType=ExpandedMeasure,value=b754394a-8daa-4c01-b19f-785afb86f161_M_4,neighbors=[13]
nodeID=11,nodeType=ExpandedMeasure,value=b754394a-8daa-4c01-b19f-785afb86f161_M_5,neighbors=[13]
nodeID=12,nodeType=Aggregate,value=MIN,neighbors=[]
nodeID=13,nodeType=DimensionGroup,value=Month Ship Date,neighbors=[]
------------------------------------------
stateID=a20887f6-e76c-4a06-be3b-50c8caa40f4c;5
nodeID=0,nodeType=Root,value=b754394a-8daa-4c01-b19f-785afb86f161_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=b754394a-8daa-4c01-b19f-785afb86f161_MG_135,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=b754394a-8daa-4c01-b19f-785afb86f161_M_1,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Week Of The Year Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Name Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=b754394a-8daa-4c01-b19f-785afb86f161_M_0,neighbors=[13]
nodeID=8,nodeType=ExpandedMeasure,value=b754394a-8daa-4c01-b19f-785afb86f161_M_2,neighbors=[13]
nodeID=9,nodeType=ExpandedMeasure,value=b754394a-8daa-4c01-b19f-785afb86f161_M_3,neighbors=[13]
nodeID=10,nodeType=ExpandedMeasure,value=b754394a-8daa-4c01-b19f-785afb86f161_M_4,neighbors=[13]
nodeID=11,nodeType=ExpandedMeasure,value=b754394a-8daa-4c01-b19f-785afb86f161_M_5,neighbors=[13]
nodeID=12,nodeType=Aggregate,value=COUNT,neighbors=[]
nodeID=13,nodeType=DimensionGroup,value=Month Ship Date,neighbors=[]
------------------------------------------
stateID=80c5395f-748b-490e-a3fb-95363a24ae25;1
nodeID=0,nodeType=Root,value=50119c65-9f17-40d8-9647-c6c2bfbd12c3_M_3,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=50119c65-9f17-40d8-9647-c6c2bfbd12c3_MG_39,neighbors=[6;7;8]
nodeID=3,nodeType=Measure,value=50119c65-9f17-40d8-9647-c6c2bfbd12c3_M_3,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Month Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=50119c65-9f17-40d8-9647-c6c2bfbd12c3_M_0,neighbors=[10]
nodeID=7,nodeType=ExpandedMeasure,value=50119c65-9f17-40d8-9647-c6c2bfbd12c3_M_1,neighbors=[10]
nodeID=8,nodeType=ExpandedMeasure,value=50119c65-9f17-40d8-9647-c6c2bfbd12c3_M_2,neighbors=[10]
nodeID=9,nodeType=Aggregate,value=MAX,neighbors=[]
nodeID=10,nodeType=DimensionGroup,value=Day Close Date,neighbors=[]
------------------------------------------
stateID=80c5395f-748b-490e-a3fb-95363a24ae25;2
