stateID=fdc6a576-1823-40bd-9ffe-4f4104cb9cb1;1
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=4ae51016-649f-4ad2-83e3-e9a7a5500c45_M_1,neighbors=[10]
nodeID=8,nodeType=ExpandedMeasure,value=4ae51016-649f-4ad2-83e3-e9a7a5500c45_M_2,neighbors=[10]
nodeID=9,nodeType=Aggregate,value=MIN,neighbors=[]
nodeID=10,nodeType=DimensionGroup,value=Quarter,neighbors=[]
------------------------------------------
stateID=6accfe2c-1b00-4820-83d9-2c192c2ef67c;5
nodeID=0,nodeType=Root,value=4ae51016-649f-4ad2-83e3-e9a7a5500c45_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=4ae51016-649f-4ad2-83e3-e9a7a5500c45_MG_53,neighbors=[7;8]
nodeID=3,nodeType=Measure,value=4ae51016-649f-4ad2-83e3-e9a7a5500c45_M_1,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Day Of The Week Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=4ae51016-649f-4ad2-83e3-e9a7a5500c45_M_0,neighbors=[10]
nodeID=8,nodeType=ExpandedMeasure,value=4ae51016-649f-4ad2-83e3-e9a7a5500c45_M_2,neighbors=[10]
nodeID=9,nodeType=Aggregate,value=MIN,neighbors=[]
nodeID=10,nodeType=DimensionGroup,value=Quarter,neighbors=[]
------------------------------------------
stateID=6accfe2c-1b00-4820-83d9-2c192c2ef67c;6
nodeID=0,nodeType=Root,value=4ae51016-649f-4ad2-83e3-e9a7a5500c45_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=4ae51016-649f-4ad2-83e3-e9a7a5500c45_MG_53,neighbors=[7;8]
nodeID=3,nodeType=Measure,value=4ae51016-649f-4ad2-83e3-e9a7a5500c45_M_0,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Day Key Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=4ae51016-649f-4ad2-83e3-e9a7a5500c45_M_1,neighbors=[10]
nodeID=8,nodeType=ExpandedMeasure,value=4ae51016-649f-4ad2-83e3-e9a7a5500c45_M_2,neighbors=[10]
nodeID=9,nodeType=Aggregate,value=COUNT,neighbors=[]
nodeID=10,nodeType=DimensionGroup,value=Quarter,neighbors=[]
------------------------------------------
stateID=ff15ceec-ed59-4f17-808b-f74abd4950f5;1
nodeID=0,nodeType=Root,value=f1bcab45-04c4-4096-bed8-fe00cafa96c5_M_2,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=f1bcab45-04c4-4096-bed8-fe00cafa96c5_MG_90,neighbors=[6;7;8]
nodeID=3,nodeType=Measure,value=f1bcab45-04c4-4096-bed8-fe00cafa96c5_M_2,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Week Day Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=f1bcab45-04c4-4096-bed8-fe00cafa96c5_M_0,neighbors=[10]
nodeID=7,nodeType=ExpandedMeasure,value=f1bcab45-04c4-4096-bed8-fe00cafa96c5_M_1,neighbors=[10]
nodeID=8,nodeType=ExpandedMeasure,value=f1bcab45-04c4-4096-bed8-fe00cafa96c5_M_3,neighbors=[10]
nodeID=9,nodeType=Aggregate,value=COUNT,neighbors=[]
nodeID=10,nodeType=DimensionGroup,value=Day,neighbors=[]
------------------------------------------
stateID=ff15ceec-ed59-4f17-808b-f74abd4950f5;2
nodeID=0,nodeType=Root,value=f1bcab45-04c4-4096-bed8-fe00cafa96c5_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=f1bcab45-04c4-4096-bed8-fe00cafa96c5_MG_90,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=f1bcab45-04c4-4096-bed8-fe00cafa96c5_M_0,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Day Key Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=f1bcab45-04c4-4096-bed8-fe00cafa96c5_M_1,neighbors=[11]
nodeID=8,nodeType=ExpandedMeasure,value=f1bcab45-04c4-4096-bed8-fe00cafa96c5_M_2,neighbors=[11]
nodeID=9,nodeType=ExpandedMeasure,value=f1bcab45-04c4-4096-bed8-fe00cafa96c5_M_3,neighbors=[11]
nodeID=10,nodeType=Aggregate,value=MAX,neighbors=[]
nodeID=11,nodeType=DimensionGroup,value=Day,neighbors=[]
------------------------------------------
stateID=ff15ceec-ed59-4f17-808b-f74abd4950f5;3
nodeID=0,nodeType=Root,value=f1bcab45-04c4-4096-bed8-fe00cafa96c5_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=f1bcab45-04c4-4096-bed8-fe00cafa96c5_MG_90,neighbors=[6;7;8]
nodeID=3,nodeType=Measure,value=f1bcab45-04c4-4096-bed8-fe00cafa96c5_M_1,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Day Of The Week Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=f1bcab45-04c4-4096-bed8-fe00cafa96c5_M_0,neighbors=[10]
nodeID=7,nodeType=ExpandedMeasure,value=f1bcab45-04c4-4096-bed8-fe00cafa96c5_M_2,neighbors=[10]
nodeID=8,nodeType=ExpandedMeasure,value=f1bcab45-04c4-4096-bed8-fe00cafa96c5_M_3,neighbors=[10]
nodeID=9,nodeType=Aggregate,value=MAX,neighbors=[]
nodeID=10,nodeType=DimensionGroup,value=Day,neighbors=[]
------------------------------------------
stateID=ff15ceec-ed59-4f17-808b-f74abd4950f5;4
nodeID=0,nodeType=Root,value=f1bcab45-04c4-4096-bed8-fe00cafa96c5_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=f1bcab45-04c4-4096-bed8-fe00cafa96c5_MG_90,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=f1bcab45-04c4-4096-bed8-fe00cafa96c5_M_0,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Day Key Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=f1bcab45-04c4-4096-bed8-fe00cafa96c5_M_1,neighbors=[11]
nodeID=8,nodeType=ExpandedMeasure,value=f1bcab45-04c4-4096-bed8-fe00cafa96c5_M_2,neighbors=[11]
nodeID=9,nodeType=ExpandedMeasure,value=f1bcab45-04c4-4096-bed8-fe00cafa96c5_M_3,neighbors=[11]
nodeID=10,nodeType=Aggregate,value=MIN,neighbors=[]
nodeID=11,nodeType=DimensionGroup,value=Day,neighbors=[]
------------------------------------------
stateID=ff15ceec-ed59-4f17-808b-f74abd4950f5;5
nodeID=0,nodeType=Root,value=f1bcab45-04c4-4096-bed8-fe00cafa96c5_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=f1bcab45-04c4-4096-bed8-fe00cafa96c5_MG_90,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=f1bcab45-04c4-4096-bed8-fe00cafa96c5_M_1,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Day Of The Week Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=f1bcab45-04c4-4096-bed8-fe00cafa96c5_M_0,neighbors=[11]
nodeID=8,nodeType=ExpandedMeasure,value=f1bcab45-04c4-4096-bed8-fe00cafa96c5_M_2,neighbors=[11]
nodeID=9,nodeType=ExpandedMeasure,value=f1bcab45-04c4-4096-bed8-fe00cafa96c5_M_3,neighbors=[11]
nodeID=10,nodeType=Aggregate,value=COUNT,neighbors=[]
nodeID=11,nodeType=DimensionGroup,value=Day,neighbors=[]
------------------------------------------
stateID=20ce2c6e-d52c-4251-99f6-4b558e5bd816;1
nodeID=0,nodeType=Root,value=734e17d2-fea7-46b1-afba-fd19442ae32d_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=734e17d2-fea7-46b1-afba-fd19442ae32d_MG_152,neighbors=[6]
nodeID=3,nodeType=Measure,value=734e17d2-fea7-46b1-afba-fd19442ae32d_M_1,neighbors=[7]
nodeID=4,nodeType=Dimension,value=Postal Zone,neighbors=[]
nodeID=5,nodeType=Filter,value=Branch Code Value,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=734e17d2-fea7-46b1-afba-fd19442ae32d_M_0,neighbors=[8]
nodeID=7,nodeType=Aggregate,value=SUM,neighbors=[]
nodeID=8,nodeType=DimensionGroup,value=Month,neighbors=[]
------------------------------------------
stateID=20ce2c6e-d52c-4251-99f6-4b558e5bd816;2
nodeID=0,nodeType=Root,value=734e17d2-fea7-46b1-afba-fd19442ae32d_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=734e17d2-fea7-46b1-afba-fd19442ae32d_MG_152,neighbors=[7]
nodeID=3,nodeType=Measure,value=734e17d2-fea7-46b1-afba-fd19442ae32d_M_0,neighbors=[8]
nodeID=4,nodeType=Dimension,value=City Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=City Multiscript,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=734e17d2-fea7-46b1-afba-fd19442ae32d_M_1,neighbors=[9]
nodeID=8,nodeType=Aggregate,value=SUM,neighbors=[]
nodeID=9,nodeType=DimensionGroup,value=Month,neighbors=[]
------------------------------------------
stateID=20ce2c6e-d52c-4251-99f6-4b558e5bd816;3
nodeID=0,nodeType=Root,value=734e17d2-fea7-46b1-afba-fd19442ae32d_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=734e17d2-fea7-46b1-afba-fd19442ae32d_MG_152,neighbors=[7]
nodeID=3,nodeType=Measure,value=734e17d2-fea7-46b1-afba-fd19442ae32d_M_1,neighbors=[8]
nodeID=4,nodeType=Dimension,value=Address2 Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=734e17d2-fea7-46b1-afba-fd19442ae32d_M_0,neighbors=[9]
nodeID=8,nodeType=Aggregate,value=MIN,neighbors=[]
nodeID=9,nodeType=DimensionGroup,value=Month,neighbors=[]
------------------------------------------
stateID=20ce2c6e-d52c-4251-99f6-4b558e5bd816;4
nodeID=0,nodeType=Root,value=734e17d2-fea7-46b1-afba-fd19442ae32d_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=734e17d2-fea7-46b1-afba-fd19442ae32d_MG_152,neighbors=[7]
nodeID=3,nodeType=Measure,value=734e17d2-fea7-46b1-afba-fd19442ae32d_M_0,neighbors=[8]
nodeID=4,nodeType=Dimension,value=City Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=734e17d2-fea7-46b1-afba-fd19442ae32d_M_1,neighbors=[9]
nodeID=8,nodeType=Aggregate,value=COUNT,neighbors=[]
nodeID=9,nodeType=DimensionGroup,value=Month,neighbors=[]
------------------------------------------
stateID=20ce2c6e-d52c-4251-99f6-4b558e5bd816;5
nodeID=0,nodeType=Root,value=734e17d2-fea7-46b1-afba-fd19442ae32d_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=734e17d2-fea7-46b1-afba-fd19442ae32d_MG_152,neighbors=[6]
nodeID=3,nodeType=Measure,value=734e17d2-fea7-46b1-afba-fd19442ae32d_M_1,neighbors=[7]
nodeID=4,nodeType=Dimension,value=Address2 Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=734e17d2-fea7-46b1-afba-fd19442ae32d_M_0,neighbors=[8]
nodeID=7,nodeType=Aggregate,value=COUNT,neighbors=[]
nodeID=8,nodeType=DimensionGroup,value=Month,neighbors=[]
------------------------------------------
stateID=ce2da106-2318-42d5-b873-7b67d1063486;1
nodeID=0,nodeType=Root,value=0c5a8ebb-a903-4614-a408-44a4bd50730d_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=0c5a8ebb-a903-4614-a408-44a4bd50730d_MG_26,neighbors=[6;7]
nodeID=3,nodeType=Measure,value=0c5a8ebb-a903-4614-a408-44a4bd50730d_M_1,neighbors=[8]
nodeID=4,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Branch Code Value,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=0c5a8ebb-a903-4614-a408-44a4bd50730d_M_0,neighbors=[9]
nodeID=7,nodeType=ExpandedMeasure,value=0c5a8ebb-a903-4614-a408-44a4bd50730d_M_2,neighbors=[9]
nodeID=8,nodeType=Aggregate,value=COUNT,neighbors=[]
nodeID=9,nodeType=DimensionGroup,value=Staff Name,neighbors=[]
------------------------------------------
stateID=ce2da106-2318-42d5-b873-7b67d1063486;2
nodeID=0,nodeType=Root,value=0c5a8ebb-a903-4614-a408-44a4bd50730d_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=0c5a8ebb-a903-4614-a408-44a4bd50730d_MG_26,neighbors=[7;8]
nodeID=3,nodeType=Measure,value=0c5a8ebb-a903-4614-a408-44a4bd50730d_M_0,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Quarter Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=City Multiscript,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=0c5a8ebb-a903-4614-a408-44a4bd50730d_M_1,neighbors=[10]
nodeID=8,nodeType=ExpandedMeasure,value=0c5a8ebb-a903-4614-a408-44a4bd50730d_M_2,neighbors=[10]
nodeID=9,nodeType=Aggregate,value=MAX,neighbors=[]
nodeID=10,nodeType=DimensionGroup,value=Staff Name,neighbors=[]
------------------------------------------
stateID=ce2da106-2318-42d5-b873-7b67d1063486;3
nodeID=0,nodeType=Root,value=0c5a8ebb-a903-4614-a408-44a4bd50730d_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=0c5a8ebb-a903-4614-a408-44a4bd50730d_MG_26,neighbors=[7;8]
nodeID=3,nodeType=Measure,value=0c5a8ebb-a903-4614-a408-44a4bd50730d_M_1,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Name Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=0c5a8ebb-a903-4614-a408-44a4bd50730d_M_0,neighbors=[10]
nodeID=8,nodeType=ExpandedMeasure,value=0c5a8ebb-a903-4614-a408-44a4bd50730d_M_2,neighbors=[10]
nodeID=9,nodeType=Aggregate,value=COUNT,neighbors=[]
nodeID=10,nodeType=DimensionGroup,value=Staff Name,neighbors=[]
------------------------------------------
stateID=ce2da106-2318-42d5-b873-7b67d1063486;4
nodeID=0,nodeType=Root,value=0c5a8ebb-a903-4614-a408-44a4bd50730d_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=0c5a8ebb-a903-4614-a408-44a4bd50730d_MG_26,neighbors=[7;8]
nodeID=3,nodeType=Measure,value=0c5a8ebb-a903-4614-a408-44a4bd50730d_M_0,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Quarter Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=0c5a8ebb-a903-4614-a408-44a4bd50730d_M_1,neighbors=[10]
nodeID=8,nodeType=ExpandedMeasure,value=0c5a8ebb-a903-4614-a408-44a4bd50730d_M_2,neighbors=[10]
nodeID=9,nodeType=Aggregate,value=COUNT,neighbors=[]
nodeID=10,nodeType=DimensionGroup,value=Staff Name,neighbors=[]
------------------------------------------
stateID=ce2da106-2318-42d5-b873-7b67d1063486;5
nodeID=0,nodeType=Root,value=0c5a8ebb-a903-4614-a408-44a4bd50730d_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=0c5a8ebb-a903-4614-a408-44a4bd50730d_MG_26,neighbors=[7;8]
nodeID=3,nodeType=Measure,value=0c5a8ebb-a903-4614-a408-44a4bd50730d_M_1,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=0c5a8ebb-a903-4614-a408-44a4bd50730d_M_0,neighbors=[10]
nodeID=8,nodeType=ExpandedMeasure,value=0c5a8ebb-a903-4614-a408-44a4bd50730d_M_2,neighbors=[10]
nodeID=9,nodeType=Aggregate,value=MAX,neighbors=[]
nodeID=10,nodeType=DimensionGroup,value=Staff Name,neighbors=[]
------------------------------------------
stateID=d6e509df-8e81-48a2-a1d3-160b4bcdeb00;1
nodeID=0,nodeType=Root,value=dea86092-14c7-4162-a665-83f49abfb673_M_7,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=dea86092-14c7-4162-a665-83f49abfb673_MG_78,neighbors=[6;7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=dea86092-14c7-4162-a665-83f49abfb673_M_7,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Week Day Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=dea86092-14c7-4162-a665-83f49abfb673_M_0,neighbors=[15]
nodeID=7,nodeType=ExpandedMeasure,value=dea86092-14c7-4162-a665-83f49abfb673_M_1,neighbors=[15]
nodeID=8,nodeType=ExpandedMeasure,value=dea86092-14c7-4162-a665-83f49abfb673_M_2,neighbors=[15]
nodeID=9,nodeType=ExpandedMeasure,value=dea86092-14c7-4162-a665-83f49abfb673_M_3,neighbors=[15]
nodeID=10,nodeType=ExpandedMeasure,value=dea86092-14c7-4162-a665-83f49abfb673_M_4,neighbors=[15]
nodeID=11,nodeType=ExpandedMeasure,value=dea86092-14c7-4162-a665-83f49abfb673_M_5,neighbors=[15]
nodeID=12,nodeType=ExpandedMeasure,value=dea86092-14c7-4162-a665-83f49abfb673_M_6,neighbors=[15]
nodeID=13,nodeType=ExpandedMeasure,value=dea86092-14c7-4162-a665-83f49abfb673_M_8,neighbors=[15]
nodeID=14,nodeType=Aggregate,value=MAX,neighbors=[]
nodeID=15,nodeType=DimensionGroup,value=Day Ship Date,neighbors=[]
------------------------------------------
stateID=d6e509df-8e81-48a2-a1d3-160b4bcdeb00;2
nodeID=0,nodeType=Root,value=dea86092-14c7-4162-a665-83f49abfb673_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=dea86092-14c7-4162-a665-83f49abfb673_MG_78,neighbors=[7;8;9;10;11;12;13;14]
nodeID=3,nodeType=Measure,value=dea86092-14c7-4162-a665-83f49abfb673_M_0,neighbors=[15]
nodeID=4,nodeType=Dimension,value=Day Key Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Manager Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=dea86092-14c7-4162-a665-83f49abfb673_M_1,neighbors=[16]
nodeID=8,nodeType=ExpandedMeasure,value=dea86092-14c7-4162-a665-83f49abfb673_M_2,neighbors=[16]
nodeID=9,nodeType=ExpandedMeasure,value=dea86092-14c7-4162-a665-83f49abfb673_M_3,neighbors=[16]
nodeID=10,nodeType=ExpandedMeasure,value=dea86092-14c7-4162-a665-83f49abfb673_M_4,neighbors=[16]
nodeID=11,nodeType=ExpandedMeasure,value=dea86092-14c7-4162-a665-83f49abfb673_M_5,neighbors=[16]
nodeID=12,nodeType=ExpandedMeasure,value=dea86092-14c7-4162-a665-83f49abfb673_M_6,neighbors=[16]
nodeID=13,nodeType=ExpandedMeasure,value=dea86092-14c7-4162-a665-83f49abfb673_M_7,neighbors=[16]
nodeID=14,nodeType=ExpandedMeasure,value=dea86092-14c7-4162-a665-83f49abfb673_M_8,neighbors=[16]
nodeID=15,nodeType=Aggregate,value=SUM,neighbors=[]
nodeID=16,nodeType=DimensionGroup,value=Day Ship Date,neighbors=[]
------------------------------------------
stateID=d6e509df-8e81-48a2-a1d3-160b4bcdeb00;3
nodeID=0,nodeType=Root,value=dea86092-14c7-4162-a665-83f49abfb673_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=dea86092-14c7-4162-a665-83f49abfb673_MG_78,neighbors=[7;8;9;10;11;12;13;14]
nodeID=3,nodeType=Measure,value=dea86092-14c7-4162-a665-83f49abfb673_M_1,neighbors=[15]
nodeID=4,nodeType=Dimension,value=Day Of The Week Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Name Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=dea86092-14c7-4162-a665-83f49abfb673_M_0,neighbors=[16]
nodeID=8,nodeType=ExpandedMeasure,value=dea86092-14c7-4162-a665-83f49abfb673_M_2,neighbors=[16]
nodeID=9,nodeType=ExpandedMeasure,value=dea86092-14c7-4162-a665-83f49abfb673_M_3,neighbors=[16]
nodeID=10,nodeType=ExpandedMeasure,value=dea86092-14c7-4162-a665-83f49abfb673_M_4,neighbors=[16]
nodeID=11,nodeType=ExpandedMeasure,value=dea86092-14c7-4162-a665-83f49abfb673_M_5,neighbors=[16]
nodeID=12,nodeType=ExpandedMeasure,value=dea86092-14c7-4162-a665-83f49abfb673_M_6,neighbors=[16]
nodeID=13,nodeType=ExpandedMeasure,value=dea86092-14c7-4162-a665-83f49abfb673_M_7,neighbors=[16]
nodeID=14,nodeType=ExpandedMeasure,value=dea86092-14c7-4162-a665-83f49abfb673_M_8,neighbors=[16]
nodeID=15,nodeType=Aggregate,value=MAX,neighbors=[]
nodeID=16,nodeType=DimensionGroup,value=Day Ship Date,neighbors=[]
------------------------------------------
stateID=d6e509df-8e81-48a2-a1d3-160b4bcdeb00;4
nodeID=0,nodeType=Root,value=dea86092-14c7-4162-a665-83f49abfb673_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=dea86092-14c7-4162-a665-83f49abfb673_MG_78,neighbors=[7;8;9;10;11;12;13;14]
nodeID=3,nodeType=Measure,value=dea86092-14c7-4162-a665-83f49abfb673_M_0,neighbors=[15]
nodeID=4,nodeType=Dimension,value=Day Key Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=dea86092-14c7-4162-a665-83f49abfb673_M_1,neighbors=[16]
nodeID=8,nodeType=ExpandedMeasure,value=dea86092-14c7-4162-a665-83f49abfb673_M_2,neighbors=[16]
nodeID=9,nodeType=ExpandedMeasure,value=dea86092-14c7-4162-a665-83f49abfb673_M_3,neighbors=[16]
nodeID=10,nodeType=ExpandedMeasure,value=dea86092-14c7-4162-a665-83f49abfb673_M_4,neighbors=[16]
nodeID=11,nodeType=ExpandedMeasure,value=dea86092-14c7-4162-a665-83f49abfb673_M_5,neighbors=[16]
nodeID=12,nodeType=ExpandedMeasure,value=dea86092-14c7-4162-a665-83f49abfb673_M_6,neighbors=[16]
nodeID=13,nodeType=ExpandedMeasure,value=dea86092-14c7-4162-a665-83f49abfb673_M_7,neighbors=[16]
nodeID=14,nodeType=ExpandedMeasure,value=dea86092-14c7-4162-a665-83f49abfb673_M_8,neighbors=[16]
nodeID=15,nodeType=Aggregate,value=COUNT,neighbors=[]
nodeID=16,nodeType=DimensionGroup,value=Day Ship Date,neighbors=[]
------------------------------------------
stateID=d6e509df-8e81-48a2-a1d3-160b4bcdeb00;5
nodeID=0,nodeType=Root,value=dea86092-14c7-4162-a665-83f49abfb673_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=dea86092-14c7-4162-a665-83f49abfb673_MG_78,neighbors=[7;8;9;10;11;12;13;14]
nodeID=3,nodeType=Measure,value=dea86092-14c7-4162-a665-83f49abfb673_M_1,neighbors=[15]
nodeID=4,nodeType=Dimension,value=Day Of The Week Close Date,neighbors=[]
