stateID=bbf57fd5-4117-4582-95dd-7f6b2e5f4c33;1
nodeID=10,nodeType=DimensionGroup,value=Retailer Site,neighbors=[11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33]
nodeID=11,nodeType=ExpandedDimension,value=Retailer Address1,neighbors=[]
nodeID=12,nodeType=ExpandedDimension,value=Retailer Address2,neighbors=[]
nodeID=13,nodeType=ExpandedDimension,value=Email,neighbors=[]
nodeID=14,nodeType=ExpandedDimension,value=Retailer Site Start Date,neighbors=[]
nodeID=15,nodeType=ExpandedDimension,value=Contact Name,neighbors=[]
nodeID=16,nodeType=ExpandedDimension,value=Retailer Site Code,neighbors=[]
nodeID=17,nodeType=ExpandedDimension,value=Gender,neighbors=[]
nodeID=18,nodeType=ExpandedDimension,value=Retailer Address1 Multiscript,neighbors=[]
nodeID=19,nodeType=ExpandedDimension,value=Retailer Address2 Multiscript,neighbors=[]
nodeID=20,nodeType=ExpandedDimension,value=Retailer Activity Status Code,neighbors=[]
nodeID=21,nodeType=ExpandedDimension,value=Contact First Name Multiscript,neighbors=[]
nodeID=22,nodeType=ExpandedDimension,value=Retailer City Multiscript,neighbors=[]
nodeID=23,nodeType=ExpandedDimension,value=Retailer Postal Zone,neighbors=[]
nodeID=24,nodeType=ExpandedDimension,value=Retailer Postal Zone Multiscript,neighbors=[]
nodeID=25,nodeType=ExpandedDimension,value=Contact Last Name Multiscript,neighbors=[]
nodeID=26,nodeType=ExpandedDimension,value=Contact First Name,neighbors=[]
nodeID=27,nodeType=ExpandedDimension,value=Contact Last Name,neighbors=[]
nodeID=28,nodeType=ExpandedDimension,value=Retailer Province State,neighbors=[]
nodeID=29,nodeType=ExpandedDimension,value=Retailer Contact Code,neighbors=[]
nodeID=30,nodeType=ExpandedDimension,value=Fax,neighbors=[]
nodeID=31,nodeType=ExpandedDimension,value=Phone Number,neighbors=[]
nodeID=32,nodeType=ExpandedDimension,value=Retailer Contact Position,neighbors=[]
nodeID=33,nodeType=ExpandedDimension,value=Retailer Province State Multiscript,neighbors=[]
------------------------------------------
stateID=2122e14c-74b8-448b-bea8-4ff3e8f28c4b;4
nodeID=0,nodeType=Root,value=594a4e09-8edf-4f84-8ed0-cf957dc08cdb_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=594a4e09-8edf-4f84-8ed0-cf957dc08cdb_MG_119,neighbors=[7;8]
nodeID=3,nodeType=Measure,value=594a4e09-8edf-4f84-8ed0-cf957dc08cdb_M_0,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Week Of The Quarter,neighbors=[]
nodeID=5,nodeType=Filter,value=Position Start Date,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=594a4e09-8edf-4f84-8ed0-cf957dc08cdb_M_1,neighbors=[10]
nodeID=8,nodeType=ExpandedMeasure,value=594a4e09-8edf-4f84-8ed0-cf957dc08cdb_M_2,neighbors=[10]
nodeID=9,nodeType=Aggregate,value=MIN,neighbors=[]
nodeID=10,nodeType=DimensionGroup,value=Retailer Site,neighbors=[11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33]
nodeID=11,nodeType=ExpandedDimension,value=Retailer Address1,neighbors=[]
nodeID=12,nodeType=ExpandedDimension,value=Retailer Address2,neighbors=[]
nodeID=13,nodeType=ExpandedDimension,value=Email,neighbors=[]
nodeID=14,nodeType=ExpandedDimension,value=Retailer Site Start Date,neighbors=[]
nodeID=15,nodeType=ExpandedDimension,value=Contact Name,neighbors=[]
nodeID=16,nodeType=ExpandedDimension,value=Retailer Site Code,neighbors=[]
nodeID=17,nodeType=ExpandedDimension,value=Gender,neighbors=[]
nodeID=18,nodeType=ExpandedDimension,value=Retailer Address1 Multiscript,neighbors=[]
nodeID=19,nodeType=ExpandedDimension,value=Retailer Address2 Multiscript,neighbors=[]
nodeID=20,nodeType=ExpandedDimension,value=Retailer Activity Status Code,neighbors=[]
nodeID=21,nodeType=ExpandedDimension,value=Contact First Name Multiscript,neighbors=[]
nodeID=22,nodeType=ExpandedDimension,value=Retailer City Multiscript,neighbors=[]
nodeID=23,nodeType=ExpandedDimension,value=Retailer Postal Zone,neighbors=[]
nodeID=24,nodeType=ExpandedDimension,value=Retailer Postal Zone Multiscript,neighbors=[]
nodeID=25,nodeType=ExpandedDimension,value=Contact Last Name Multiscript,neighbors=[]
nodeID=26,nodeType=ExpandedDimension,value=Contact First Name,neighbors=[]
nodeID=27,nodeType=ExpandedDimension,value=Contact Last Name,neighbors=[]
nodeID=28,nodeType=ExpandedDimension,value=Retailer Province State,neighbors=[]
nodeID=29,nodeType=ExpandedDimension,value=Retailer Contact Code,neighbors=[]
nodeID=30,nodeType=ExpandedDimension,value=Fax,neighbors=[]
nodeID=31,nodeType=ExpandedDimension,value=Phone Number,neighbors=[]
nodeID=32,nodeType=ExpandedDimension,value=Retailer Contact Position,neighbors=[]
nodeID=33,nodeType=ExpandedDimension,value=Retailer Province State Multiscript,neighbors=[]
------------------------------------------
stateID=2122e14c-74b8-448b-bea8-4ff3e8f28c4b;5
nodeID=0,nodeType=Root,value=594a4e09-8edf-4f84-8ed0-cf957dc08cdb_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=594a4e09-8edf-4f84-8ed0-cf957dc08cdb_MG_119,neighbors=[7;8]
nodeID=3,nodeType=Measure,value=594a4e09-8edf-4f84-8ed0-cf957dc08cdb_M_1,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Week Of The Year,neighbors=[]
nodeID=5,nodeType=Filter,value=Termination Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Email,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=594a4e09-8edf-4f84-8ed0-cf957dc08cdb_M_0,neighbors=[10]
nodeID=8,nodeType=ExpandedMeasure,value=594a4e09-8edf-4f84-8ed0-cf957dc08cdb_M_2,neighbors=[10]
nodeID=9,nodeType=Aggregate,value=SUM,neighbors=[]
nodeID=10,nodeType=DimensionGroup,value=Retailer Site,neighbors=[11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33]
nodeID=11,nodeType=ExpandedDimension,value=Retailer Address1,neighbors=[]
nodeID=12,nodeType=ExpandedDimension,value=Retailer Address2,neighbors=[]
nodeID=13,nodeType=ExpandedDimension,value=Email,neighbors=[]
nodeID=14,nodeType=ExpandedDimension,value=Retailer Site Start Date,neighbors=[]
nodeID=15,nodeType=ExpandedDimension,value=Contact Name,neighbors=[]
nodeID=16,nodeType=ExpandedDimension,value=Retailer Site Code,neighbors=[]
nodeID=17,nodeType=ExpandedDimension,value=Gender,neighbors=[]
nodeID=18,nodeType=ExpandedDimension,value=Retailer Address1 Multiscript,neighbors=[]
nodeID=19,nodeType=ExpandedDimension,value=Retailer Address2 Multiscript,neighbors=[]
nodeID=20,nodeType=ExpandedDimension,value=Retailer Activity Status Code,neighbors=[]
nodeID=21,nodeType=ExpandedDimension,value=Contact First Name Multiscript,neighbors=[]
nodeID=22,nodeType=ExpandedDimension,value=Retailer City Multiscript,neighbors=[]
nodeID=23,nodeType=ExpandedDimension,value=Retailer Postal Zone,neighbors=[]
nodeID=24,nodeType=ExpandedDimension,value=Retailer Postal Zone Multiscript,neighbors=[]
nodeID=25,nodeType=ExpandedDimension,value=Contact Last Name Multiscript,neighbors=[]
nodeID=26,nodeType=ExpandedDimension,value=Contact First Name,neighbors=[]
nodeID=27,nodeType=ExpandedDimension,value=Contact Last Name,neighbors=[]
nodeID=28,nodeType=ExpandedDimension,value=Retailer Province State,neighbors=[]
nodeID=29,nodeType=ExpandedDimension,value=Retailer Contact Code,neighbors=[]
nodeID=30,nodeType=ExpandedDimension,value=Fax,neighbors=[]
nodeID=31,nodeType=ExpandedDimension,value=Phone Number,neighbors=[]
nodeID=32,nodeType=ExpandedDimension,value=Retailer Contact Position,neighbors=[]
nodeID=33,nodeType=ExpandedDimension,value=Retailer Province State Multiscript,neighbors=[]
------------------------------------------
stateID=2122e14c-74b8-448b-bea8-4ff3e8f28c4b;6
nodeID=0,nodeType=Root,value=594a4e09-8edf-4f84-8ed0-cf957dc08cdb_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=594a4e09-8edf-4f84-8ed0-cf957dc08cdb_MG_119,neighbors=[7;8]
nodeID=3,nodeType=Measure,value=594a4e09-8edf-4f84-8ed0-cf957dc08cdb_M_0,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Week Of The Quarter,neighbors=[]
nodeID=5,nodeType=Filter,value=Position Start Date,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=594a4e09-8edf-4f84-8ed0-cf957dc08cdb_M_1,neighbors=[10]
nodeID=8,nodeType=ExpandedMeasure,value=594a4e09-8edf-4f84-8ed0-cf957dc08cdb_M_2,neighbors=[10]
nodeID=9,nodeType=Aggregate,value=SUM,neighbors=[]
nodeID=10,nodeType=DimensionGroup,value=Retailer Site,neighbors=[11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33]
nodeID=11,nodeType=ExpandedDimension,value=Retailer Address1,neighbors=[]
nodeID=12,nodeType=ExpandedDimension,value=Retailer Address2,neighbors=[]
nodeID=13,nodeType=ExpandedDimension,value=Email,neighbors=[]
nodeID=14,nodeType=ExpandedDimension,value=Retailer Site Start Date,neighbors=[]
nodeID=15,nodeType=ExpandedDimension,value=Contact Name,neighbors=[]
nodeID=16,nodeType=ExpandedDimension,value=Retailer Site Code,neighbors=[]
nodeID=17,nodeType=ExpandedDimension,value=Gender,neighbors=[]
nodeID=18,nodeType=ExpandedDimension,value=Retailer Address1 Multiscript,neighbors=[]
nodeID=19,nodeType=ExpandedDimension,value=Retailer Address2 Multiscript,neighbors=[]
nodeID=20,nodeType=ExpandedDimension,value=Retailer Activity Status Code,neighbors=[]
nodeID=21,nodeType=ExpandedDimension,value=Contact First Name Multiscript,neighbors=[]
nodeID=22,nodeType=ExpandedDimension,value=Retailer City Multiscript,neighbors=[]
nodeID=23,nodeType=ExpandedDimension,value=Retailer Postal Zone,neighbors=[]
nodeID=24,nodeType=ExpandedDimension,value=Retailer Postal Zone Multiscript,neighbors=[]
nodeID=25,nodeType=ExpandedDimension,value=Contact Last Name Multiscript,neighbors=[]
nodeID=26,nodeType=ExpandedDimension,value=Contact First Name,neighbors=[]
nodeID=27,nodeType=ExpandedDimension,value=Contact Last Name,neighbors=[]
nodeID=28,nodeType=ExpandedDimension,value=Retailer Province State,neighbors=[]
nodeID=29,nodeType=ExpandedDimension,value=Retailer Contact Code,neighbors=[]
nodeID=30,nodeType=ExpandedDimension,value=Fax,neighbors=[]
nodeID=31,nodeType=ExpandedDimension,value=Phone Number,neighbors=[]
nodeID=32,nodeType=ExpandedDimension,value=Retailer Contact Position,neighbors=[]
nodeID=33,nodeType=ExpandedDimension,value=Retailer Province State Multiscript,neighbors=[]
------------------------------------------
stateID=2122e14c-74b8-448b-bea8-4ff3e8f28c4b;7
nodeID=0,nodeType=Root,value=594a4e09-8edf-4f84-8ed0-cf957dc08cdb_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=594a4e09-8edf-4f84-8ed0-cf957dc08cdb_MG_119,neighbors=[7;8]
nodeID=3,nodeType=Measure,value=594a4e09-8edf-4f84-8ed0-cf957dc08cdb_M_1,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Week Of The Year,neighbors=[]
nodeID=5,nodeType=Filter,value=Termination Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Email,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=594a4e09-8edf-4f84-8ed0-cf957dc08cdb_M_0,neighbors=[10]
nodeID=8,nodeType=ExpandedMeasure,value=594a4e09-8edf-4f84-8ed0-cf957dc08cdb_M_2,neighbors=[10]
nodeID=9,nodeType=Aggregate,value=COUNT,neighbors=[]
nodeID=10,nodeType=DimensionGroup,value=Retailer Site,neighbors=[11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33]
nodeID=11,nodeType=ExpandedDimension,value=Retailer Address1,neighbors=[]
nodeID=12,nodeType=ExpandedDimension,value=Retailer Address2,neighbors=[]
nodeID=13,nodeType=ExpandedDimension,value=Email,neighbors=[]
nodeID=14,nodeType=ExpandedDimension,value=Retailer Site Start Date,neighbors=[]
nodeID=15,nodeType=ExpandedDimension,value=Contact Name,neighbors=[]
nodeID=16,nodeType=ExpandedDimension,value=Retailer Site Code,neighbors=[]
nodeID=17,nodeType=ExpandedDimension,value=Gender,neighbors=[]
nodeID=18,nodeType=ExpandedDimension,value=Retailer Address1 Multiscript,neighbors=[]
nodeID=19,nodeType=ExpandedDimension,value=Retailer Address2 Multiscript,neighbors=[]
nodeID=20,nodeType=ExpandedDimension,value=Retailer Activity Status Code,neighbors=[]
nodeID=21,nodeType=ExpandedDimension,value=Contact First Name Multiscript,neighbors=[]
nodeID=22,nodeType=ExpandedDimension,value=Retailer City Multiscript,neighbors=[]
nodeID=23,nodeType=ExpandedDimension,value=Retailer Postal Zone,neighbors=[]
nodeID=24,nodeType=ExpandedDimension,value=Retailer Postal Zone Multiscript,neighbors=[]
nodeID=25,nodeType=ExpandedDimension,value=Contact Last Name Multiscript,neighbors=[]
nodeID=26,nodeType=ExpandedDimension,value=Contact First Name,neighbors=[]
nodeID=27,nodeType=ExpandedDimension,value=Contact Last Name,neighbors=[]
nodeID=28,nodeType=ExpandedDimension,value=Retailer Province State,neighbors=[]
nodeID=29,nodeType=ExpandedDimension,value=Retailer Contact Code,neighbors=[]
nodeID=30,nodeType=ExpandedDimension,value=Fax,neighbors=[]
nodeID=31,nodeType=ExpandedDimension,value=Phone Number,neighbors=[]
nodeID=32,nodeType=ExpandedDimension,value=Retailer Contact Position,neighbors=[]
nodeID=33,nodeType=ExpandedDimension,value=Retailer Province State Multiscript,neighbors=[]
------------------------------------------
stateID=3ac2eaaa-b369-4c6d-bd35-3f251b39c42d;1
nodeID=0,nodeType=Root,value=57306aa7-ef7a-442f-9fa5-99d0a743ed02_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=57306aa7-ef7a-442f-9fa5-99d0a743ed02_MG_147,neighbors=[6;7;8]
nodeID=3,nodeType=Measure,value=57306aa7-ef7a-442f-9fa5-99d0a743ed02_M_1,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Month Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=57306aa7-ef7a-442f-9fa5-99d0a743ed02_M_0,neighbors=[10]
nodeID=7,nodeType=ExpandedMeasure,value=57306aa7-ef7a-442f-9fa5-99d0a743ed02_M_2,neighbors=[10]
nodeID=8,nodeType=ExpandedMeasure,value=57306aa7-ef7a-442f-9fa5-99d0a743ed02_M_3,neighbors=[10]
nodeID=9,nodeType=Aggregate,value=AVERAGE,neighbors=[]
nodeID=10,nodeType=DimensionGroup,value=Quarter,neighbors=[11;12;13]
nodeID=11,nodeType=ExpandedDimension,value=Quantity Value,neighbors=[]
nodeID=12,nodeType=ExpandedDimension,value=Quarter Key,neighbors=[]
nodeID=13,nodeType=ExpandedDimension,value=Quantity Numeric,neighbors=[]
------------------------------------------
stateID=3ac2eaaa-b369-4c6d-bd35-3f251b39c42d;2
nodeID=0,nodeType=Root,value=57306aa7-ef7a-442f-9fa5-99d0a743ed02_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=57306aa7-ef7a-442f-9fa5-99d0a743ed02_MG_147,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=57306aa7-ef7a-442f-9fa5-99d0a743ed02_M_0,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Month Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=57306aa7-ef7a-442f-9fa5-99d0a743ed02_M_1,neighbors=[11]
nodeID=8,nodeType=ExpandedMeasure,value=57306aa7-ef7a-442f-9fa5-99d0a743ed02_M_2,neighbors=[11]
nodeID=9,nodeType=ExpandedMeasure,value=57306aa7-ef7a-442f-9fa5-99d0a743ed02_M_3,neighbors=[11]
nodeID=10,nodeType=Aggregate,value=AVERAGE,neighbors=[]
nodeID=11,nodeType=DimensionGroup,value=Quarter,neighbors=[12;13;14]
nodeID=12,nodeType=ExpandedDimension,value=Quantity Value,neighbors=[]
nodeID=13,nodeType=ExpandedDimension,value=Quarter Key,neighbors=[]
nodeID=14,nodeType=ExpandedDimension,value=Quantity Numeric,neighbors=[]
------------------------------------------
stateID=3ac2eaaa-b369-4c6d-bd35-3f251b39c42d;3
nodeID=0,nodeType=Root,value=57306aa7-ef7a-442f-9fa5-99d0a743ed02_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=57306aa7-ef7a-442f-9fa5-99d0a743ed02_MG_147,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=57306aa7-ef7a-442f-9fa5-99d0a743ed02_M_1,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Days In The Month,neighbors=[]
nodeID=5,nodeType=Filter,value=Termination Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=57306aa7-ef7a-442f-9fa5-99d0a743ed02_M_0,neighbors=[11]
nodeID=8,nodeType=ExpandedMeasure,value=57306aa7-ef7a-442f-9fa5-99d0a743ed02_M_2,neighbors=[11]
nodeID=9,nodeType=ExpandedMeasure,value=57306aa7-ef7a-442f-9fa5-99d0a743ed02_M_3,neighbors=[11]
nodeID=10,nodeType=Aggregate,value=MAX,neighbors=[]
nodeID=11,nodeType=DimensionGroup,value=Quarter,neighbors=[12;13;14]
nodeID=12,nodeType=ExpandedDimension,value=Quantity Value,neighbors=[]
nodeID=13,nodeType=ExpandedDimension,value=Quarter Key,neighbors=[]
nodeID=14,nodeType=ExpandedDimension,value=Quantity Numeric,neighbors=[]
------------------------------------------
stateID=3ac2eaaa-b369-4c6d-bd35-3f251b39c42d;4
nodeID=0,nodeType=Root,value=57306aa7-ef7a-442f-9fa5-99d0a743ed02_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=57306aa7-ef7a-442f-9fa5-99d0a743ed02_MG_147,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=57306aa7-ef7a-442f-9fa5-99d0a743ed02_M_0,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Month Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Position Start Date,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=57306aa7-ef7a-442f-9fa5-99d0a743ed02_M_1,neighbors=[11]
nodeID=8,nodeType=ExpandedMeasure,value=57306aa7-ef7a-442f-9fa5-99d0a743ed02_M_2,neighbors=[11]
nodeID=9,nodeType=ExpandedMeasure,value=57306aa7-ef7a-442f-9fa5-99d0a743ed02_M_3,neighbors=[11]
nodeID=10,nodeType=Aggregate,value=COUNT,neighbors=[]
nodeID=11,nodeType=DimensionGroup,value=Quarter,neighbors=[12;13;14]
nodeID=12,nodeType=ExpandedDimension,value=Quantity Value,neighbors=[]
nodeID=13,nodeType=ExpandedDimension,value=Quarter Key,neighbors=[]
nodeID=14,nodeType=ExpandedDimension,value=Quantity Numeric,neighbors=[]
------------------------------------------
stateID=3ac2eaaa-b369-4c6d-bd35-3f251b39c42d;5
nodeID=0,nodeType=Root,value=57306aa7-ef7a-442f-9fa5-99d0a743ed02_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=57306aa7-ef7a-442f-9fa5-99d0a743ed02_MG_147,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=57306aa7-ef7a-442f-9fa5-99d0a743ed02_M_1,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Days In The Month,neighbors=[]
nodeID=5,nodeType=Filter,value=Termination Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Email,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=57306aa7-ef7a-442f-9fa5-99d0a743ed02_M_0,neighbors=[11]
nodeID=8,nodeType=ExpandedMeasure,value=57306aa7-ef7a-442f-9fa5-99d0a743ed02_M_2,neighbors=[11]
nodeID=9,nodeType=ExpandedMeasure,value=57306aa7-ef7a-442f-9fa5-99d0a743ed02_M_3,neighbors=[11]
nodeID=10,nodeType=Aggregate,value=MIN,neighbors=[]
nodeID=11,nodeType=DimensionGroup,value=Quarter,neighbors=[12;13;14]
nodeID=12,nodeType=ExpandedDimension,value=Quantity Value,neighbors=[]
nodeID=13,nodeType=ExpandedDimension,value=Quarter Key,neighbors=[]
nodeID=14,nodeType=ExpandedDimension,value=Quantity Numeric,neighbors=[]
------------------------------------------
stateID=3ac2eaaa-b369-4c6d-bd35-3f251b39c42d;6
nodeID=0,nodeType=Root,value=57306aa7-ef7a-442f-9fa5-99d0a743ed02_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=57306aa7-ef7a-442f-9fa5-99d0a743ed02_MG_147,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=57306aa7-ef7a-442f-9fa5-99d0a743ed02_M_0,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Month Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Position Start Date,neighbors=[]
nodeID=6,nodeType=Filter,value=Email,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=57306aa7-ef7a-442f-9fa5-99d0a743ed02_M_1,neighbors=[11]
nodeID=8,nodeType=ExpandedMeasure,value=57306aa7-ef7a-442f-9fa5-99d0a743ed02_M_2,neighbors=[11]
nodeID=9,nodeType=ExpandedMeasure,value=57306aa7-ef7a-442f-9fa5-99d0a743ed02_M_3,neighbors=[11]
nodeID=10,nodeType=Aggregate,value=AVERAGE,neighbors=[]
nodeID=11,nodeType=DimensionGroup,value=Quarter,neighbors=[12;13;14]
nodeID=12,nodeType=ExpandedDimension,value=Quantity Value,neighbors=[]
nodeID=13,nodeType=ExpandedDimension,value=Quarter Key,neighbors=[]
nodeID=14,nodeType=ExpandedDimension,value=Quantity Numeric,neighbors=[]
