stateID=5bf8b44e-6845-46e3-abef-80d14f06bdbc;1
nodeID=2,nodeType=MeasureGroup,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_MG_171,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_0,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Name Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=1cfa2482-7e7c-4527-831f-bedcaba59920;5
nodeID=0,nodeType=Root,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_MG_171,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_1,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Week Day,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=1cfa2482-7e7c-4527-831f-bedcaba59920;6
nodeID=0,nodeType=Root,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_MG_171,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_0,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=1cfa2482-7e7c-4527-831f-bedcaba59920;7
nodeID=0,nodeType=Root,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_1;05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_0,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_MG_171,neighbors=[8;9;10;11]
nodeID=3,nodeType=Measure,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_1,neighbors=[12]
nodeID=4,nodeType=Measure,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_0,neighbors=[12]
nodeID=5,nodeType=Dimension,value=Week Day,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=1cfa2482-7e7c-4527-831f-bedcaba59920;8
nodeID=0,nodeType=Root,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_MG_171,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_0,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=fe8f680d-36c7-43be-9b4d-2571a55a0caf;1
nodeID=0,nodeType=Root,value=b1d3d6bf-bfb3-4494-8dfc-987199f8677c_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=b1d3d6bf-bfb3-4494-8dfc-987199f8677c_MG_51,neighbors=[6]
nodeID=3,nodeType=Measure,value=b1d3d6bf-bfb3-4494-8dfc-987199f8677c_M_0,neighbors=[7]
nodeID=4,nodeType=Dimension,value=Branch Code Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Postal Zone,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=b1d3d6bf-bfb3-4494-8dfc-987199f8677c_M_1,neighbors=[]
nodeID=7,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=fe8f680d-36c7-43be-9b4d-2571a55a0caf;2
nodeID=0,nodeType=Root,value=b1d3d6bf-bfb3-4494-8dfc-987199f8677c_M_1;b1d3d6bf-bfb3-4494-8dfc-987199f8677c_M_0,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=b1d3d6bf-bfb3-4494-8dfc-987199f8677c_MG_51,neighbors=[]
nodeID=3,nodeType=Measure,value=b1d3d6bf-bfb3-4494-8dfc-987199f8677c_M_1,neighbors=[8]
nodeID=4,nodeType=Measure,value=b1d3d6bf-bfb3-4494-8dfc-987199f8677c_M_0,neighbors=[8]
nodeID=5,nodeType=Dimension,value=Address2 Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Address2 Multiscript,neighbors=[]
nodeID=7,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=8,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=fe8f680d-36c7-43be-9b4d-2571a55a0caf;3
nodeID=0,nodeType=Root,value=b1d3d6bf-bfb3-4494-8dfc-987199f8677c_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=b1d3d6bf-bfb3-4494-8dfc-987199f8677c_MG_51,neighbors=[7]
nodeID=3,nodeType=Measure,value=b1d3d6bf-bfb3-4494-8dfc-987199f8677c_M_0,neighbors=[8]
nodeID=4,nodeType=Dimension,value=Gender,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Gender,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=b1d3d6bf-bfb3-4494-8dfc-987199f8677c_M_1,neighbors=[]
nodeID=8,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=fe8f680d-36c7-43be-9b4d-2571a55a0caf;4
nodeID=0,nodeType=Root,value=b1d3d6bf-bfb3-4494-8dfc-987199f8677c_M_1;b1d3d6bf-bfb3-4494-8dfc-987199f8677c_M_0,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=b1d3d6bf-bfb3-4494-8dfc-987199f8677c_MG_51,neighbors=[]
nodeID=3,nodeType=Measure,value=b1d3d6bf-bfb3-4494-8dfc-987199f8677c_M_1,neighbors=[8]
nodeID=4,nodeType=Measure,value=b1d3d6bf-bfb3-4494-8dfc-987199f8677c_M_0,neighbors=[8]
nodeID=5,nodeType=Dimension,value=Address2 Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Email,neighbors=[]
nodeID=7,nodeType=Filter,value=Retailer Name Multiscript,neighbors=[]
nodeID=8,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=fe8f680d-36c7-43be-9b4d-2571a55a0caf;5
nodeID=0,nodeType=Root,value=b1d3d6bf-bfb3-4494-8dfc-987199f8677c_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=b1d3d6bf-bfb3-4494-8dfc-987199f8677c_MG_51,neighbors=[7]
nodeID=3,nodeType=Measure,value=b1d3d6bf-bfb3-4494-8dfc-987199f8677c_M_0,neighbors=[8]
nodeID=4,nodeType=Dimension,value=Gender,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Site Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=b1d3d6bf-bfb3-4494-8dfc-987199f8677c_M_1,neighbors=[]
nodeID=8,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=fe8f680d-36c7-43be-9b4d-2571a55a0caf;6
nodeID=0,nodeType=Root,value=b1d3d6bf-bfb3-4494-8dfc-987199f8677c_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=b1d3d6bf-bfb3-4494-8dfc-987199f8677c_MG_51,neighbors=[7]
nodeID=3,nodeType=Measure,value=b1d3d6bf-bfb3-4494-8dfc-987199f8677c_M_1,neighbors=[8]
nodeID=4,nodeType=Dimension,value=Address2 Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Contact Name,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=b1d3d6bf-bfb3-4494-8dfc-987199f8677c_M_0,neighbors=[]
nodeID=8,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=0772c7c1-1804-48f4-85df-e1dee5b50cec;1
nodeID=0,nodeType=Root,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_MG_60,neighbors=[6;7;8;9;10;11]
nodeID=3,nodeType=Measure,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_M_1,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Postal Zone,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_M_2,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_M_3,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_M_4,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_M_5,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_M_6,neighbors=[]
nodeID=12,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=0772c7c1-1804-48f4-85df-e1dee5b50cec;2
nodeID=0,nodeType=Root,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_MG_60,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_M_0,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Address2 Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Name Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=0772c7c1-1804-48f4-85df-e1dee5b50cec;3
nodeID=0,nodeType=Root,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_M_1;b654ed19-1f76-4c88-95e6-0cf5c9276ffd_M_0,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_MG_60,neighbors=[8;9;10;11;12]
nodeID=3,nodeType=Measure,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_M_1,neighbors=[13]
nodeID=4,nodeType=Measure,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_M_0,neighbors=[13]
nodeID=5,nodeType=Dimension,value=Gender,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=0772c7c1-1804-48f4-85df-e1dee5b50cec;4
nodeID=0,nodeType=Root,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_MG_60,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_M_0,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Address2 Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=0772c7c1-1804-48f4-85df-e1dee5b50cec;5
nodeID=0,nodeType=Root,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_M_1;b654ed19-1f76-4c88-95e6-0cf5c9276ffd_M_0,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_MG_60,neighbors=[8;9;10;11;12]
nodeID=3,nodeType=Measure,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_M_1,neighbors=[13]
nodeID=4,nodeType=Measure,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_M_0,neighbors=[13]
nodeID=5,nodeType=Dimension,value=Gender,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Site Code,neighbors=[]
nodeID=7,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=0772c7c1-1804-48f4-85df-e1dee5b50cec;6
nodeID=0,nodeType=Root,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_MG_60,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_M_0,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Address2 Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Contact Name,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=dd50ffa4-8c6a-4ebc-9d88-584f252faa46;1
nodeID=0,nodeType=Root,value=abcca610-3b99-4f2b-ba9d-5bfbb72c4b0a_M_2,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=abcca610-3b99-4f2b-ba9d-5bfbb72c4b0a_MG_30,neighbors=[6;7;8]
nodeID=3,nodeType=Measure,value=abcca610-3b99-4f2b-ba9d-5bfbb72c4b0a_M_2,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Branch Code Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Postal Zone,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=abcca610-3b99-4f2b-ba9d-5bfbb72c4b0a_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=abcca610-3b99-4f2b-ba9d-5bfbb72c4b0a_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=abcca610-3b99-4f2b-ba9d-5bfbb72c4b0a_M_3,neighbors=[]
nodeID=9,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=dd50ffa4-8c6a-4ebc-9d88-584f252faa46;2
nodeID=0,nodeType=Root,value=abcca610-3b99-4f2b-ba9d-5bfbb72c4b0a_M_0;abcca610-3b99-4f2b-ba9d-5bfbb72c4b0a_M_2,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=abcca610-3b99-4f2b-ba9d-5bfbb72c4b0a_MG_30,neighbors=[8;9]
nodeID=3,nodeType=Measure,value=abcca610-3b99-4f2b-ba9d-5bfbb72c4b0a_M_0,neighbors=[10]
nodeID=4,nodeType=Measure,value=abcca610-3b99-4f2b-ba9d-5bfbb72c4b0a_M_2,neighbors=[10]
nodeID=5,nodeType=Dimension,value=Address2 Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Email,neighbors=[]
nodeID=7,nodeType=Filter,value=Address2 Multiscript,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=abcca610-3b99-4f2b-ba9d-5bfbb72c4b0a_M_1,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=abcca610-3b99-4f2b-ba9d-5bfbb72c4b0a_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=dd50ffa4-8c6a-4ebc-9d88-584f252faa46;3
nodeID=0,nodeType=Root,value=abcca610-3b99-4f2b-ba9d-5bfbb72c4b0a_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=abcca610-3b99-4f2b-ba9d-5bfbb72c4b0a_MG_30,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=abcca610-3b99-4f2b-ba9d-5bfbb72c4b0a_M_1,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Gender,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Site Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=abcca610-3b99-4f2b-ba9d-5bfbb72c4b0a_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=abcca610-3b99-4f2b-ba9d-5bfbb72c4b0a_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=abcca610-3b99-4f2b-ba9d-5bfbb72c4b0a_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=dd50ffa4-8c6a-4ebc-9d88-584f252faa46;4
nodeID=0,nodeType=Root,value=abcca610-3b99-4f2b-ba9d-5bfbb72c4b0a_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=abcca610-3b99-4f2b-ba9d-5bfbb72c4b0a_MG_30,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=abcca610-3b99-4f2b-ba9d-5bfbb72c4b0a_M_0,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Address2 Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Contact Name,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=abcca610-3b99-4f2b-ba9d-5bfbb72c4b0a_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=abcca610-3b99-4f2b-ba9d-5bfbb72c4b0a_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=abcca610-3b99-4f2b-ba9d-5bfbb72c4b0a_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=dd50ffa4-8c6a-4ebc-9d88-584f252faa46;5
nodeID=0,nodeType=Root,value=abcca610-3b99-4f2b-ba9d-5bfbb72c4b0a_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
