stateID=cb0068e4-e85e-408e-a9df-6a3dacff8b28;1
nodeID=2,nodeType=MeasureGroup,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_MG_87,neighbors=[6;7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_0,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Month Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_1,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_2,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_3,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_4,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_5,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_6,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_7,neighbors=[]
nodeID=13,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=9062b668-6c6c-439d-a268-13e6e471b337;2
nodeID=0,nodeType=Root,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_MG_87,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_1,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Month Number,neighbors=[]
nodeID=5,nodeType=Filter,value=Termination Date,neighbors=[]
nodeID=6,nodeType=Filter,value=Email,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=9062b668-6c6c-439d-a268-13e6e471b337;3
nodeID=0,nodeType=Root,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_MG_87,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_0,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Month Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Last Name Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=9062b668-6c6c-439d-a268-13e6e471b337;4
nodeID=0,nodeType=Root,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_MG_87,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_1,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Month Number,neighbors=[]
nodeID=5,nodeType=Filter,value=Termination Date,neighbors=[]
nodeID=6,nodeType=Filter,value=Email,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=9062b668-6c6c-439d-a268-13e6e471b337;5
nodeID=0,nodeType=Root,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_0;82224337-6c46-487f-a4ce-9eba8a1c73c7_M_1,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_MG_87,neighbors=[8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_0,neighbors=[14]
nodeID=4,nodeType=Measure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_1,neighbors=[14]
nodeID=5,nodeType=Dimension,value=Month Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Last Name Multiscript,neighbors=[]
nodeID=7,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=9062b668-6c6c-439d-a268-13e6e471b337;6
nodeID=0,nodeType=Root,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_MG_87,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_1,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Month Number,neighbors=[]
nodeID=5,nodeType=Filter,value=Termination Date,neighbors=[]
nodeID=6,nodeType=Filter,value=Email,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=9062b668-6c6c-439d-a268-13e6e471b337;7
nodeID=0,nodeType=Root,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_MG_87,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_0,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Month Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Last Name Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Email,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=9062b668-6c6c-439d-a268-13e6e471b337;8
nodeID=0,nodeType=Root,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_1;82224337-6c46-487f-a4ce-9eba8a1c73c7_M_0,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_MG_87,neighbors=[8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_1,neighbors=[14]
nodeID=4,nodeType=Measure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_0,neighbors=[14]
nodeID=5,nodeType=Dimension,value=Month Number,neighbors=[]
nodeID=6,nodeType=Filter,value=Termination Date,neighbors=[]
nodeID=7,nodeType=Filter,value=Email,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=50e255d2-c129-44a8-8338-c84814cdf3ac;1
nodeID=0,nodeType=Root,value=6d789359-9c51-41ed-bdc1-43d65b49d672_M_4,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=6d789359-9c51-41ed-bdc1-43d65b49d672_MG_3,neighbors=[6;7;8;9;10]
nodeID=3,nodeType=Measure,value=6d789359-9c51-41ed-bdc1-43d65b49d672_M_4,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Month Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Postal Zone,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=6d789359-9c51-41ed-bdc1-43d65b49d672_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=6d789359-9c51-41ed-bdc1-43d65b49d672_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=6d789359-9c51-41ed-bdc1-43d65b49d672_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=6d789359-9c51-41ed-bdc1-43d65b49d672_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=6d789359-9c51-41ed-bdc1-43d65b49d672_M_5,neighbors=[]
nodeID=11,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=50e255d2-c129-44a8-8338-c84814cdf3ac;2
nodeID=0,nodeType=Root,value=6d789359-9c51-41ed-bdc1-43d65b49d672_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=6d789359-9c51-41ed-bdc1-43d65b49d672_MG_3,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=6d789359-9c51-41ed-bdc1-43d65b49d672_M_0,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Month Number,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Branch Code Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=6d789359-9c51-41ed-bdc1-43d65b49d672_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=6d789359-9c51-41ed-bdc1-43d65b49d672_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=6d789359-9c51-41ed-bdc1-43d65b49d672_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=6d789359-9c51-41ed-bdc1-43d65b49d672_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=6d789359-9c51-41ed-bdc1-43d65b49d672_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=50e255d2-c129-44a8-8338-c84814cdf3ac;3
nodeID=0,nodeType=Root,value=6d789359-9c51-41ed-bdc1-43d65b49d672_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=6d789359-9c51-41ed-bdc1-43d65b49d672_MG_3,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=6d789359-9c51-41ed-bdc1-43d65b49d672_M_1,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Month Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Termination Date,neighbors=[]
nodeID=6,nodeType=Filter,value=Email,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=6d789359-9c51-41ed-bdc1-43d65b49d672_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=6d789359-9c51-41ed-bdc1-43d65b49d672_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=6d789359-9c51-41ed-bdc1-43d65b49d672_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=6d789359-9c51-41ed-bdc1-43d65b49d672_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=6d789359-9c51-41ed-bdc1-43d65b49d672_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=50e255d2-c129-44a8-8338-c84814cdf3ac;4
nodeID=0,nodeType=Root,value=6d789359-9c51-41ed-bdc1-43d65b49d672_M_0;6d789359-9c51-41ed-bdc1-43d65b49d672_M_1,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=6d789359-9c51-41ed-bdc1-43d65b49d672_MG_3,neighbors=[8;9;10;11]
nodeID=3,nodeType=Measure,value=6d789359-9c51-41ed-bdc1-43d65b49d672_M_0,neighbors=[12]
nodeID=4,nodeType=Measure,value=6d789359-9c51-41ed-bdc1-43d65b49d672_M_1,neighbors=[12]
nodeID=5,nodeType=Dimension,value=Month Number,neighbors=[]
nodeID=6,nodeType=Filter,value=Last Name Multiscript,neighbors=[]
nodeID=7,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=6d789359-9c51-41ed-bdc1-43d65b49d672_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=6d789359-9c51-41ed-bdc1-43d65b49d672_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=6d789359-9c51-41ed-bdc1-43d65b49d672_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=6d789359-9c51-41ed-bdc1-43d65b49d672_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=50e255d2-c129-44a8-8338-c84814cdf3ac;5
nodeID=0,nodeType=Root,value=6d789359-9c51-41ed-bdc1-43d65b49d672_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=6d789359-9c51-41ed-bdc1-43d65b49d672_MG_3,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=6d789359-9c51-41ed-bdc1-43d65b49d672_M_1,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Month Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Termination Date,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=6d789359-9c51-41ed-bdc1-43d65b49d672_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=6d789359-9c51-41ed-bdc1-43d65b49d672_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=6d789359-9c51-41ed-bdc1-43d65b49d672_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=6d789359-9c51-41ed-bdc1-43d65b49d672_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=6d789359-9c51-41ed-bdc1-43d65b49d672_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=50e255d2-c129-44a8-8338-c84814cdf3ac;6
nodeID=0,nodeType=Root,value=6d789359-9c51-41ed-bdc1-43d65b49d672_M_0;6d789359-9c51-41ed-bdc1-43d65b49d672_M_1,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=6d789359-9c51-41ed-bdc1-43d65b49d672_MG_3,neighbors=[8;9;10;11]
nodeID=3,nodeType=Measure,value=6d789359-9c51-41ed-bdc1-43d65b49d672_M_0,neighbors=[12]
nodeID=4,nodeType=Measure,value=6d789359-9c51-41ed-bdc1-43d65b49d672_M_1,neighbors=[12]
nodeID=5,nodeType=Dimension,value=Month Number,neighbors=[]
nodeID=6,nodeType=Filter,value=Last Name Multiscript,neighbors=[]
nodeID=7,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=6d789359-9c51-41ed-bdc1-43d65b49d672_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=6d789359-9c51-41ed-bdc1-43d65b49d672_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=6d789359-9c51-41ed-bdc1-43d65b49d672_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=6d789359-9c51-41ed-bdc1-43d65b49d672_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=d409f3fa-0144-4005-8d75-2cf1787a8f55;1
nodeID=0,nodeType=Root,value=dbf80a94-0807-48d1-a9a5-f4e012057713_M_2,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=dbf80a94-0807-48d1-a9a5-f4e012057713_MG_28,neighbors=[6;7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=dbf80a94-0807-48d1-a9a5-f4e012057713_M_2,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Week Day Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=dbf80a94-0807-48d1-a9a5-f4e012057713_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=dbf80a94-0807-48d1-a9a5-f4e012057713_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=dbf80a94-0807-48d1-a9a5-f4e012057713_M_3,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=dbf80a94-0807-48d1-a9a5-f4e012057713_M_4,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=dbf80a94-0807-48d1-a9a5-f4e012057713_M_5,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=dbf80a94-0807-48d1-a9a5-f4e012057713_M_6,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=dbf80a94-0807-48d1-a9a5-f4e012057713_M_7,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=dbf80a94-0807-48d1-a9a5-f4e012057713_M_8,neighbors=[]
nodeID=14,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=d409f3fa-0144-4005-8d75-2cf1787a8f55;2
nodeID=0,nodeType=Root,value=dbf80a94-0807-48d1-a9a5-f4e012057713_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=dbf80a94-0807-48d1-a9a5-f4e012057713_MG_28,neighbors=[7;8;9;10;11;12;13;14]
nodeID=3,nodeType=Measure,value=dbf80a94-0807-48d1-a9a5-f4e012057713_M_0,neighbors=[15]
nodeID=4,nodeType=Dimension,value=Date Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=dbf80a94-0807-48d1-a9a5-f4e012057713_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=dbf80a94-0807-48d1-a9a5-f4e012057713_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=dbf80a94-0807-48d1-a9a5-f4e012057713_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=dbf80a94-0807-48d1-a9a5-f4e012057713_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=dbf80a94-0807-48d1-a9a5-f4e012057713_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=dbf80a94-0807-48d1-a9a5-f4e012057713_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=dbf80a94-0807-48d1-a9a5-f4e012057713_M_7,neighbors=[]
nodeID=14,nodeType=ExpandedMeasure,value=dbf80a94-0807-48d1-a9a5-f4e012057713_M_8,neighbors=[]
nodeID=15,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=d409f3fa-0144-4005-8d75-2cf1787a8f55;3
nodeID=0,nodeType=Root,value=dbf80a94-0807-48d1-a9a5-f4e012057713_M_1;dbf80a94-0807-48d1-a9a5-f4e012057713_M_0,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=dbf80a94-0807-48d1-a9a5-f4e012057713_MG_28,neighbors=[8;9;10;11;12;13;14]
nodeID=3,nodeType=Measure,value=dbf80a94-0807-48d1-a9a5-f4e012057713_M_1,neighbors=[15]
nodeID=4,nodeType=Measure,value=dbf80a94-0807-48d1-a9a5-f4e012057713_M_0,neighbors=[15]
nodeID=5,nodeType=Dimension,value=Day Of The Year Close Date,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=dbf80a94-0807-48d1-a9a5-f4e012057713_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=dbf80a94-0807-48d1-a9a5-f4e012057713_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=dbf80a94-0807-48d1-a9a5-f4e012057713_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=dbf80a94-0807-48d1-a9a5-f4e012057713_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=dbf80a94-0807-48d1-a9a5-f4e012057713_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=dbf80a94-0807-48d1-a9a5-f4e012057713_M_7,neighbors=[]
nodeID=14,nodeType=ExpandedMeasure,value=dbf80a94-0807-48d1-a9a5-f4e012057713_M_8,neighbors=[]
nodeID=15,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=d409f3fa-0144-4005-8d75-2cf1787a8f55;4
nodeID=0,nodeType=Root,value=dbf80a94-0807-48d1-a9a5-f4e012057713_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=dbf80a94-0807-48d1-a9a5-f4e012057713_MG_28,neighbors=[7;8;9;10;11;12;13;14]
