stateID=a0a024a3-4ffb-4bf4-bb22-c78c2c009ac7;1
nodeID=7,nodeType=ExpandedMeasure,value=6aa625c4-c7f5-4d34-98e3-46f68bec6cc9_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=6aa625c4-c7f5-4d34-98e3-46f68bec6cc9_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=6aa625c4-c7f5-4d34-98e3-46f68bec6cc9_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=6aa625c4-c7f5-4d34-98e3-46f68bec6cc9_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=6aa625c4-c7f5-4d34-98e3-46f68bec6cc9_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=6aa625c4-c7f5-4d34-98e3-46f68bec6cc9_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=6aa625c4-c7f5-4d34-98e3-46f68bec6cc9_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=2c18ecbf-f9d2-4769-bc54-452e995db24d;5
nodeID=0,nodeType=Root,value=6aa625c4-c7f5-4d34-98e3-46f68bec6cc9_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=6aa625c4-c7f5-4d34-98e3-46f68bec6cc9_MG_38,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=6aa625c4-c7f5-4d34-98e3-46f68bec6cc9_M_1,neighbors=[14]
nodeID=4,nodeType=Dimension,value=,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Province State,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=6aa625c4-c7f5-4d34-98e3-46f68bec6cc9_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=6aa625c4-c7f5-4d34-98e3-46f68bec6cc9_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=6aa625c4-c7f5-4d34-98e3-46f68bec6cc9_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=6aa625c4-c7f5-4d34-98e3-46f68bec6cc9_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=6aa625c4-c7f5-4d34-98e3-46f68bec6cc9_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=6aa625c4-c7f5-4d34-98e3-46f68bec6cc9_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=6aa625c4-c7f5-4d34-98e3-46f68bec6cc9_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=2c18ecbf-f9d2-4769-bc54-452e995db24d;6
nodeID=0,nodeType=Root,value=6aa625c4-c7f5-4d34-98e3-46f68bec6cc9_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=6aa625c4-c7f5-4d34-98e3-46f68bec6cc9_MG_38,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=6aa625c4-c7f5-4d34-98e3-46f68bec6cc9_M_0,neighbors=[14]
nodeID=4,nodeType=Dimension,value=,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Province State,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=6aa625c4-c7f5-4d34-98e3-46f68bec6cc9_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=6aa625c4-c7f5-4d34-98e3-46f68bec6cc9_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=6aa625c4-c7f5-4d34-98e3-46f68bec6cc9_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=6aa625c4-c7f5-4d34-98e3-46f68bec6cc9_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=6aa625c4-c7f5-4d34-98e3-46f68bec6cc9_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=6aa625c4-c7f5-4d34-98e3-46f68bec6cc9_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=6aa625c4-c7f5-4d34-98e3-46f68bec6cc9_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=6e0f78e3-19a4-41de-82dc-b212765746e5;1
nodeID=0,nodeType=Root,value=49e5e405-f4d6-4708-949f-378829e5fb7f_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=49e5e405-f4d6-4708-949f-378829e5fb7f_MG_166,neighbors=[6;7;8]
nodeID=3,nodeType=Measure,value=49e5e405-f4d6-4708-949f-378829e5fb7f_M_1,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=49e5e405-f4d6-4708-949f-378829e5fb7f_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=49e5e405-f4d6-4708-949f-378829e5fb7f_M_2,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=49e5e405-f4d6-4708-949f-378829e5fb7f_M_3,neighbors=[]
nodeID=9,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=6e0f78e3-19a4-41de-82dc-b212765746e5;2
nodeID=0,nodeType=Root,value=49e5e405-f4d6-4708-949f-378829e5fb7f_M_0;49e5e405-f4d6-4708-949f-378829e5fb7f_M_1,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=49e5e405-f4d6-4708-949f-378829e5fb7f_MG_166,neighbors=[8;9]
nodeID=3,nodeType=Measure,value=49e5e405-f4d6-4708-949f-378829e5fb7f_M_0,neighbors=[10]
nodeID=4,nodeType=Measure,value=49e5e405-f4d6-4708-949f-378829e5fb7f_M_1,neighbors=[10]
nodeID=5,nodeType=Dimension,value=Quantity Numeric,neighbors=[]
nodeID=6,nodeType=Filter,value=Email,neighbors=[]
nodeID=7,nodeType=Filter,value=Retailer Province State,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=49e5e405-f4d6-4708-949f-378829e5fb7f_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=49e5e405-f4d6-4708-949f-378829e5fb7f_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=6e0f78e3-19a4-41de-82dc-b212765746e5;3
nodeID=0,nodeType=Root,value=49e5e405-f4d6-4708-949f-378829e5fb7f_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=49e5e405-f4d6-4708-949f-378829e5fb7f_MG_166,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=49e5e405-f4d6-4708-949f-378829e5fb7f_M_1,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Province State,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=49e5e405-f4d6-4708-949f-378829e5fb7f_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=49e5e405-f4d6-4708-949f-378829e5fb7f_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=49e5e405-f4d6-4708-949f-378829e5fb7f_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=6e0f78e3-19a4-41de-82dc-b212765746e5;4
nodeID=0,nodeType=Root,value=49e5e405-f4d6-4708-949f-378829e5fb7f_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=49e5e405-f4d6-4708-949f-378829e5fb7f_MG_166,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=49e5e405-f4d6-4708-949f-378829e5fb7f_M_0,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Quantity Numeric,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=49e5e405-f4d6-4708-949f-378829e5fb7f_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=49e5e405-f4d6-4708-949f-378829e5fb7f_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=49e5e405-f4d6-4708-949f-378829e5fb7f_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=6e0f78e3-19a4-41de-82dc-b212765746e5;5
nodeID=0,nodeType=Root,value=49e5e405-f4d6-4708-949f-378829e5fb7f_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=49e5e405-f4d6-4708-949f-378829e5fb7f_MG_166,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=49e5e405-f4d6-4708-949f-378829e5fb7f_M_1,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Province State,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=49e5e405-f4d6-4708-949f-378829e5fb7f_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=49e5e405-f4d6-4708-949f-378829e5fb7f_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=49e5e405-f4d6-4708-949f-378829e5fb7f_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=6e0f78e3-19a4-41de-82dc-b212765746e5;6
nodeID=0,nodeType=Root,value=49e5e405-f4d6-4708-949f-378829e5fb7f_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=49e5e405-f4d6-4708-949f-378829e5fb7f_MG_166,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=49e5e405-f4d6-4708-949f-378829e5fb7f_M_0,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Quantity Numeric,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Province State,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=49e5e405-f4d6-4708-949f-378829e5fb7f_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=49e5e405-f4d6-4708-949f-378829e5fb7f_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=49e5e405-f4d6-4708-949f-378829e5fb7f_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=6e0f78e3-19a4-41de-82dc-b212765746e5;7
nodeID=0,nodeType=Root,value=49e5e405-f4d6-4708-949f-378829e5fb7f_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=49e5e405-f4d6-4708-949f-378829e5fb7f_MG_166,neighbors=[6;7;8]
nodeID=3,nodeType=Measure,value=49e5e405-f4d6-4708-949f-378829e5fb7f_M_1,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=49e5e405-f4d6-4708-949f-378829e5fb7f_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=49e5e405-f4d6-4708-949f-378829e5fb7f_M_2,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=49e5e405-f4d6-4708-949f-378829e5fb7f_M_3,neighbors=[]
nodeID=9,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=6e0f78e3-19a4-41de-82dc-b212765746e5;8
nodeID=0,nodeType=Root,value=49e5e405-f4d6-4708-949f-378829e5fb7f_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=49e5e405-f4d6-4708-949f-378829e5fb7f_MG_166,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=49e5e405-f4d6-4708-949f-378829e5fb7f_M_0,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Quantity Numeric,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Province State,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=49e5e405-f4d6-4708-949f-378829e5fb7f_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=49e5e405-f4d6-4708-949f-378829e5fb7f_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=49e5e405-f4d6-4708-949f-378829e5fb7f_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=037381ab-f926-45d1-abc0-506e0a31e985;1
nodeID=0,nodeType=Root,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_2,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_MG_87,neighbors=[6;7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_2,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Week Day Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Postal Zone,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_3,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_4,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_5,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_6,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_7,neighbors=[]
nodeID=13,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=037381ab-f926-45d1-abc0-506e0a31e985;2
nodeID=0,nodeType=Root,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_MG_87,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_0,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Week Of The Month Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=First Name,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=037381ab-f926-45d1-abc0-506e0a31e985;3
nodeID=0,nodeType=Root,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_MG_87,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_1,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Week Day Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=037381ab-f926-45d1-abc0-506e0a31e985;4
nodeID=0,nodeType=Root,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_MG_87,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_0,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Week Of The Month Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Province State,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=037381ab-f926-45d1-abc0-506e0a31e985;5
nodeID=0,nodeType=Root,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_MG_87,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_1,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Week Day Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=037381ab-f926-45d1-abc0-506e0a31e985;6
nodeID=0,nodeType=Root,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_MG_87,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_0,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Week Of The Month Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=037381ab-f926-45d1-abc0-506e0a31e985;7
nodeID=0,nodeType=Root,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_MG_87,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_1,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Week Day Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Name Multiscript,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=037381ab-f926-45d1-abc0-506e0a31e985;8
nodeID=0,nodeType=Root,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_MG_87,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_0,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Week Of The Month Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Province State,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=7b5a2581-9d01-4192-8d05-7cb4ab637557;1
nodeID=0,nodeType=Root,value=9ea36b4c-2aa1-46b7-98c5-785e7f73c423_M_3,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=9ea36b4c-2aa1-46b7-98c5-785e7f73c423_MG_24,neighbors=[6;7;8;9]
